"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,724,165,22.79,18.27,43,26.06
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,506,66,13.04,19.17,23,34.85
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,98,,,,,
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,351,29,8.26,23.76,22,75.86
36,67876,109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,29,1,3.45,,,
36,67876,114405,San Bernardino,San Bernardino City Unified,"Casa Ramona Academy for Technology, Comm",23,,,,,
36,67876,120568,San Bernardino,San Bernardino City Unified,Options for Youth-San Bernardino,9,,,,,
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,530,,,,,
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,32,,,,,
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,135,1,0.74,,,
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,571,82,14.36,17.29,17,20.73
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,48,31,64.58,20.29,15,48.39
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,636,94,14.78,19.79,39,41.49
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,461,,,,,
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,451,54,11.97,18.46,14,25.93
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,521,68,13.05,18.01,18,26.47
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,699,26,3.72,20.15,10,38.46
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,70,,,,,
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,19,,,,,
36,67934,101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,11,,,,,
36,67934,105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and,9,,,,,
36,67934,106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,136,,,,,
36,67934,110064,San Bernardino,Victor Valley Union High,University Preparatory,98,29,29.59,22.59,20,68.97
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,439,,,,,
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,415,,,,,
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,204,4,1.96,,,
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,703,116,16.5,19.03,38,32.76
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,485,29,5.98,19.59,13,44.83
36,67959,101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View High School & Education Center,35,,,,,
36,67959,101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley Independent Study,36,,,,,
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,81,,,,,
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,640,84,13.13,19.62,38,45.24
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,12,,,,,
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,175,1,0.57,,,
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,7,,,,,
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,8,,,,,
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,499,26,5.21,22.23,15,57.69
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,162,,,,,
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,35,1,2.86,,,
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,11,,,,,
36,75044,107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,37,2,5.41,,,
36,75044,114389,San Bernardino,Hesperia Unified,Mirus Secondary,41,,,,,
36,75044,115444,San Bernardino,Hesperia Unified,Canyon Ridge High,113,,,,,
36,75044,116707,San Bernardino,Hesperia Unified,Encore High for the Performing and Visual Arts,38,2,5.26,,,
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High School,690,133,19.28,20.14,54,40.6
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,249,,,,,
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,575,42,7.3,22.79,30,71.43
36,75044,3630811,San Bernardino,Hesperia Unified,Shadow Ridge,72,,,,,
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learnin,22,,,,,
36,75051,115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,21,,,,,
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,73,1,1.37,,,
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,12,,,,,
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,4,,,,,
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,149,,,,,
36,75069,3637584,San Bernardino,Upland Unified,Upland High,786,74,9.41,22.76,45,60.81
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,468,,,,,
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,502,45,8.96,20.67,21,46.67
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,77,,,,,
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,497,77,15.49,22.29,50,64.94
36,75077,3631009,San Bernardino,Apple Valley Unified,High Desert Premier Academy,197,,,,,
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,97,16,16.49,25.31,16,100
37,10371,115915,San Diego,San Diego County Office of Edu,East Region Community,95,,,,,
37,10371,115923,San Diego,San Diego County Office of Edu,South Region Community,43,,,,,
37,10371,115931,San Diego,San Diego County Office of Edu,Hope Region Community,5,,,,,
37,10371,115949,San Diego,San Diego County Office of Edu,Metro Region Community,66,,,,,
37,10371,115956,San Diego,San Diego County Office of Edu,North Region Community,46,,,,,
37,10371,115964,San Diego,San Diego County Office of Edu,Mountain Region Court,36,,,,,
37,10371,115972,San Diego,San Diego County Office of Edu,Mesa Region Court,64,,,,,
37,10371,115998,San Diego,San Diego County Office of Education,San Pasqual Academy,12,5,41.67,,,
37,10371,116020,San Diego,San Diego County Office of Edu,East Region Court,1,,,,,
37,10371,116038,San Diego,San Diego County Office of Edu,North Region Court,2,,,,,
37,10371,120485,San Diego,San Diego County Office of Edu,Davila Day,1,,,,,
37,10371,1996545,San Diego,San Diego County Office of Edu,Discovery Hills and Valley,8,,,,,
37,10371,6069355,San Diego,San Diego County Office of Edu,San Diego County Special Education,21,,,,,
37,67983,117887,San Diego,Borrego Springs Unified,Juan Bautista de Anza,8,,,,,
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,36,1,2.78,,,
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,3,,,,,
37,68031,3731478,San Diego,Coronado Unified,Coronado High,273,108,39.56,25.19,91,84.26
37,68049,119990,San Diego,Dehesa Elementary,Diego Hills Charter,7,,,,,
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,38,1,2.63,,,
37,68106,111195,San Diego,Escondido Union High,Classical Academy High,44,9,20.45,,,
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,545,77,14.13,24.25,62,80.52
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,334,36,10.78,24.06,27,75
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),262,,,,,
37,68106,3732062,San Diego,Escondido Union High,Escondido High,665,84,12.63,20.21,42,50
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,534,158,29.59,18.74,49,31.01
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),26,,,,,
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,649,82,12.63,24.78,65,79.27
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),77,,,,,
37,68130,100313,San Diego,Grossmont Union High,Gateway West Community Day,11,,,,,
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,538,109,20.26,23.38,82,75.23
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,552,101,18.3,22.4,63,62.38
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,508,114,22.44,23.69,83,72.81
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,7,,,,,
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,36,,,,,
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,47,,,,,
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,36,24,66.67,23.54,18,75
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,639,83,12.99,17.9,18,21.69
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,475,66,13.89,23.27,45,68.18
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,664,138,20.78,22.87,97,70.29
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,167,,,,,
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,667,100,14.99,23.89,74,74
37,68130,3732732,San Diego,Grossmont Union High,Helix High,492,167,33.94,21.07,91,54.49
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,560,98,17.5,20.5,44,44.9
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,555,15,2.7,20.13,7,46.67
37,68130,3737905,San Diego,Grossmont Union High,Santana High,406,18,4.43,23.94,15,83.33
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education P,98,,,,,
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,46,,,,,
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,25,,,,,
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,195,13,6.67,23.15,10,76.92
37,68171,3733219,San Diego,Julian Union High,Julian High,33,2,6.06,,,
37,68189,102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,12,,,,,
37,68189,118323,San Diego,Lakeside Union Elementary,National University Academy,365,,,,,
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,29,7,24.14,,,
37,68213,119263,San Diego,Mountain Empire Unified,Kaplan Academy of California - San Diego,57,,,,,
37,68213,119560,San Diego,Mountain Empire Unified,San Diego Neighborhood Homeschools,3,,,,,
37,68213,120253,San Diego,Mountain Empire Unified,Mountain Peak Charter,16,,,,,
37,68213,3730934,San Diego,Mountain Empire Unified,Campo High (Continuation),4,,,,,
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High,10,,,,,
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,25,,,,,
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,9,4,44.44,,,
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,590,132,22.37,25.55,115,87.12
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,694,168,24.21,25.41,146,86.9
37,68296,3731528,San Diego,Poway Unified,Westview High,602,165,27.41,24.39,130,78.79
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,226,,,,,
37,68296,3735867,San Diego,Poway Unified,Poway High,679,276,40.65,25.46,236,85.51
37,68296,6070858,San Diego,Poway Unified,Westwood Elementary,1,,,,,
37,68304,102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,16,,,,,
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Continuation),68,1,1.47,,,
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,414,56,13.53,23.68,41,73.21
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,24,2,8.33,,,
37,68338,106732,San Diego,San Diego Unified,High Tech High International,96,37,38.54,22.68,24,64.86
37,68338,106799,San Diego,San Diego Unified,Learning Choice Academy,44,1,2.27,,,
37,68338,107029,San Diego,San Diego Unified,San Diego International Studies,114,21,18.42,24.52,18,85.71
37,68338,107037,San Diego,San Diego Unified,San Diego LEADS,94,13,13.83,16.54,1,7.69
37,68338,107045,San Diego,San Diego Unified,San Diego Communication,72,2,2.78,,,
37,68338,107052,San Diego,San Diego Unified,San Diego Business,88,2,2.27,,,
37,68338,107060,San Diego,San Diego Unified,San Diego MVP Arts,82,4,4.88,,,
37,68338,107078,San Diego,San Diego Unified,Kearny Digital Media & Design,101,1,0.99,,,
37,68338,107086,San Diego,San Diego Unified,Kearny SCT,105,16,15.24,17.88,4,25
37,68338,107094,San Diego,San Diego Unified,Kearny International Business,85,31,36.47,19.19,8,25.81
37,68338,107102,San Diego,San Diego Unified,Kearny Construction Tech,100,2,2,,,
37,68338,107177,San Diego,San Diego Unified,Crawford Multimedia and Visual Arts,92,5,5.43,,,
37,68338,107185,San Diego,San Diego Unified,Crawford CHAMPS,85,4,4.71,,,
37,68338,107193,San Diego,San Diego Unified,Crawford Law and Business,62,13,20.97,18.85,4,30.77
37,68338,107201,San Diego,San Diego Unified,Crawford IDEA,74,12,16.22,17.33,0,0
37,68338,107219,San Diego,San Diego Unified,San Diego Science and Technology,92,30,32.61,17.3,4,13.33
37,68338,107482,San Diego,San Diego Unified,San Diego Metro Career and Tech,46,44,95.65,17.68,8,18.18
37,68338,108787,San Diego,San Diego Unified,High Tech High Media Arts,90,55,61.11,20.2,25,45.45
37,68338,114025,San Diego,San Diego Unified,Lincoln High,442,38,8.6,16.68,8,21.05
37,68338,114462,San Diego,San Diego Unified,Health Sciences High,68,5,7.35,,,
37,68338,114520,San Diego,San Diego Unified,Arroyo Paseo Charter High,25,,,,,
37,68338,118315,San Diego,San Diego Unified,San Diego Early/Middle College,8,1,12.5,,,
37,68338,120410,San Diego,San Diego Unified,iHigh Virtual Academy,5,,,,,
37,68338,3730116,San Diego,San Diego Unified,John Muir,12,8,66.67,,,
37,68338,3730173,San Diego,San Diego Unified,Serra High,417,84,20.14,21.61,50,59.52
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa High,613,91,14.85,23.7,68,74.73
37,68338,3730231,San Diego,San Diego Unified,Twain High,136,,,,,
37,68338,3730314,San Diego,San Diego Unified,University City High,417,134,32.13,24.22,97,72.39
37,68338,3730363,San Diego,San Diego Unified,Whittier/Del Sol Academy,36,,,,,
37,68338,3730371,San Diego,San Diego Unified,San Diego SCPA,175,16,9.14,21.75,11,68.75
37,68338,3730751,San Diego,San Diego Unified,Mt. Everest Academy,19,4,21.05,,,
37,68338,3730884,San Diego,San Diego Unified,Scripps Ranch High,494,140,28.34,25.11,118,84.29
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,635,13,2.05,19.38,4,30.77
37,68338,3731056,San Diego,San Diego Unified,TRACE,604,,,,,
37,68338,3731130,San Diego,San Diego Unified,ALBA,1,,,,,
37,68338,3731189,San Diego,San Diego Unified,Preuss School UCSD,100,99,99,21.6,60,60.61
37,68338,3731213,San Diego,San Diego Unified,Clairemont High,296,16,5.41,22.06,12,75
37,68338,3731247,San Diego,San Diego Unified,High Tech High,129,68,52.71,23.93,50,73.53
37,68338,3731395,San Diego,San Diego Unified,Audeo Charter,135,3,2.22,,,
37,68338,3732781,San Diego,San Diego Unified,Henry High,487,80,16.43,24.66,66,82.5
37,68338,3732997,San Diego,San Diego Unified,Hoover High,372,73,19.62,18.12,22,30.14
37,68338,3733508,San Diego,San Diego Unified,La Jolla High,350,162,46.29,25.44,137,84.57
37,68338,3733698,San Diego,San Diego Unified,Madison High,252,27,10.71,20.7,13,48.15
37,68338,3734431,San Diego,San Diego Unified,Mission Bay High,313,51,16.29,19.16,19,37.25
37,68338,3734654,San Diego,San Diego Unified,Morse High,496,48,9.68,19.27,16,33.33
37,68338,3735750,San Diego,San Diego Unified,Point Loma High,413,102,24.7,22.52,62,60.78
37,68338,3737962,San Diego,San Diego Unified,Garfield High,172,,,,,
37,68338,6040083,San Diego,San Diego Unified,Riley/New Dawn,10,,,,,
37,68346,106328,San Diego,San Dieguito Union High,Canyon Crest Academy,447,224,50.11,26.38,202,90.18
37,68346,3730033,San Diego,San Dieguito Union High,Torrey Pines High,651,309,47.47,26.62,284,91.91
37,68346,3730769,San Diego,San Dieguito Union High,North Coast Alternative High,48,,,,,
37,68346,3731007,San Diego,San Dieguito Union High,La Costa Canyon High,590,242,41.02,24.54,191,78.93
37,68346,3737384,San Diego,San Dieguito Union High,Sunset High (Continuation),75,2,2.67,,,
37,68346,3737418,San Diego,San Dieguito Union High,San Dieguito High Academy,387,195,50.39,24.6,159,81.54
37,68403,6120893,San Diego,Spencer Valley Elementary,California Virtual Academy at San Diego,81,,,,,
37,68411,111831,San Diego,Sweetwater Union High,Olympian High,284,64,22.54,21.73,41,64.06
37,68411,115873,San Diego,Sweetwater Union High,East Hills Academy,11,,,,,
37,68411,116350,San Diego,Sweetwater Union High,Bounce Back,1829,,,,,
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,379,92,24.27,18.83,31,33.7
37,68411,3730405,San Diego,Sweetwater Union High,Bonita Vista Senior High,577,98,16.98,23.6,73,74.49
37,68411,3730801,San Diego,Sweetwater Union High,Castle Park Senior High,394,63,15.99,19.33,20,31.75
37,68411,3730843,San Diego,Sweetwater Union High,Eastlake High,585,154,26.32,22.39,103,66.88
37,68411,3731064,San Diego,Sweetwater Union High,Chula Vista Senior High,576,69,11.98,18.71,21,30.43
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary,45,,,,,
37,68411,3731304,San Diego,Sweetwater Union High,MAAC Community Charter,200,,,,,
37,68411,3731460,San Diego,Sweetwater Union High,Alta Vista Academy,8,,,,,
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,490,129,26.33,18.04,30,23.26
37,68411,3731627,San Diego,Sweetwater Union High,Otay Ranch Senior High,660,159,24.09,20.98,79,49.69
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High,284,,,,,
37,68411,3732849,San Diego,Sweetwater Union High,Hilltop Senior High,577,90,15.6,22.23,60,66.67
37,68411,3733953,San Diego,Sweetwater Union High,Mar Vista Senior High,424,71,16.75,19.62,29,40.85
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,625,79,12.64,18.18,18,22.78
37,68411,3738234,San Diego,Sweetwater Union High,Montgomery Senior High,424,54,12.74,18.94,14,25.93
37,68437,101220,San Diego,Vallecitos Elementary,RAI Online Charter,12,,,,,
37,68452,106120,San Diego,Vista Unified,SIATech,1801,,,,,
37,68452,115451,San Diego,Vista Unified,Major General Raymond Murray High,134,,,,,
37,68452,3730207,San Diego,Vista Unified,Sierra Vista High,9,,,,,
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,700,100,14.29,22.85,67,67
37,68452,3730785,San Diego,Vista Unified,Palomar High Independent Study,47,1,2.13,,,
