"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,40,9,22.5,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,346,58,16.8,24.3,46,13.3
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Cont.),4,0,0,0,0,0
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alter.),35,0,0,0,0,0
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,307,47,15.3,24,37,12.1
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Cont.),19,0,0,0,0,0
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High (Cont.),13,0,0,0,0,0
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High (Cont.),16,0,0,0,0,0
49,70920,4930160,Sonoma,Santa Rosa High,Allen (Elsie) High,285,25,8.8,19.2,9,3.2
49,70920,4930202,Sonoma,Santa Rosa High,Grace High (Cont.),12,0,0,0,0,0
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High (Cont.),16,0,0,0,0,0
49,70920,4930244,Sonoma,Santa Rosa High,Carrillo (Maria) High,405,24,5.9,23.2,17,4.2
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,387,38,9.8,24,30,7.8
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,294,17,5.8,20.9,11,3.7
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Cont.),123,0,0,0,0,0
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,358,34,9.5,23.5,24,6.7
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High (Cont.),13,0,0,0,0,0
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,325,54,16.6,21.1,32,9.8
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High (Cont.),33,0,0,0,0,0
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Cont.),4,0,0,0,0,0
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,391,48,12.3,22.6,31,7.9
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,222,25,11.3,22.5,17,7.7
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,13,0,0,0,0,0
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy (Cont),9,0,0,0,0,0
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,208,26,12.5,23.2,20,9.6
50,10504,5030069,Stanislaus,Stanislaus Co. Office of Education,Juvenile Hall/Court,28,0,0,0,0,0
50,10504,5030226,Stanislaus,Stanislaus Co. Office of Education,Petersen Alternative Ctr (Community),123,0,0,0,0,0
50,10504,5030234,Stanislaus,Stanislaus Co. Office of Education,Valley Business High,24,0,0,0,0,0
50,10504,6069546,Stanislaus,Stanislaus Co. Office of Education,Special Education,30,0,0,0,0,0
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,97,0,0,0,0,0
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Cont.),103,0,0,0,0,0
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,493,27,5.5,22.1,16,3.2
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,11,0,0,0,0,0
50,71068,5031521,Stanislaus,Denair Unified,Denair High,111,6,5.4,NA,NA,NA
50,71134,5030275,Stanislaus,Keyes Union Elementary,Gold Rush Home Study Charter,1,0,0,0,0,0
50,71175,5030010,Stanislaus,Modesto City High,Beyer (Fred C.) High,606,75,12.4,22.6,50,8.3
50,71175,5030135,Stanislaus,Modesto City High,Johansen (Peter) High,564,65,11.5,22.7,42,7.4
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,640,65,10.2,22.3,44,6.9
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,516,41,7.9,22.5,28,5.4
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,621,72,11.6,22.8,51,8.2
50,71175,5034913,Stanislaus,Modesto City High,Elliot (Robert) Alter. Ed.,343,0,0,0,0,0
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High (Cont.),14,0,0,0,0,0
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,225,48,21.3,19,15,6.7
50,71316,5030218,Stanislaus,Turlock Joint Union High,Freedom Alternative High,105,0,0,0,0,0
50,71316,5036884,Stanislaus,Turlock Joint Union High,Roselawn High (Cont.),85,0,0,0,0,0
50,71316,5037700,Stanislaus,Turlock Joint Union High,Turlock High,713,63,8.8,22.1,37,5.2
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Cont.),6,0,0,0,0,0
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,12,0,0,0,0,0
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,125,6,4.8,NA,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,183,12,6.6,22.8,9,4.9
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Cont.),16,0,0,0,0,0
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,232,16,6.9,18.4,3,1.3
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Home Study Charter,30,0,0,0,0,0
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),62,0,0,0,0,0
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,307,58,18.9,22.4,38,12.4
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,69,0,0,0,0,0
51,10512,5130083,Sutter,Sutter Co. Office of Education,Alternative/Opportunity,61,0,0,0,0,0
51,10512,6069454,Sutter,Sutter Co. Office of Education,Special Education,26,0,0,0,0,0
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,57,0,0,0,0,0
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,4,0,0,0,0,0
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,101,11,10.9,16.7,1,1
51,71449,5130042,Sutter,Sutter Union High,Butte View High (Cont.),6,0,0,0,0,0
51,71449,5137500,Sutter,Sutter Union High,Sutter High,145,8,5.5,NA,NA,NA
51,71464,5130018,Sutter,Yuba City Unified,Powell (Albert) Continuation,94,0,0,0,0,0
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,58,0,0,0,0,0
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,5,0,0,0,0,0
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,575,79,13.7,23.5,60,10.4
52,10520,6069462,Tehama,Tehama Co. Office of Education,Special Education,2,0,0,0,0,0
52,71506,5230057,Tehama,Corning Union High,Corning-Center Altern Learn (Comm Day),2,0,0,0,0,0
52,71506,5231675,Tehama,Corning Union High,Centennial (Continuation) High,33,0,0,0,0,0
52,71506,5231709,Tehama,Corning Union High,Corning High,207,3,1.4,NA,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,48,6,12.5,NA,NA,NA
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound (Community Day),1,0,0,0,0,0
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,71,0,0,0,0,0
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Cont.),43,0,0,0,0,0
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,371,19,5.1,22.2,14,3.8
53,10538,5330048,Trinity,Trinity Co. Office of Education,Trinity County Juvenile Hall,1,0,0,0,0,0
53,10538,6069421,Trinity,Trinity Co. Office of Education,Special Education,3,0,0,0,0,0
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Cont.),21,0,0,0,0,0
53,71779,5337456,Trinity,Trinity Union High,Trinity High,113,5,4.4,NA,NA,NA
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,9,3,33.3,NA,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High (Cont.),5,0,0,0,0,0
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,1,0,0,0,0,0
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,37,6,16.2,NA,NA,NA
54,10546,5430061,Tulare,Tulare Co. Office of Education,Juvenile Court Schools,111,0,0,0,0,0
54,10546,5430327,Tulare,Tulare Co. Office of Education,La Sierra High,59,0,0,0,0,0
54,10546,6069439,Tulare,Tulare Co. Office of Education,Special Education,21,0,0,0,0,0
54,71803,5430111,Tulare,Alpaugh Unified,Tule High (Cont.),1,0,0,0,0,0
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,12,0,0,0,0,0
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High (Ind Study),20,0,0,0,0,0
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High (Cont.),36,0,0,0,0,0
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,161,12,7.5,16.3,1,0.6
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study/Alter. Ed.,8,0,0,0,0,0
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,1,0,0,0,0,0
54,71928,5431598,Tulare,Exeter Union High,Exeter High,208,11,5.3,20.6,4,1.9
54,71928,5431614,Tulare,Exeter Union High,Kaweah High (Cont.),20,0,0,0,0,0
54,71993,5430194,Tulare,Lindsay Unified,Cairns (John J.) Continuation High,18,0,0,0,0,0
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,210,44,21,17.3,6,2.9
54,72165,5430038,Tulare,Strathmore Union High,Frazier High (Cont.),20,0,0,0,0,0
54,72165,5434931,Tulare,Strathmore Union High,Strathmore High,87,6,6.9,NA,NA,NA
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Tech Prep Cont. High,76,0,0,0,0,0
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High (Alter),135,0,0,0,0,0
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare High,406,33,8.1,20,14,3.4
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,375,55,14.7,20.5,26,6.9
54,72256,5430012,Tulare,Visalia Unified,River Bend (OH),3,0,0,0,0,0
54,72256,5430046,Tulare,Visalia Unified,Golden West High,447,55,12.3,21,29,6.5
54,72256,5430178,Tulare,Visalia Unified,Charter Oak (Char),21,0,0,0,0,0
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,7,0,0,0,0,0
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,508,29,5.7,23.4,23,4.5
54,72256,5434527,Tulare,Visalia Unified,Redwood High,477,42,8.8,21.3,26,5.5
54,72256,5435839,Tulare,Visalia Unified,Sequoia High (Cont.),275,0,0,0,0,0
54,72280,5430285,Tulare,Woodlake Union High,Woodlake Community Day,1,0,0,0,0,0
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High (Cont.),3,0,0,0,0,0
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,148,41,27.7,17.2,6,4.1
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,101,20,19.8,16.1,3,3
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,26,0,0,0,0,0
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,180,5,2.8,NA,NA,NA
54,75523,5430624,Tulare,Porterville Unified,Citrus High (Cont.),134,0,0,0,0,0
54,75523,5432786,Tulare,Porterville Unified,Monache High,502,15,3,23.8,12,2.4
54,75523,5434113,Tulare,Porterville Unified,Porterville High,412,23,5.6,18.3,5,1.2
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Cont.),36,0,0,0,0,0
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,307,10,3.3,NA,NA,NA
55,10553,5530118,Tuolumne,Tuolumne Co. Office of Education,Juvenile Hall/Community,2,0,0,0,0,0
55,72389,5530019,Tuolumne,Sonora Union High,Cassina (Dario) High (Cont.),20,0,0,0,0,0
55,72389,5530043,Tuolumne,Sonora Union High,Bird (Theodore) High (Alter),39,0,0,0,0,0
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,331,22,6.6,21.3,13,3.9
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High (Cont.),19,0,0,0,0,0
55,72413,5530092,Tuolumne,Summerville Union High,Southfork High,1,0,0,0,0,0
55,72413,5536750,Tuolumne,Summerville Union High,Summerville High,144,3,2.1,NA,NA,NA
55,75184,5530076,Tuolumne,Big Oak Flat-Groveland Unified,Tioga High,25,1,4,NA,NA,NA
55,75184,5530084,Tuolumne,Big Oak Flat-Groveland Unified,Pedro (Don) High,15,0,0,0,0,0
56,10561,5630223,Ventura,Ventura Co. Office of Education,Juvenile Court Schools,189,0,0,0,0,0
56,32276,5637780,Ventura,Ventura Co Cya Dist,Perry (Mary B.) High,4,0,0,0,0,0
56,72454,5630173,Ventura,Fillmore Unified,Fillmore Community High (Cont.),8,0,0,0,0,0
56,72454,5632021,Ventura,Fillmore Unified,Fillmore Senior High,199,28,14.1,18.7,8,4
56,72470,5630363,Ventura,Mesa Union Elementary,Golden Valley Charter,1,0,0,0,0,0
56,72520,5631817,Ventura,Ojai Unified,Chaparral High (Cont.),29,0,0,0,0,0
56,72520,5634076,Ventura,Ojai Unified,Nordhoff High,273,11,4,25.2,9,3.3
56,72546,5630066,Ventura,Oxnard Union High,Frontier High (Cont.),277,0,0,0,0,0
56,72546,5630330,Ventura,Oxnard Union High,Pacific View High (Com Day),19,0,0,0,0,0
56,72546,5630355,Ventura,Oxnard Union High,Puente High,56,0,0,0,0,0
56,72546,5630389,Ventura,Oxnard Union High,Pacifica High,19,0,0,0,0,0
56,72546,5631619,Ventura,Oxnard Union High,Camarillo (Adolfo) High,601,77,12.8,22.9,52,8.7
56,72546,5631742,Ventura,Oxnard Union High,Channel Islands High,670,49,7.3,20.9,31,4.6
56,72546,5632849,Ventura,Oxnard Union High,Hueneme High,555,16,2.9,17.8,3,0.5
56,72546,5634548,Ventura,Oxnard Union High,Oxnard High,644,28,4.3,21.4,18,2.8
56,72546,5634761,Ventura,Oxnard Union High,Rio Mesa High,523,38,7.3,23.7,28,5.4
56,72595,5635776,Ventura,Santa Paula Union High,Santa Paula High,294,11,3.7,18.8,4,1.4
56,72595,5636170,Ventura,Santa Paula Union High,Renaissance High (Cont.),56,0,0,0,0,0
56,72603,5630249,Ventura,Simi Valley Unified,Monte Vista,31,0,0,0,0,0
56,72603,5630322,Ventura,Simi Valley Unified,Santa Susana High,192,5,2.6,NA,NA,NA
56,72603,5634993,Ventura,Simi Valley Unified,Apollo High (Cont.),28,0,0,0,0,0
56,72603,5635008,Ventura,Simi Valley Unified,Royal High,571,59,10.3,23.7,43,7.5
56,72603,5636188,Ventura,Simi Valley Unified,Simi Valley High,533,19,3.6,23.6,16,3
56,72652,5630272,Ventura,Ventura Unified,Pacific High (Cont.),99,0,0,0,0,0
56,72652,5630298,Ventura,Ventura Unified,El Camino High (Alter).,129,0,0,0,0,0
56,72652,5630793,Ventura,Ventura Unified,Buena High,463,75,16.2,23.1,57,12.3
56,72652,5637822,Ventura,Ventura Unified,Ventura High,477,34,7.1,22.7,20,4.2
56,73759,5630108,Ventura,Conejo Valley Unified,Conejo Valley High (Cont.),24,0,0,0,0,0
56,73759,5630116,Ventura,Conejo Valley Unified,Westlake High,461,96,20.8,23.7,79,17.1
56,73759,5630314,Ventura,Conejo Valley Unified,Century High,4,0,0,0,0,0
56,73759,5633748,Ventura,Conejo Valley Unified,Newbury Park High,400,35,8.8,23.1,26,6.5
56,73759,5637004,Ventura,Conejo Valley Unified,Thousand Oaks High,597,87,14.6,24.5,72,12.1
56,73874,5630132,Ventura,Oak Park Unified,Oak Park High,207,49,23.7,24.9,43,20.8
56,73874,5630199,Ventura,Oak Park Unified,Oak View High (Cont.),26,0,0,0,0,0
56,73940,5630215,Ventura,Moorpark Unified,Community High (Cont.),76,1,1.3,NA,NA,NA
56,73940,5630371,Ventura,Moorpark Unified,The High School at Moorpark College,59,0,0,0,0,0
56,73940,5633250,Ventura,Moorpark Unified,Moorpark High,463,104,22.5,21.6,61,13.2
57,10579,5730072,Yolo,Yolo Co. Office of Education,Alternative/Opportunity,1,0,0,0,0,0
57,10579,5730106,Yolo,Yolo Co. Office of Education,Dan Jacobs,20,0,0,0,0,0
57,10579,6077275,Yolo,Yolo Co. Office of Education,Special Education,7,0,0,0,0,0
57,72678,5730098,Yolo,Davis Joint Unified,Davis School for Independent Study,35,0,0,0,0,0
57,72678,5732201,Yolo,Davis Joint Unified,Davis Senior High,564,48,8.5,24.5,37,6.6
57,72678,5732219,Yolo,Davis Joint Unified,King (Martin Luther) High (Cont.),50,0,0,0,0,0
57,72686,5730056,Yolo,Esparto Unified,Madison Community High (Cont.),3,0,0,0,0,0
57,72686,5732904,Yolo,Esparto Unified,Esparto High,51,2,3.9,NA,NA,NA
57,72694,5730080,Yolo,Washington Unified,West Sacramento School for Independent Study,22,0,0,0,0,0
57,72694,5735154,Yolo,Washington Unified,River City Senior High,282,17,6,20.9,9,3.2
57,72694,5739552,Yolo,Washington Unified,Yolo High (Cont.),65,0,0,0,0,0
57,72702,5730049,Yolo,Winters Joint Unified,Wolfskill High (Cont.),9,0,0,0,0,0
57,72702,5738505,Yolo,Winters Joint Unified,Winters High,157,23,14.6,20.4,10,6.4
57,72710,5738802,Yolo,Woodland Joint Unified,Woodland Senior High,650,80,12.3,21.3,41,6.3
57,72710,5738810,Yolo,Woodland Joint Unified,Cache Creek High (Cont.),88,0,0,0,0,0
58,10587,5830047,Yuba,Yuba Co. Office of Education,Juvenile Hall/Community,17,0,0,0,0,0
58,10587,5830112,Yuba,Yuba Co. Office of Education,Yuba County Career Prep. Charter,143,0,0,0,0,0
58,72728,6115935,Yuba,Camptonville Elementary,Camptonville Academy,33,0,0,0,0,0
58,72736,5830013,Yuba,Marysville Joint Unified,Lindhurst High,244,12,4.9,18,2,0.8
58,72736,5830054,Yuba,Marysville Joint Unified,Lincoln (Abraham) (Alter.),78,0,0,0,0,0
58,72736,5830088,Yuba,Marysville Joint Unified,North Marysville Continuation High,16,0,0,0,0,0
58,72736,5830096,Yuba,Marysville Joint Unified,South Lindhurst Continuation High,38,0,0,0,0,0
58,72736,5830138,Yuba,Marysville Joint Unified,Marysville Charter Academy for the Arts,9,0,0,0,0,0
58,72736,5835202,Yuba,Marysville Joint Unified,Marysville High,206,9,4.4,NA,NA,NA
58,72751,6118801,Yuba,Wheatland Elementary,WheatLand Charter Academy,1,0,0,0,0,0
58,72769,5830120,Yuba,Wheatland Union High,Academy for Career Education Charter,20,0,0,0,0,0
58,72769,5838305,Yuba,Wheatland Union High,Wheatland Union High,150,18,12,20.4,8,5.3
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
