"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,67876,3630993,San Bernardino ,San Bernardino City Unified   ,Provisional Accelerated Learni,32,,,0,0,0
36,67876,3631082,San Bernardino ,San Bernardino City Unified   ,Arroyo Valley High            ,468,73,15.6,17.2,14,3
36,67876,3631090,San Bernardino ,San Bernardino City Unified   ,Middle College High           ,31,20,64.5,19,6,19.4
36,67876,3632221,San Bernardino ,San Bernardino City Unified   ,Cajon High                    ,469,503,107.2,16.6,94,20
36,67876,3632809,San Bernardino ,San Bernardino City Unified   ,Sierra High                   ,75,,,0,0,0
36,67876,3634680,San Bernardino ,San Bernardino City Unified   ,Pacific High                  ,324,25,7.7,18.5,7,2.2
36,67876,3635844,San Bernardino ,San Bernardino City Unified   ,San Bernardino High           ,314,1,0.3,NA,NA,NA
36,67876,3636081,San Bernardino ,San Bernardino City Unified   ,San Gorgonio High             ,405,18,4.4,20.4,8,2
36,67876,6036990,San Bernardino ,San Bernardino City Unified   ,Anderson                      ,53,,,0,0,0
36,67892,0110296,San Bernardino ,Trona Joint Unified           ,Trona Community Day           ,1,,,0,0,0
36,67892,3636487,San Bernardino ,Trona Joint Unified           ,Trona High                    ,15,,,0,0,0
36,67934,0101931,San Bernardino ,Victor Valley Union High      ,Susie Matthews Academy        ,18,,,0,0,0
36,67934,0105833,San Bernardino ,Victor Valley Union High      ,High Desert Academy of Applied,11,,,0,0,0
36,67934,0106039,San Bernardino ,Victor Valley Union High      ,Victor Valley Home Academy    ,42,,,0,0,0
36,67934,3630100,San Bernardino ,Victor Valley Union High      ,Goodwill High                 ,28,,,0,0,0
36,67934,3630670,San Bernardino ,Victor Valley Union High      ,Options for Youth-Victorville ,223,,,0,0,0
36,67934,3630761,San Bernardino ,Victor Valley Union High      ,Excelsior Education Center    ,208,1,0.5,NA,NA,NA
36,67934,3630787,San Bernardino ,Victor Valley Union High      ,Silverado High                ,627,37,5.9,20,17,2.7
36,67934,3638012,San Bernardino ,Victor Valley Union High      ,Victor Valley High            ,439,15,3.4,21.3,8,1.8
36,67959,0101410,San Bernardino ,Yucaipa-Calimesa Joint Unified,Oak View Education Center     ,7,,,0,0,0
36,67959,0101816,San Bernardino ,Yucaipa-Calimesa Joint Unified,Independent Study             ,19,,,0,0,0
36,67959,3633351,San Bernardino ,Yucaipa-Calimesa Joint Unified,Green Valley High             ,54,,,0,0,0
36,67959,3638509,San Bernardino ,Yucaipa-Calimesa Joint Unified,Yucaipa High                  ,660,62,9.4,21,35,5.3
36,73858,3630076,San Bernardino ,Baker Valley Unified          ,Baker High                    ,11,,,0,0,0
36,73890,3630274,San Bernardino ,Silver Valley Unified         ,Silver Valley High            ,61,2,3.3,NA,NA,NA
36,73890,3630282,San Bernardino ,Silver Valley Unified         ,Calico Continuation High      ,5,,,0,0,0
36,73890,3631199,San Bernardino ,Silver Valley Unified         ,Silver Valley Academy         ,7,,,0,0,0
36,73957,3630233,San Bernardino ,Snowline Joint Unified        ,Serrano High                  ,506,18,3.6,23.4,16,3.2
36,73957,3630365,San Bernardino ,Snowline Joint Unified        ,Chaparral High                ,138,1,0.7,NA,NA,NA
36,73957,3630589,San Bernardino ,Snowline Joint Unified        ,Desert View Independent       ,26,,,0,0,0
36,73957,3631108,San Bernardino ,Snowline Joint Unified        ,Eagle Summit Community Day    ,7,,,0,0,0
36,75044,0102160,San Bernardino ,Hesperia Unified              ,Oasis Charter Academy         ,10,,,0,0,0
36,75044,0107516,San Bernardino ,Hesperia Unified              ,Summit Leadership Academy-High,21,1,4.8,NA,NA,NA
36,75044,3630407,San Bernardino ,Hesperia Unified              ,Hesperia High                 ,511,25,4.9,20.1,9,1.8
36,75044,3630472,San Bernardino ,Hesperia Unified              ,Mojave High                   ,73,,,0,0,0
36,75044,3630746,San Bernardino ,Hesperia Unified              ,Sultana High                  ,574,45,7.8,21,27,4.7
36,75044,3630811,San Bernardino ,Hesperia Unified              ,Desert Trails High (Alternativ,33,,,0,0,0
36,75051,3630563,San Bernardino ,Lucerne Valley Unified        ,Lucerne Valley High           ,68,1,1.5,NA,NA,NA
36,75051,3630696,San Bernardino ,Lucerne Valley Unified        ,Mountain View High            ,7,,,0,0,0
36,75069,3630456,San Bernardino ,Upland Unified                ,Hillside High                 ,123,1,0.8,NA,NA,NA
36,75069,3637584,San Bernardino ,Upland Unified                ,Upland High                   ,824,60,7.3,23.1,42,5.1
36,75069,6113427,San Bernardino ,Upland Unified                ,Options for Youth - Upland    ,251,,,0,0,0
36,75077,3630423,San Bernardino ,Apple Valley Unified          ,Apple Valley High             ,443,27,6.1,23.1,20,4.5
36,75077,3630464,San Bernardino ,Apple Valley Unified          ,Willow Park High              ,14,,,0,0,0
36,75077,3630894,San Bernardino ,Apple Valley Unified          ,Granite Hills High            ,498,68,13.7,22.4,44,8.8
36,75077,3631009,San Bernardino ,Apple Valley Unified          ,Apple Valley Alternative Educa,112,,,0,0,0
36,75077,3631207,San Bernardino ,Apple Valley Unified          ,Academy for Academic Excellenc,83,8,9.6,NA,NA,NA
37,10371,1996545,San Diego      ,San Diego County Office of Edu,Discovery Valley              ,4,,,0,0,0
37,10371,3730710,San Diego      ,San Diego County Office of Edu,San Diego County Juvenile Cour,82,,,0,0,0
37,10371,3731403,San Diego      ,San Diego County Office of Edu,South Region Community Day Sch,7,,,0,0,0
37,10371,3731411,San Diego      ,San Diego County Office of Edu,Metro Region Community Day Sch,2,,,0,0,0
37,10371,3731445,San Diego      ,San Diego County Office of Edu,East Region Community Day Scho,2,,,0,0,0
37,10371,3731510,San Diego      ,San Diego County Office of Edu,Summit Schools                ,136,,,0,0,0
37,10371,6069355,San Diego      ,San Diego County Office of Edu,San Diego County Special Educa,2,,,0,0,0
37,67983,3730447,San Diego      ,Borrego Springs Unified       ,Borrego Springs High          ,37,,,0,0,0
37,67983,3731098,San Diego      ,Borrego Springs Unified       ,Palm Canyon Continuation High ,3,,,0,0,0
37,68031,3731122,San Diego      ,Coronado Unified              ,Palm Academy for Learning     ,2,,,0,0,0
37,68031,3731478,San Diego      ,Coronado Unified              ,Coronado High                 ,233,95,40.8,23.9,72,30.9
37,68049,6119564,San Diego      ,Dehesa Elementary             ,Dehesa Charter                ,70,1,1.4,NA,NA,NA
37,68106,3730058,San Diego      ,Escondido Union High          ,San Pasqual High              ,466,85,18.2,22.4,56,12
37,68106,3730744,San Diego      ,Escondido Union High          ,Center City High              ,110,,,0,0,0
37,68106,3731023,San Diego      ,Escondido Union High          ,Escondido Charter High        ,200,11,5.5,22.9,7,3.5
37,68106,3732054,San Diego      ,Escondido Union High          ,Valley High (Continuation)    ,228,,,0,0,0
37,68106,3732062,San Diego      ,Escondido Union High          ,Escondido High                ,538,19,3.5,21.6,12,2.2
37,68106,3735313,San Diego      ,Escondido Union High          ,Orange Glen High              ,462,65,14.1,21.3,37,8
37,68122,3730967,San Diego      ,Fallbrook Union High          ,Oasis High (Alternative)      ,40,,,0,0,0
37,68122,3732179,San Diego      ,Fallbrook Union High          ,Fallbrook High                ,608,72,11.8,24.6,56,9.2
37,68122,3732195,San Diego      ,Fallbrook Union High          ,Ivy High (Continuation)       ,28,,,0,0,0
37,68130,0100313,San Diego      ,Grossmont Union High          ,Gateway West Community Day    ,8,,,0,0,0
37,68130,3730066,San Diego      ,Grossmont Union High          ,Valhalla High                 ,417,100,24,23.2,73,17.5
37,68130,3730702,San Diego      ,Grossmont Union High          ,West Hills High               ,508,62,12.2,23,47,9.3
37,68130,3731262,San Diego      ,Grossmont Union High          ,Steele Canyon High            ,372,43,11.6,21.5,26,7
37,68130,3731270,San Diego      ,Grossmont Union High          ,Gateway Community Day         ,6,,,0,0,0
37,68130,3731486,San Diego      ,Grossmont Union High          ,Viking Center                 ,34,,,0,0,0
37,68130,3731494,San Diego      ,Grossmont Union High          ,Work Training Center          ,51,,,0,0,0
37,68130,3731536,San Diego      ,Grossmont Union High          ,Grossmont Middle College High ,34,,,0,0,0
37,68130,3731692,San Diego      ,Grossmont Union High          ,El Cajon Valley High          ,523,81,15.5,17.7,19,3.6
37,68130,3731809,San Diego      ,Grossmont Union High          ,El Capitan High               ,450,40,8.9,22.5,24,5.3
37,68130,3732336,San Diego      ,Grossmont Union High          ,Granite Hills High            ,694,111,16,22.7,77,11.1
37,68130,3732559,San Diego      ,Grossmont Union High          ,Chaparral High                ,98,1,1,NA,NA,NA
37,68130,3732625,San Diego      ,Grossmont Union High          ,Grossmont High                ,497,55,11.1,24.1,46,9.3
37,68130,3732732,San Diego      ,Grossmont Union High          ,Helix High                    ,487,84,17.2,20.5,42,8.6
37,68130,3734548,San Diego      ,Grossmont Union High          ,Monte Vista High              ,436,56,12.8,21,32,7.3
37,68130,3734761,San Diego      ,Grossmont Union High          ,Mount Miguel High             ,473,18,3.8,19.9,8,1.7
37,68130,3737905,San Diego      ,Grossmont Union High          ,Santana High                  ,406,16,3.9,22.1,11,2.7
37,68130,3738077,San Diego      ,Grossmont Union High          ,Grossmont Union High Special E,140,,,0,0,0
37,68130,3739000,San Diego      ,Grossmont Union High          ,Phoenix High                  ,162,,,0,0,0
37,68155,6117303,San Diego      ,Jamul-Dulzura Union Elementary,Greater San Diego Academy     ,12,,,0,0,0
37,68163,3731239,San Diego      ,Julian Union Elementary       ,Julian Charter                ,128,2,1.6,NA,NA,NA
37,68171,3730835,San Diego      ,Julian Union High             ,Redding (Ray) High (Continuati,1,,,0,0,0
37,68171,3731254,San Diego      ,Julian Union High             ,Eagles Peak Charter           ,199,4,2,NA,NA,NA
37,68171,3733219,San Diego      ,Julian Union High             ,Julian High                   ,46,7,15.2,NA,NA,NA
37,68189,0102228,San Diego      ,Lakeside Union Elementary     ,East County Academy of Learnin,3,,,0,0,0
37,68189,3731072,San Diego      ,Lakeside Union Elementary     ,River Valley Charter          ,23,2,8.7,NA,NA,NA
37,68213,3730983,San Diego      ,Mountain Empire Unified       ,Mountain Meadow High          ,3,,,0,0,0
37,68213,3730991,San Diego      ,Mountain Empire Unified       ,Hillside Junior/Senior High   ,12,,,0,0,0
37,68213,3734878,San Diego      ,Mountain Empire Unified       ,Mountain Empire High          ,99,3,3,NA,NA,NA
37,68296,3730074,San Diego      ,Poway Unified                 ,Mt. Carmel High               ,451,72,16,24.2,55,12.2
37,68296,3730819,San Diego      ,Poway Unified                 ,Rancho Bernardo High          ,730,235,32.2,24.2,183,25.1
37,68296,3731528,San Diego      ,Poway Unified                 ,Westview High                 ,545,92,16.9,24.5,72,13.2
37,68296,3735842,San Diego      ,Poway Unified                 ,Abraxas Continuation High     ,218,,,0,0,0
37,68296,3735867,San Diego      ,Poway Unified                 ,Poway High                    ,684,149,21.8,24.7,128,18.7
37,68304,0102178,San Diego      ,Ramona City Unified           ,Future Bound Independent Study,36,,,0,0,0
37,68304,3731544,San Diego      ,Ramona City Unified           ,Sun Valley Charter            ,23,,,0,0,0
37,68304,3735958,San Diego      ,Ramona City Unified           ,Montecito High (Continuation) ,66,,,0,0,0
37,68304,3735974,San Diego      ,Ramona City Unified           ,Ramona High                   ,407,29,7.1,23.3,21,5.2
37,68304,6106264,San Diego      ,Ramona City Unified           ,Ramona Community              ,17,,,0,0,0
37,68338,0106799,San Diego      ,San Diego Unified             ,Learning Choice Academy       ,17,,,0,0,0
37,68338,0107029,San Diego      ,San Diego Unified             ,San Diego International Studie,87,20,23,18.9,6,6.9
37,68338,0107037,San Diego      ,San Diego Unified             ,San Diego LEADS               ,98,8,8.2,NA,NA,NA
37,68338,0107045,San Diego      ,San Diego Unified             ,San Diego CIMA                ,59,12,20.3,13.8,0,0
37,68338,0107052,San Diego      ,San Diego Unified             ,San Diego Business            ,64,4,6.3,NA,NA,NA
37,68338,0107060,San Diego      ,San Diego Unified             ,San Diego MVP Arts            ,72,1,1.4,NA,NA,NA
37,68338,0107078,San Diego      ,San Diego Unified             ,Kearny Digital Media & Design ,74,1,1.4,NA,NA,NA
37,68338,0107086,San Diego      ,San Diego Unified             ,Kearny SCT                    ,90,7,7.8,NA,NA,NA
37,68338,0107094,San Diego      ,San Diego Unified             ,Kearny International Business ,74,5,6.8,NA,NA,NA
37,68338,0107102,San Diego      ,San Diego Unified             ,Kearny Construction Tech      ,71,6,8.5,NA,NA,NA
37,68338,0107177,San Diego      ,San Diego Unified             ,Crawford Multimedia and Visual,56,1,1.8,NA,NA,NA
37,68338,0107185,San Diego      ,San Diego Unified             ,Crawford CHAMPS               ,86,12,14,15.3,1,1.2
37,68338,0107193,San Diego      ,San Diego Unified             ,Crawford Law and Business     ,76,6,7.9,NA,NA,NA
37,68338,0107201,San Diego      ,San Diego Unified             ,Crawford IDEA                 ,83,1,1.2,NA,NA,NA
37,68338,0107219,San Diego      ,San Diego Unified             ,San Diego Science and Technolo,80,7,8.8,NA,NA,NA
37,68338,3730116,San Diego      ,San Diego Unified             ,John Muir                     ,20,1,5,NA,NA,NA
37,68338,3730173,San Diego      ,San Diego Unified             ,Serra High                    ,378,48,12.7,20.4,22,5.8
37,68338,3730181,San Diego      ,San Diego Unified             ,Mira Mesa High                ,519,45,8.7,21.6,26,5
37,68338,3730231,San Diego      ,San Diego Unified             ,Twain High                    ,78,,,0,0,0
37,68338,3730314,San Diego      ,San Diego Unified             ,University City High          ,408,75,18.4,20.6,36,8.8
37,68338,3730348,San Diego      ,San Diego Unified             ,Gompers High                  ,122,5,4.1,NA,NA,NA
37,68338,3730363,San Diego      ,San Diego Unified             ,Whittier/Del Sol Academy      ,25,,,0,0,0
37,68338,3730371,San Diego      ,San Diego Unified             ,San Diego SCPA                ,192,42,21.9,20.1,19,9.9
37,68338,3730751,San Diego      ,San Diego Unified             ,Mt. Everest Academy           ,21,,,0,0,0
37,68338,3730884,San Diego      ,San Diego Unified             ,Scripps Ranch High            ,515,102,19.8,23.1,67,13
37,68338,3730959,San Diego      ,San Diego Unified             ,Charter School of San Diego   ,495,10,2,NA,NA,NA
37,68338,3731130,San Diego      ,San Diego Unified             ,ALBA                          ,21,,,0,0,0
37,68338,3731189,San Diego      ,San Diego Unified             ,Preuss School UCSD            ,89,82,92.1,20.2,36,40.4
37,68338,3731213,San Diego      ,San Diego Unified             ,Clairemont High               ,253,38,15,19.7,15,5.9
37,68338,3731247,San Diego      ,San Diego Unified             ,High Tech High                ,114,30,26.3,22.8,21,18.4
37,68338,3731320,San Diego      ,San Diego Unified             ,Cortez Hill Academy           ,32,1,3.1,NA,NA,NA
37,68338,3731395,San Diego      ,San Diego Unified             ,Audeo Charter                 ,65,,,0,0,0
37,68338,3732781,San Diego      ,San Diego Unified             ,Henry High                    ,497,63,12.7,23.6,48,9.7
37,68338,3732997,San Diego      ,San Diego Unified             ,Hoover High                   ,350,37,10.6,17.9,8,2.3
37,68338,3733508,San Diego      ,San Diego Unified             ,La Jolla High                 ,380,70,18.4,25.1,60,15.8
37,68338,3733698,San Diego      ,San Diego Unified             ,Madison High                  ,281,22,7.8,19.2,10,3.6
