"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,75,1,,,,
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,364,81,22.25,22.36,52,64.2
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,390,71,18.21,21.32,38,53.52
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,338,72,21.3,24.44,57,79.17
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,270,15,5.56,18.47,5,33.33
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,349,89,25.5,28.09,83,93.26
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,346,111,32.08,24.87,89,80.18
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,257,25,9.73,17.88,5,20
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,70,,,,,
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,7,,,,,
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,3,,,,,
34,73973,0106377,Sacramento,Center Joint Unified,Global College Prep Charter High,14,1,,,,
34,73973,3430378,Sacramento,Center Joint Unified,Center High,314,27,8.6,22.78,19,70.37
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),53,,,,,
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,17,,,,,
34,75283,0102236,Sacramento,Natomas Unified,Inderkum High,368,46,12.5,19.96,23,50
34,75283,0112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,85,34,40,20.65,15,44.12
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,303,35,11.55,20.09,17,48.57
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,126,,,,,
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,102,25,24.51,21.16,11,44
34,76505,0101832,Sacramento,Twin Rivers Unified,Futures High,63,1,,,,
34,76505,0108415,Sacramento,Twin Rivers Unified,Heritage Peak Charter,268,7,,,,
34,76505,0108837,Sacramento,Twin Rivers Unified,Community Collaborative Charter,303,1,,,,
34,76505,0114272,Sacramento,Twin Rivers Unified,SAVA: Sacramento Academic and Vocational Academy,462,2,,,,
34,76505,0114280,Sacramento,Twin Rivers Unified,California Aerospace Academy,16,,,,,
34,76505,3430261,Sacramento,Twin Rivers Unified,Pacific Career and Technology High,78,,,,,
34,76505,3430634,Sacramento,Twin Rivers Unified,Elwood J. Keema High,330,,,,,
34,76505,3430881,Sacramento,Twin Rivers Unified,Vista Nueva Career and Technology High,102,,,,,
34,76505,3433265,Sacramento,Twin Rivers Unified,Foothill High,225,31,13.78,19.71,14,45.16
34,76505,3433794,Sacramento,Twin Rivers Unified,Grant Union High,392,123,31.38,17.59,22,17.89
34,76505,3434370,Sacramento,Twin Rivers Unified,Highlands High,190,28,14.74,17.96,5,17.86
34,76505,3436979,Sacramento,Twin Rivers Unified,Rio Linda High,415,67,16.14,20.55,34,50.75
34,76505,6069736,Sacramento,Twin Rivers Unified,Miles P. Richmond,32,,,,,
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,4,,,,,
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,17,,,,,
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,94,,,,,
35,67538,3537008,San Benito,San Benito High,San Benito High,645,144,22.33,20.19,61,42.36
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,89,,,,,
36,10363,0107466,San Bernardino,San Bernardino County Office of Educatio,Community School/Independent Alternative Education,85,,,,,
36,10363,0123364,San Bernardino,San Bernardino County Office of Educatio,Bob Murphy County Community Day,19,,,,,
36,10363,0123372,San Bernardino,San Bernardino County Office of Educatio,High Desert Juvenile Detention and Assessment Center,31,,,,,
36,10363,3630431,San Bernardino,San Bernardino County Office of Educatio,San Bernardino County Juvenile Detention and Assessment,71,,,,,
36,10363,3630969,San Bernardino,San Bernardino County Office of Educatio,Desert Mountain Community Day,27,,,,,
36,10363,3630977,San Bernardino,San Bernardino County Office of Educatio,East Valley Community Day,18,,,,,
36,10363,3630985,San Bernardino,San Bernardino County Office of Educatio,West End Community Day,42,,,,,
36,10363,6069348,San Bernardino,San Bernardino County Office of Educatio,San Bernardino County Special Education,164,,,,,
36,67587,0120501,San Bernardino,Adelanto Elementary,Adelanto Charter Academy,8,,,,,
36,67587,0120592,San Bernardino,Adelanto Elementary,Alta Vista Public,262,,,,,
36,67611,0124628,San Bernardino,Barstow Unified,BUSD School of Opportunity,1,,,,,
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),174,,,,,
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,281,15,5.34,20.33,6,40
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),34,,,,,
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,195,14,7.18,23.86,12,85.71
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,679,86,12.67,21.02,49,56.98
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,824,165,20.02,21.7,92,55.76
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,734,122,16.62,22.15,70,57.38
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,3,,,,,
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,821,185,22.53,22.94,126,68.11
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,537,97,18.06,21.57,53,54.64
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,938,150,15.99,18.55,39,26
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,752,188,25,18.59,51,27.13
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,711,143,20.11,18.45,35,24.48
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),458,,,,,
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,604,50,8.28,21.92,30,60
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,626,96,15.34,23.62,73,76.04
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,689,112,16.26,23.7,85,75.89
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,9,,,,,
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,68,,,,,
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,151,,,,,
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,644,92,14.29,20.43,43,46.74
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,78,,,,,
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,668,44,6.59,20.36,20,45.45
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,784,141,17.98,19.02,49,34.75
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),222,,,,,
36,67710,0108191,San Bernardino,Fontana Unified,Summit High,639,124,19.41,18.56,34,27.42
36,67710,0120758,San Bernardino,Fontana Unified,Jurupa Hills High,4,1,,,,
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),209,,,,,
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),327,,,,,
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,608,85,13.98,18.54,28,32.94
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,625,113,18.08,20.52,55,48.67
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,825,167,20.24,19.08,56,33.53
36,67736,0116723,San Bernardino,Helendale Elementary,Academy of Careers and Exploration,46,1,,,,
36,67777,0124214,San Bernardino,Morongo Unified,Hope Academy Charter,69,,,,,
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuation,68,,,,,
36,67777,3630217,San Bernardino,Morongo Unified,Black Rock Alternative/Continuation,70,,,,,
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,193,19,9.84,23.47,16,84.21
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,352,15,4.26,21.93,8,53.33
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,5,,,,,
36,67801,3634169,San Bernardino,Needles Unified,Needles High,67,3,,,,
36,67827,0111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,449,2,,,,
36,67827,0113928,San Bernardino,Oro Grande Elementary,Riverside Preparatory,92,23,25,18.65,8,34.78
36,67843,0118802,San Bernardino,Redlands Unified,Citrus Valley High,421,34,8.08,21.79,22,64.71
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,589,59,10.02,22.05,35,59.32
36,67843,3630928,San Bernardino,Redlands Unified,Grove,30,9,,,,
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),218,,,,,
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,718,93,12.95,23.6,70,75.27
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,1,,,,,
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,569,83,14.59,18.01,18,21.69
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,286,1,,,,
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,103,,,,,
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,664,228,34.34,18.26,70,30.7
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,549,74,13.48,19.01,24,32.43
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,106,,,,,
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,292,23,7.88,22.48,18,78.26
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,10,,,,,
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,37,,,,,
36,67876,0120568,San Bernardino,San Bernardino City Unified,Options for Youth-San Bernardino,77,,,,,
36,67876,0120691,San Bernardino,San Bernardino City Unified,Crown Ridge Academy,28,,,,,
36,67876,0122572,San Bernardino,San Bernardino City Unified,Carden Virtual Academy,90,,,,,
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,601,,,,,
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,18,,,,,
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,116,,,,,
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,641,148,23.09,17.37,29,19.59
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,44,35,79.55,19.2,12,34.29
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,582,99,17.01,21.25,57,57.58
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,455,,,,,
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,479,111,23.17,18.16,27,24.32
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,452,171,37.83,17.63,36,21.05
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,531,47,8.85,20.91,26,55.32
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,63,,,,,
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,22,,,,,
36,67934,0110064,San Bernardino,Victor Valley Union High,University Preparatory,151,66,43.71,21.52,39,59.09
36,67934,0120857,San Bernardino,Victor Valley Union High,Goodwill Success Program,1,,,,,
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,283,,,,,
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,787,,,,,
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Charter,256,5,,,,
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,855,157,18.36,18.7,42,26.75
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,538,35,6.51,20.54,16,45.71
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View High School & Education Center,38,,,,,
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley Independent Study,19,,,,,
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,98,,,,,
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,660,76,11.52,20.38,32,42.11
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,15,2,,,,
36,73890,0118109,San Bernardino,Silver Valley Unified,Silver Valley Community Day,1,,,,,
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,108,13,12.04,22.85,9,69.23
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,4,,,,,
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,13,,,,,
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,515,31,6.02,23.16,21,67.74
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,138,,,,,
36,73957,3630589,San Bernardino,Snowline Joint Unified,Snowline Virtual,22,,,,,
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,7,,,,,
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,50,4,,,,
36,75044,0114389,San Bernardino,Hesperia Unified,Mirus Secondary,59,,,,,
36,75044,0115444,San Bernardino,Hesperia Unified,Canyon Ridge High,77,,,,,
36,75044,0116707,San Bernardino,Hesperia Unified,Encore High for the Performing and Visual Arts,87,4,,,,
36,75044,0119115,San Bernardino,Hesperia Unified,Oak Hills High,408,93,22.79,20.19,43,46.24
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,470,108,22.98,19.54,37,34.26
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,169,,,,,
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,540,44,8.15,21.32,26,59.09
36,75044,3630811,San Bernardino,Hesperia Unified,Shadow Ridge,20,,,,,
36,75044,3630944,San Bernardino,Hesperia Unified,Hesperia Community Day,2,,,,,
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Higher Education Learning Pathways,16,1,,,,
36,75051,0115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,23,1,,,,
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,48,,,,,
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,8,,,,,
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,183,,,,,
36,75069,3637584,San Bernardino,Upland Unified,Upland High,771,104,13.49,22.29,63,60.58
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,499,49,9.82,19.27,12,24.49
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,29,,,,,
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,474,67,14.14,22.94,44,65.67
36,75077,3631009,San Bernardino,Apple Valley Unified,High Desert Premier Academy,213,,,,,
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,90,17,18.89,22.59,11,64.71
37,10371,0115923,San Diego,San Diego County Office of Education,South Region Community,175,,,,,
37,10371,0115931,San Diego,San Diego County Office of Education,Hope Region Community,12,2,,,,
37,10371,0115949,San Diego,San Diego County Office of Education,Metro Region Community,193,,,,,
37,10371,0115964,San Diego,San Diego County Office of Education,Mountain Region Court,109,,,,,
37,10371,0115972,San Diego,San Diego County Office of Education,Mesa Region Court,138,,,,,
37,10371,0115998,San Diego,San Diego County Office of Education,San Pasqual Academy,43,2,,,,
37,10371,0116012,San Diego,San Diego County Office of Education,Metro Region Court,3,,,,,
37,10371,0116020,San Diego,San Diego County Office of Education,East Region Court,6,,,,,
37,10371,0116038,San Diego,San Diego County Office of Education,North Region Court,9,,,,,
37,10371,0124677,San Diego,San Diego County Office of Education,East Region Community School of Greater El Cajon,63,,,,,
37,10371,0124685,San Diego,San Diego County Office of Education,East Region Community School of Greater La Mesa,56,,,,,
37,10371,0124693,San Diego,San Diego County Office of Education,North Region Community School of Greater Escondido,35,,,,,
37,10371,0124701,San Diego,San Diego County Office of Education,North Region Community School of Greater Oceanside,21,,,,,
37,10371,0124719,San Diego,San Diego County Office of Education,North Region Community School of Greater San Marcos,27,,,,,
37,10371,1996545,San Diego,San Diego County Office of Education,North Coastal Consortium Schools,9,,,,,
37,10371,6069355,San Diego,San Diego County Office of Education,San Diego County Special Education,1,,,,,
37,67983,0110379,San Diego,Borrego Springs Unified,Santa Rosa Community Day,1,,,,,
37,67983,0117887,San Diego,Borrego Springs Unified,Juan Bautista de Anza,13,,,,,
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,27,,,,,
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,6,,,,,
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,12,,,,,
37,68031,3731478,San Diego,Coronado Unified,Coronado High,257,105,40.86,26.46,91,86.67
37,68049,0119990,San Diego,Dehesa Elementary,Diego Hills Charter,375,,,,,
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,55,1,,,,
37,68106,0111195,San Diego,Escondido Union High,Classical Academy High,104,19,18.27,26.68,17,89.47
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,614,158,25.73,23.16,111,70.25
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,209,34,16.27,23.71,28,82.35
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),251,,,,,
37,68106,3732062,San Diego,Escondido Union High,Escondido High,619,94,15.19,20.62,42,44.68
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,493,141,28.6,19.21,56,39.72
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),23,,,,,
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,661,61,9.23,23.67,47,77.05
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),53,,,,,
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,2,,,,,
37,68130,0117820,San Diego,Grossmont Union High,Liberty Charter,51,3,,,,
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,557,136,24.42,23.97,110,80.88
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,466,84,18.03,23.4,63,75
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,502,137,27.29,22.45,90,65.69
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,4,,,,,
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,19,,,,,
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,37,,,,,
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,40,30,75,22.63,22,73.33
