"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
40,68759,4033205,SAN LUIS OBISPO,LUCIA MAR UNIFIED,LOPEZ CONTINUATION HIGH,35,0,0,0,0,0
40,75457,4030193,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,GRIZZLY CHALLENGE CHARTER,17,0,0,0,0,0
40,75457,4035762,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,LIBERTY HIGH (CONT.),27,0,0,0,0,0
40,75457,4035754,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,PASO ROBLES HIGH,388,17,4.4,22.6,11,2.8
40,68809,4034807,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,MORRO BAY HIGH,213,10,4.7,NA,NA,NA
40,68809,4030045,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,PACIFIC BEACH CONT. HIGH,46,0,0,0,0,0
40,68809,4036703,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,SAN LUIS OBISPO HIGH,311,60,19.3,24.6,52,16.7
40,32276,4035903,SAN LUIS OBISPO,SAN LUIS OBISPO CO CYA DIST,ROMERO (MARIE C.) H.S.,75,0,0,0,0,0
40,10405,4030078,SAN LUIS OBISPO,SAN LUIS OBISPO CO. OFF. OF ED,JUVENILE HALL/COMMUNITY,17,0,0,0,0,0
40,68833,4037008,SAN LUIS OBISPO,SHANDON JOINT UNIFIED,SHANDON HIGH,26,1,3.8,NA,NA,NA
40,68841,4030128,SAN LUIS OBISPO,TEMPLETON UNIFIED,EAGLE CANYON HIGH (CONT.),1,0,0,0,0,0
40,68841,4037701,SAN LUIS OBISPO,TEMPLETON UNIFIED,TEMPLETON HIGH,130,12,9.2,21,5,3.8
40,68841,4030185,SAN LUIS OBISPO,TEMPLETON UNIFIED,TEMPLETON INDEPENDENT STUDY HI,75,0,0,0,0,0
41,68890,4132817,SAN MATEO,CABRILLO UNIFIED,HALF MOON BAY HIGH,213,11,5.2,23.2,9,4.2
41,68890,4130027,SAN MATEO,CABRILLO UNIFIED,PILARCITOS HIGH (CONT.),8,0,0,0,0,0
41,68924,4133393,SAN MATEO,JEFFERSON UNION HIGH,JEFFERSON HIGH,350,7,2,NA,NA,NA
41,68924,4135075,SAN MATEO,JEFFERSON UNION HIGH,OCEANA HIGH,143,14,9.8,20.2,6,4.2
41,68924,4137535,SAN MATEO,JEFFERSON UNION HIGH,TERRA NOVA HIGH,257,24,9.3,20.8,12,4.7
41,68924,4137592,SAN MATEO,JEFFERSON UNION HIGH,THORNTON HIGH (CONT),74,0,0,0,0,0
41,68924,4137790,SAN MATEO,JEFFERSON UNION HIGH,WESTMOOR HIGH,400,13,3.3,20.5,5,1.3
41,68940,4135331,SAN MATEO,LA HONDA-PESCADERO UNIFIED,PESCADERO HIGH,24,1,4.2,NA,NA,NA
41,10413,4130076,SAN MATEO,SAN MATEO CO. OFF. OF EDUCATIO,JUVENILE HALL/COMMUNITY,65,0,0,0,0,0
41,69047,4130217,SAN MATEO,SAN MATEO UNION HIGH,ARAGON HIGH,347,12,3.5,23.4,9,2.6
41,69047,4130472,SAN MATEO,SAN MATEO UNION HIGH,BURLINGAME HIGH,310,38,12.3,24.4,31,10
41,69047,4130738,SAN MATEO,SAN MATEO UNION HIGH,CAPUCHINO HIGH,259,18,6.9,20.2,9,3.5
41,69047,4133070,SAN MATEO,SAN MATEO UNION HIGH,HILLSDALE HIGH,307,11,3.6,20.5,5,1.6
41,69047,4134557,SAN MATEO,SAN MATEO UNION HIGH,MILLS HIGH,319,18,5.6,22.3,10,3.1
41,69047,4135265,SAN MATEO,SAN MATEO UNION HIGH,PENINSULA HIGH (CONT.),95,0,0,0,0,0
41,69047,4136370,SAN MATEO,SAN MATEO UNION HIGH,SAN MATEO HIGH,328,22,6.7,24.8,19,5.8
41,69047,4130092,SAN MATEO,SAN MATEO UNION HIGH,SAN MATEO UNION HIGH COMMUNITY,5,0,0,0,0,0
41,69062,4130993,SAN MATEO,SEQUOIA UNION HIGH,CARLMONT HIGH,356,25,7,21.3,16,4.5
41,69062,4133716,SAN MATEO,SEQUOIA UNION HIGH,MENLO-ATHERTON HIGH,387,7,1.8,NA,NA,NA
41,69062,4135687,SAN MATEO,SEQUOIA UNION HIGH,REDWOOD HIGH (CONT.),151,1,0.7,NA,NA,NA
41,69062,4130084,SAN MATEO,SEQUOIA UNION HIGH,SEQUOIA DISTRICT COMMUNITY DAY,8,0,0,0,0,0
41,69062,4136693,SAN MATEO,SEQUOIA UNION HIGH,SEQUOIA HIGH,326,15,4.6,19.9,6,1.8
41,69062,4138053,SAN MATEO,SEQUOIA UNION HIGH,WOODSIDE HIGH,361,16,4.4,17.3,5,1.4
41,69070,4132551,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,EL CAMINO HIGH,347,6,1.7,NA,NA,NA
41,69070,4137279,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO HIGH,337,8,2.4,NA,NA,NA
42,69146,4230587,SANTA BARBARA,CARPINTERIA UNIFIED,CARPINTERIA SENIOR HIGH,183,6,3.3,NA,NA,NA
42,69146,4230181,SANTA BARBARA,CARPINTERIA UNIFIED,FOOTHILL ALTERNATIVE HIGH,15,0,0,0,0,0
42,69146,4230595,SANTA BARBARA,CARPINTERIA UNIFIED,RINCON HIGH (CONT.),25,0,0,0,0,0
42,75010,4231205,SANTA BARBARA,CUYAMA JOINT UNIFIED,CUYAMA VALLEY HIGH,19,0,0,0,0,0
42,75010,4230173,SANTA BARBARA,CUYAMA JOINT UNIFIED,SIERRA MADRE HIGH (CONT.),3,0,0,0,0,0
42,69229,4230454,SANTA BARBARA,LOMPOC UNIFIED,CABRILLO SENIOR HIGH,255,37,14.5,22.3,23,9
42,69229,4233060,SANTA BARBARA,LOMPOC UNIFIED,LOMPOC SENIOR HIGH,308,10,3.2,NA,NA,NA
42,69229,4233029,SANTA BARBARA,LOMPOC UNIFIED,MAPLE HIGH (CONT.),34,0,0,0,0,0
42,10421,4230157,SANTA BARBARA,SANTA BARBARA CO. OFF. OF EDUC,JUVENILE HALL/COMMUNITY,78,0,0,0,0,0
42,10421,6069223,SANTA BARBARA,SANTA BARBARA CO. OFF. OF EDUC,SPECIAL EDUCATION,25,0,0,0,0,0
42,69286,4230140,SANTA BARBARA,SANTA BARBARA HIGH,DOS PUEBLOS CONTINUATION HIGH,4,0,0,0,0,0
42,69286,4231726,SANTA BARBARA,SANTA BARBARA HIGH,DOS PUEBLOS SENIOR HIGH,343,7,2,NA,NA,NA
42,69286,4232690,SANTA BARBARA,SANTA BARBARA HIGH,LA CUESTA CONTINUATION HIGH,48,0,0,0,0,0
42,69286,4230090,SANTA BARBARA,SANTA BARBARA HIGH,LAS ALTURAS HIGH (CONT.),2,0,0,0,0,0
42,69286,4230165,SANTA BARBARA,SANTA BARBARA HIGH,SAN MARCOS CONTINUATION HIGH,12,0,0,0,0,0
42,69286,4235230,SANTA BARBARA,SANTA BARBARA HIGH,SAN MARCOS SENIOR HIGH,439,26,5.9,24,21,4.8
42,69286,4235727,SANTA BARBARA,SANTA BARBARA HIGH,SANTA BARBARA SENIOR HIGH,442,7,1.6,NA,NA,NA
42,69310,4231452,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,DELTA HIGH (CONT.),73,0,0,0,0,0
42,69310,4234613,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,RIGHETTI (ERNEST) HIGH,491,27,5.5,22.2,17,3.5
42,69310,4236030,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA HIGH,581,29,5,18.9,5,0.9
42,69328,4230074,SANTA BARBARA,SANTA YNEZ VALLEY UNION HIGH,REFUGIO HIGH (CONT.),15,0,0,0,0,0
42,69328,4236345,SANTA BARBARA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,246,18,7.3,24.8,15,6.1
43,69401,4330759,SANTA CLARA,CAMPBELL UNION HIGH,BLACKFORD HIGH (CONT.),94,0,0,0,0,0
43,69401,4331955,SANTA CLARA,CAMPBELL UNION HIGH,DEL MAR HIGH,317,23,7.3,26.3,22,6.9
43,69401,4330239,SANTA CLARA,CAMPBELL UNION HIGH,LEIGH HIGH,420,14,3.3,23.5,9,2.1
43,69401,4336137,SANTA CLARA,CAMPBELL UNION HIGH,PROSPECT HIGH,354,29,8.2,21.9,15,4.2
43,69401,4338505,SANTA CLARA,CAMPBELL UNION HIGH,WESTMONT HIGH,319,16,5,21.6,9,2.8
43,69427,4330361,SANTA CLARA,EAST SIDE UNION HIGH,APOLLO HIGH (CONT.),52,0,0,0,0,0
43,69427,4332318,SANTA CLARA,EAST SIDE UNION HIGH,FOOTHILL HIGH (CONT.),193,2,1,NA,NA,NA
43,69427,4330346,SANTA CLARA,EAST SIDE UNION HIGH,GENESIS HIGH (CONT.),51,0,0,0,0,0
43,69427,4332995,SANTA CLARA,EAST SIDE UNION HIGH,HILL (ANDREW P.) HIGH,418,12,2.9,20,5,1.2
43,69427,4330031,SANTA CLARA,EAST SIDE UNION HIGH,INDEPENDENCE HIGH,866,83,9.6,21.3,44,5.1
43,69427,4333639,SANTA CLARA,EAST SIDE UNION HIGH,LICK (JAMES) HIGH,253,34,13.4,19.1,15,5.9
43,69427,4334900,SANTA CLARA,EAST SIDE UNION HIGH,MT. PLEASANT HIGH,487,27,5.5,21.1,13,2.7
43,69427,4335204,SANTA CLARA,EAST SIDE UNION HIGH,OAK GROVE HIGH,534,29,5.4,20.2,15,2.8
43,69427,4335428,SANTA CLARA,EAST SIDE UNION HIGH,OVERFELT (WILLIAM C.) HIGH,375,29,7.7,18,5,1.3
43,69427,4330353,SANTA CLARA,EAST SIDE UNION HIGH,PEGASUS HIGH (CONT.),78,0,0,0,0,0
43,69427,4330312,SANTA CLARA,EAST SIDE UNION HIGH,PHOENIX HIGH (CONT.),70,0,0,0,0,0
43,69427,4335907,SANTA CLARA,EAST SIDE UNION HIGH,PIEDMONT HILLS HIGH,400,21,5.3,22,15,3.8
43,69427,4330023,SANTA CLARA,EAST SIDE UNION HIGH,SANTA TERESA HIGH,505,22,4.4,21.2,12,2.4
43,69427,4337903,SANTA CLARA,EAST SIDE UNION HIGH,SILVER CREEK HIGH,588,26,4.4,21.3,14,2.4
43,69427,4330015,SANTA CLARA,EAST SIDE UNION HIGH,YERBA BUENA HIGH,329,9,2.7,NA,NA,NA
43,69468,4331799,SANTA CLARA,FREMONT UNION HIGH,CUPERTINO HIGH,311,20,6.4,23.6,13,4.2
43,69468,4332474,SANTA CLARA,FREMONT UNION HIGH,FREMONT HIGH,442,18,4.1,23.6,15,3.4
43,69468,4333316,SANTA CLARA,FREMONT UNION HIGH,HOMESTEAD HIGH,416,25,6,22.8,20,4.8
43,69468,4334421,SANTA CLARA,FREMONT UNION HIGH,LYNBROOK HIGH,412,38,9.2,23.6,25,6.1
43,69468,4334462,SANTA CLARA,FREMONT UNION HIGH,MONTA VISTA HIGH,505,107,21.2,24.7,88,17.4
43,69484,4332839,SANTA CLARA,GILROY UNIFIED,GILROY HIGH,425,27,6.4,20.3,17,4
43,69484,4334850,SANTA CLARA,GILROY UNIFIED,MT. MADONNA HIGH (CONT.),16,0,0,0,0,0
43,69534,4334371,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS HIGH,323,10,3.1,NA,NA,NA
43,69534,4337762,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,SARATOGA HIGH,233,42,18,24.7,36,15.5
43,73387,4331039,SANTA CLARA,MILPITAS UNIFIED,CALAVERAS HILLS CONTINUATION H,57,0,0,0,0,0
43,73387,4334470,SANTA CLARA,MILPITAS UNIFIED,MILPITAS HIGH,551,15,2.7,21.9,7,1.3
43,69583,4334488,SANTA CLARA,MORGAN HILL UNIFIED,CENTRAL HIGH (CONT.),13,0,0,0,0,0
43,69583,4333951,SANTA CLARA,MORGAN HILL UNIFIED,LIVE OAK HIGH,608,32,5.3,23.4,27,4.4
43,69609,4334736,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,ALTA VISTA HIGH (CONT.),25,0,0,0,0,0
43,69609,4334116,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,LOS ALTOS HIGH,314,5,1.6,NA,NA,NA
43,69609,4330486,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,MOFFETT HIGH (ALTER.),9,0,0,0,0,0
43,69609,4334728,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW HIGH,257,25,9.7,22.6,17,6.6
43,69641,4332904,SANTA CLARA,PALO ALTO UNIFIED,GUNN (HENRY M.) HIGH,341,32,9.4,22.9,22,6.5
43,69641,6048375,SANTA CLARA,PALO ALTO UNIFIED,PACKARD CHILDREN'S HOSPITAL/ST,2,0,0,0,0,0
43,69641,4335782,SANTA CLARA,PALO ALTO UNIFIED,PALO ALTO HIGH,344,14,4.1,23.7,12,3.5
43,69666,4332110,SANTA CLARA,SAN JOSE UNIFIED,BROADWAY HIGH (CONT.),39,0,0,0,0,0
43,69666,4330411,SANTA CLARA,SAN JOSE UNIFIED,COMMUNITY CAREER ACADEMY (CONT,17,0,0,0,0,0
43,69666,4330510,SANTA CLARA,SAN JOSE UNIFIED,CROSSROADS COMMUNITY DAY,8,0,0,0,0,0
43,69666,4330080,SANTA CLARA,SAN JOSE UNIFIED,GUNDERSON HIGH,268,8,3,NA,NA,NA
43,69666,4330429,SANTA CLARA,SAN JOSE UNIFIED,GUNDERSON PLUS (CONT.),18,0,0,0,0,0
43,69666,4333522,SANTA CLARA,SAN JOSE UNIFIED,LELAND HIGH,410,63,15.4,24.5,52,12.7
43,69666,4330460,SANTA CLARA,SAN JOSE UNIFIED,LELAND PLUS (CONT.),20,0,0,0,0,0
43,69666,4330502,SANTA CLARA,SAN JOSE UNIFIED,LIBERTY HIGH (ALTERNATIVE),72,0,0,0,0,0
43,69666,4333795,SANTA CLARA,SAN JOSE UNIFIED,LINCOLN (ABRAHAM) HIGH,370,48,13,23.5,36,9.7
43,69666,4335949,SANTA CLARA,SAN JOSE UNIFIED,PIONEER HIGH,246,7,2.8,NA,NA,NA
43,69666,4330452,SANTA CLARA,SAN JOSE UNIFIED,PIONEER PLUS (CONT.),18,0,0,0,0,0
43,69666,4337200,SANTA CLARA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY,160,6,3.8,NA,NA,NA
43,69666,4330478,SANTA CLARA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY PLUS (CO,23,0,0,0,0,0
43,69666,4338950,SANTA CLARA,SAN JOSE UNIFIED,WILLOW GLEN HIGH,275,13,4.7,21.1,6,2.2
43,69666,4330445,SANTA CLARA,SAN JOSE UNIFIED,WILLOW GLEN PLUS (CONT.),23,0,0,0,0,0
43,10439,4330320,SANTA CLARA,SANTA CLARA CO. OFF. OF EDUCAT,COUNTY COMMUNITY,209,0,0,0,0,0
43,10439,4330254,SANTA CLARA,SANTA CLARA CO. OFF. OF EDUCAT,JUVENILE HALL,155,0,0,0,0,0
43,69674,4338406,SANTA CLARA,SANTA CLARA UNIFIED,NEW VALLEY CONTINUATION HIGH,26,0,0,0,0,0
43,69674,4330122,SANTA CLARA,SANTA CLARA UNIFIED,SANTA CLARA HIGH,358,9,2.5,NA,NA,NA
43,69674,4338802,SANTA CLARA,SANTA CLARA UNIFIED,WILCOX (ADRIAN) HIGH,391,22,5.6,21.1,13,3.3
43,69674,4330247,SANTA CLARA,SANTA CLARA UNIFIED,WILSON ALTERN. (K-12),66,0,0,0,0,0
44,69799,4430518,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,APTOS HIGH,471,2,0.4,NA,NA,NA
44,69799,4430203,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,PAJARO VALLEY COMMUNITY DAY,4,0,0,0,0,0
44,69799,4437794,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,RENAISSANCE HIGH (CONT.),51,0,0,0,0,0
44,69799,4437901,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,WATSONVILLE HIGH,494,2,0.4,NA,NA,NA
44,69807,4430179,SANTA CRUZ,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY CHARTER #25,18,0,0,0,0,0
44,69807,4436754,SANTA CRUZ,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY HIGH,290,6,2.1,NA,NA,NA
44,69823,4430195,SANTA CRUZ,SANTA CRUZ CITY HIGH,ALTERNATIVE FAMILY EDUCATION (,9,0,0,0,0,0
44,69823,4430096,SANTA CRUZ,SANTA CRUZ CITY HIGH,ARK ALTERNATIVE,96,0,0,0,0,0
44,69823,4430187,SANTA CRUZ,SANTA CRUZ CITY HIGH,DELTA CHARTER,15,0,0,0,0,0
44,69823,4432340,SANTA CRUZ,SANTA CRUZ CITY HIGH,HARBOR HIGH,284,9,3.2,NA,NA,NA
44,69823,4436960,SANTA CRUZ,SANTA CRUZ CITY HIGH,LOMA PRIETA HIGH (CONT.),88,0,0,0,0,0
44,69823,4437109,SANTA CRUZ,SANTA CRUZ CITY HIGH,SANTA CRUZ HIGH,286,3,1,NA,NA,NA
44,69823,4437406,SANTA CRUZ,SANTA CRUZ CITY HIGH,SOQUEL HIGH,342,6,1.8,NA,NA,NA
44,32276,4430013,SANTA CRUZ,SANTA CRUZ CO CYA DIST,BEN LOMOND YOUTH CONSERVATION,18,0,0,0,0,0
44,10447,4430146,SANTA CRUZ,SANTA CRUZ CO. OFF. OF EDUCATI,JUVENILE HALL/COMMUNITY,93,0,0,0,0,0
45,69856,4530804,SHASTA,ANDERSON UNION HIGH,ANDERSON HIGH,259,3,1.2,NA,NA,NA
45,69856,4530762,SHASTA,ANDERSON UNION HIGH,NORTH VALLEY HIGH (CONT.),38,0,0,0,0,0
45,69856,4530051,SHASTA,ANDERSON UNION HIGH,OAKVIEW HIGH (ALTER.),72,0,0,0,0,0
45,69856,4530028,SHASTA,ANDERSON UNION HIGH,WEST VALLEY HIGH,237,13,5.5,21.8,8,3.4
45,69989,4531000,SHASTA,FALL RIVER JOINT UNIFIED,BURNEY JUNIOR-SENIOR HIGH,46,2,4.3,NA,NA,NA
45,69989,4533600,SHASTA,FALL RIVER JOINT UNIFIED,FALL RIVER JUNIOR-SENIOR HIGH,45,11,24.4,22.4,7,15.6
45,69989,4530226,SHASTA,FALL RIVER JOINT UNIFIED,MCARTHUR CONTINUATION HIGH,1,0,0,0,0,0
45,69989,4530010,SHASTA,FALL RIVER JOINT UNIFIED,MOUNTAIN VIEW HIGH (CONT.),3,0,0,0,0,0
45,75267,4531901,SHASTA,GATEWAY UNIFIED,CENTRAL VALLEY HIGH,192,8,4.2,NA,NA,NA
45,75267,4530077,SHASTA,GATEWAY UNIFIED,MOUNTAIN LAKES HIGH (CONT.),57,0,0,0,0,0
45,75267,4530101,SHASTA,GATEWAY UNIFIED,SHASTA LAKE ALTERNATIVE,23,0,0,0,0,0
45,10454,4530150,SHASTA,SHASTA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,62,0,0,0,0,0
45,10454,6069389,SHASTA,SHASTA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,14,0,0,0,0,0
45,70136,4532750,SHASTA,SHASTA UNION HIGH,ENTERPRISE HIGH,237,20,8.4,20.6,10,4.2
45,70136,4530044,SHASTA,SHASTA UNION HIGH,FOOTHILL HIGH,287,62,21.6,22.4,43,15
45,70136,4530218,SHASTA,SHASTA UNION HIGH,FREEDOM HIGH (COMMUNITY DAY),3,0,0,0,0,0
45,70136,4536256,SHASTA,SHASTA UNION HIGH,PIONEER CONTINUATION HIGH,114,0,0,0,0,0
45,70136,4530200,SHASTA,SHASTA UNION HIGH,SCHOOL TO WORK ACADEMY (CONT),32,0,0,0,0,0
45,70136,4537304,SHASTA,SHASTA UNION HIGH,SHASTA HIGH,310,34,11,22.2,20,6.5
46,70177,4632303,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,DOWNIEVILLE JUNIOR-SENIOR HIGH,15,1,6.7,NA,NA,NA
46,70177,4634259,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,LOYALTON HIGH,33,7,21.2,NA,NA,NA
46,70177,4630653,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,PLIOCENE RIDGE JUNIOR-SENIOR H,7,0,0,0,0,0
46,70177,4630018,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA CREST (ALT),3,0,0,0,0,0
46,70177,4630034,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA PASS (CONTINUATION),7,0,0,0,0,0
46,70177,4630026,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA SUMMIT ACADEMY (CHARTER,78,0,0,0,0,0
47,73684,4731253,SISKIYOU,BUTTE VALLEY UNIFIED,BUTTE VALLEY HIGH,21,8,38.1,NA,NA,NA
47,70250,4732707,SISKIYOU,DUNSMUIR JOINT UNION HIGH,DUNSMUIR HIGH,40,4,10,NA,NA,NA
47,70250,4730164,SISKIYOU,DUNSMUIR JOINT UNION HIGH,DUNSMUIR JT U.H. COMM. DAY,3,0,0,0,0,0
47,70276,4733309,SISKIYOU,ETNA UNION HIGH,ETNA JUNIOR SENIOR HIGH,70,44,62.9,21,25,35.7
47,70276,4730107,SISKIYOU,ETNA UNION HIGH,SCOTT RIVER HIGH (CONT.),5,0,0,0,0,0
47,10470,4730032,SISKIYOU,SISKIYOU CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,1,0,0,0,0,0
47,10470,6069405,SISKIYOU,SISKIYOU CO. OFFICE OF EDUCATI,SPECIAL EDUCATION,18,0,0,0,0,0
47,70466,4734356,SISKIYOU,SISKIYOU UNION HIGH,HAPPY CAMP HIGH,36,0,0,0,0,0
47,70466,4730057,SISKIYOU,SISKIYOU UNION HIGH,JEFFERSON HIGH (CONT.),23,0,0,0,0,0
47,70466,4734901,SISKIYOU,SISKIYOU UNION HIGH,MCCLOUD HIGH,16,2,12.5,NA,NA,NA
47,70466,4735403,SISKIYOU,SISKIYOU UNION HIGH,MT. SHASTA HIGH,86,6,7,NA,NA,NA
47,70466,4738753,SISKIYOU,SISKIYOU UNION HIGH,WEED HIGH,49,1,2,NA,NA,NA
47,70516,4730024,SISKIYOU,YREKA UNION HIGH,DISCOVERY HIGH (CONT.),9,0,0,0,0,0
47,70516,4739207,SISKIYOU,YREKA UNION HIGH,YREKA HIGH,211,7,3.3,NA,NA,NA
48,70524,4831004,SOLANO,BENICIA UNIFIED,BENICIA HIGH,378,92,24.3,22.7,55,14.6
48,70524,4830048,SOLANO,BENICIA UNIFIED,LIBERTY HIGH (CONT.),27,0,0,0,0,0
48,70532,4832259,SOLANO,DIXON UNIFIED,DIXON HIGH,211,44,20.9,22,29,13.7
48,70532,4830055,SOLANO,DIXON UNIFIED,MAINE PRAIRIE HIGH (CONT.),16,0,0,0,0,0
48,70540,4830451,SOLANO,FAIRFIELD-SUISUN UNIFIED,ARMIJO HIGH,553,42,7.6,22.4,24,4.3
48,70540,4833000,SOLANO,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD HIGH,566,34,6,21.6,19,3.4
48,70540,4836003,SOLANO,FAIRFIELD-SUISUN UNIFIED,SEM YETO CONTINUATION HIGH,152,0,0,0,0,0
48,10488,4830071,SOLANO,SOLANO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,49,0,0,0,0,0
48,70565,4830022,SOLANO,TRAVIS UNIFIED,NORTH CAMPUS HIGH (CONT.),10,0,0,0,0,0
48,70565,4838801,SOLANO,TRAVIS UNIFIED,VANDEN HIGH,234,9,3.8,NA,NA,NA
48,70573,4830113,SOLANO,VACAVILLE UNIFIED,BUCKINGHAM (ELISE P.) CHARTER,126,0,0,0,0,0
48,70573,4833869,SOLANO,VACAVILLE UNIFIED,COUNTRY HIGH (CONT.),14,0,0,0,0,0
48,70573,4837803,SOLANO,VACAVILLE UNIFIED,VACAVILLE HIGH,362,23,6.4,21.2,13,3.6
48,70573,4830089,SOLANO,VACAVILLE UNIFIED,WOOD (WILL C.) HIGH,430,13,3,22.5,9,2.1
48,70581,4833950,SOLANO,VALLEJO CITY UNIFIED,HOGAN HIGH,574,20,3.5,21.7,12,2.1
48,70581,4838058,SOLANO,VALLEJO CITY UNIFIED,PEOPLES HIGH (CONT.),31,0,0,0,0,0
48,70581,4838504,SOLANO,VALLEJO CITY UNIFIED,VALLEJO HIGH,607,23,3.8,18.4,8,1.3
49,70656,4930855,SONOMA,CLOVERDALE UNIFIED,CLOVERDALE HIGH,101,4,4,NA,NA,NA
49,70656,4930848,SONOMA,CLOVERDALE UNIFIED,JOHANNA ECHOLS-HANSEN HIGH (CO,15,0,0,0,0,0
49,73882,4930046,SONOMA,COTATI-ROHNERT PARK UNIFIED,EL CAMINO HIGH (CONT.),58,0,0,0,0,0
49,73882,4930194,SONOMA,COTATI-ROHNERT PARK UNIFIED,PHOENIX HIGH (CONT.),8,0,0,0,0,0
49,73882,4935482,SONOMA,COTATI-ROHNERT PARK UNIFIED,RANCHO COTATE HIGH,353,32,9.1,21.8,18,5.1
49,70706,4932109,SONOMA,GEYSERVILLE UNIFIED,GEYSERVILLE EDUCATIONAL PARK H,23,0,0,0,0,0
49,75390,4932554,SONOMA,HEALDSBURG UNIFIED,HEALDSBURG HIGH,227,22,9.7,21.8,11,4.8
49,75390,4930251,SONOMA,HEALDSBURG UNIFIED,MARCE BECERRA HIGH (CONT),3,0,0,0,0,0
49,75390,4934568,SONOMA,HEALDSBURG UNIFIED,MOUNTAIN VIEW CONTINUATION HIG,1,0,0,0,0,0
49,70862,4930103,SONOMA,PETALUMA JOINT UNION HIGH,CARPE DIEM HIGH (CONT.),5,0,0,0,0,0
49,70862,4930012,SONOMA,PETALUMA JOINT UNION HIGH,CASA GRANDE HIGH,333,32,9.6,23.1,21,6.3
49,70862,4935151,SONOMA,PETALUMA JOINT UNION HIGH,PETALUMA HIGH,308,49,15.9,22.9,37,12
49,70862,4935862,SONOMA,PETALUMA JOINT UNION HIGH,SAN ANTONIO HIGH (CONT.),23,0,0,0,0,0
49,70862,4930111,SONOMA,PETALUMA JOINT UNION HIGH,SONOMA MOUNTAIN HIGH (CONT.),3,0,0,0,0,0
49,70862,4930236,SONOMA,PETALUMA JOINT UNION HIGH,VALLEY OAKS HIGH (ALTER.),17,0,0,0,0,0
49,70920,4930160,SONOMA,SANTA ROSA HIGH,ALLEN (ELSIE) HIGH,266,8,3,NA,NA,NA
49,70920,4930244,SONOMA,SANTA ROSA HIGH,CARRILLO (MARIA) HIGH,245,11,4.5,24.1,9,3.7
49,70920,4930202,SONOMA,SANTA ROSA HIGH,GRACE HIGH (CONT.),22,0,0,0,0,0
49,70920,4930145,SONOMA,SANTA ROSA HIGH,MESA HIGH (CONT.),17,0,0,0,0,0
49,70920,4930210,SONOMA,SANTA ROSA HIGH,MIDROSE HIGH (CONT.),11,0,0,0,0,0
49,70920,4934154,SONOMA,SANTA ROSA HIGH,MONTGOMERY HIGH,357,16,4.5,23.6,12,3.4
49,70920,4930137,SONOMA,SANTA ROSA HIGH,NUEVA VISTA HIGH (CONT.),18,0,0,0,0,0
49,70920,4935292,SONOMA,SANTA ROSA HIGH,PINER HIGH,350,12,3.4,22.5,9,2.6
49,70920,4935607,SONOMA,SANTA ROSA HIGH,RIDGWAY HIGH (CONT.),152,0,0,0,0,0
49,70920,4936803,SONOMA,SANTA ROSA HIGH,SANTA ROSA HIGH,323,23,7.1,22.7,15,4.6
