"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,53,,,,,
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,196,,,,,
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,673,24,3.57,21.00,12,1.78
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,80,,,,,
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,675,9,NA,NA,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,726,96,13.22,18.02,23,3.17
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),200,,,,,
36,67710,0108191,San Bernardino,Fontana Unified,Summit High,17,,,,,
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),215,,,,,
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),354,,,,,
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,821,40,4.87,17.73,8,0.97
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,600,56,9.33,19.21,25,4.17
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,784,35,4.46,17.54,3,0.38
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,50,,,,,
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,78,,,,,
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,186,2,NA,NA,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,327,15,4.59,22.20,10,3.06
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,4,,,,,
36,67801,3634169,San Bernardino,Needles Unified,Needles High,70,7,NA,NA,NA,NA
36,67827,0108845,San Bernardino,Oro Grande Elementary,Sedona Charter Academy,33,,,,,
36,67827,0111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,51,,,,,
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,790,57,7.22,20.30,22,2.78
36,67843,3630928,San Bernardino,Redlands Unified,Grove,33,6,NA,NA,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),215,,,,,
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,756,60,7.94,22.70,40,5.29
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,2,,,,,
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,590,15,2.54,18.33,6,1.02
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,112,,,,,
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,114,,,,,
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,722,148,20.50,17.74,37,5.12
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,454,68,14.98,17.76,15,3.30
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,90,,,,,
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,381,31,8.14,22.71,23,6.04
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,48,,,,,
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,25,,,,,
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,92,,,,,
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,19,,,,,
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,13,,,,,
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,367,53,14.44,18.30,15,4.09
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,48,31,64.58,19.29,9,18.75
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,406,85,20.94,19.49,32,7.88
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,78,,,,,
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,254,27,10.63,17.22,4,1.57
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,293,4,NA,NA,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,499,15,3.01,19.07,5,1.00
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,58,,,,,
36,67892,0110296,San Bernardino,Trona Joint Unified,Trona Community Day,1,,,,,
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,21,,,,,
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,23,,,,,
36,67934,0105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and Sciences,16,,,,,
36,67934,0106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,68,7,NA,NA,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,26,,,,,
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,231,,,,,
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,228,3,NA,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,609,51,8.37,19.06,18,2.96
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,462,28,6.06,22.46,19,4.11
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View Education Center,12,,,,,
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Independent Study,22,,,,,
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,63,,,,,
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,652,35,5.37,21.57,22,3.37
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,12,,,,,
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,107,14,13.08,21.00,8,7.48
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,15,,,,,
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,2,,,,,
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,518,15,2.90,21.80,10,1.93
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,118,,,,,
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,25,1,NA,NA,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,3,,,,,
36,75044,0102160,San Bernardino,Hesperia Unified,Oasis Charter Academy,7,,,,,
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,23,,,,,
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,609,27,4.43,19.63,11,1.81
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,75,1,NA,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,596,61,10.23,21.08,35,5.87
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),23,,,,,
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learning Pathways,12,,,,,
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,78,,,,,
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,2,,,,,
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,1,,,,,
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,116,,,,,
36,75069,3637584,San Bernardino,Upland Unified,Upland High,746,52,6.97,22.60,33,4.42
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,277,,,,,
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,429,24,5.59,23.46,16,3.73
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,54,,,,,
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,490,64,13.06,22.63,42,8.57
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,123,,,,,
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,79,14,17.72,22.57,8,10.13
37,10371,1996545,San Diego,San Diego County Office of Education,Discovery Valley,7,,,,,
37,10371,3730710,San Diego,San Diego County Office of Education,San Diego County Juvenile Court,98,,,,,
37,10371,3731403,San Diego,San Diego County Office of Education,South Region Community Day Schools,11,,,,,
37,10371,3731411,San Diego,San Diego County Office of Education,Metro Region Community Day Schools,10,,,,,
37,10371,3731429,San Diego,San Diego County Office of Education,North Region Community Day Schools,2,,,,,
37,10371,3731445,San Diego,San Diego County Office of Education,East Region Community Day Schools,3,,,,,
37,10371,3731510,San Diego,San Diego County Office of Education,Summit Schools,165,,,,,
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,27,,,,,
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,3,,,,,
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,1,,,,,
37,68031,3731478,San Diego,Coronado Unified,Coronado High,256,103,40.23,23.77,79,30.86
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,64,3,NA,NA,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,469,64,13.65,22.67,44,9.38
37,68106,3730744,San Diego,Escondido Union High,Center City High,110,,,,,
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,260,16,6.15,23.13,12,4.62
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),272,,,,,
37,68106,3732062,San Diego,Escondido Union High,Escondido High,503,36,7.16,21.56,19,3.78
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,487,52,10.68,19.79,23,4.72
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),28,1,NA,NA,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,651,105,16.13,22.38,64,9.83
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),53,,,,,
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,6,,,,,
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,481,109,22.66,22.90,75,15.59
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,562,72,12.81,22.97,51,9.07
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,462,53,11.47,22.13,31,6.71
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,4,,,,,
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,44,,,,,
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,47,,,,,
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,5,,,,,
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,468,49,10.47,18.12,12,2.56
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,419,31,7.40,21.68,17,4.06
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,663,113,17.04,22.72,74,11.16
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,131,,,,,
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,582,81,13.92,23.57,59,10.14
37,68130,3732732,San Diego,Grossmont Union High,Helix High,572,95,16.61,19.85,38,6.64
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,436,64,14.68,19.89,23,5.28
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,455,27,5.93,19.56,11,2.42
37,68130,3737905,San Diego,Grossmont Union High,Santana High,413,21,5.08,22.24,13,3.15
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education Program,100,,,,,
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,149,,,,,
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,48,1,NA,NA,NA,NA
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,156,10,NA,NA,NA,NA
37,68171,3730835,San Diego,Julian Union High,Redding (Ray) High (Continuation),2,,,,,
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,191,4,NA,NA,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,48,12,25.00,23.00,11,22.92
37,68189,0102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,12,,,,,
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,24,,,,,
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,16,,,,,
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,96,4,NA,NA,NA,NA
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,568,103,18.13,24.09,77,13.56
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,688,245,35.61,24.54,201,29.22
37,68296,3731528,San Diego,Poway Unified,Westview High,564,129,22.87,24.53,97,17.20
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,298,1,NA,NA,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,727,220,30.26,24.47,181,24.90
37,68304,0102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,24,,,,,
37,68304,3731544,San Diego,Ramona City Unified,Sun Valley Charter,24,2,NA,NA,NA,NA
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Continuation),89,1,NA,NA,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,400,18,4.50,21.61,9,2.25
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,23,1,NA,NA,NA,NA
37,68338,0106732,San Diego,San Diego Unified,High Tech High International,89,31,34.83,22.84,22,24.72
37,68338,0106799,San Diego,San Diego Unified,Learning Choice Academy,22,2,NA,NA,NA,NA
37,68338,0107029,San Diego,San Diego Unified,San Diego International Studies,98,10,NA,NA,NA,NA
37,68338,0107037,San Diego,San Diego Unified,San Diego LEADS,73,10,NA,NA,NA,NA
37,68338,0107045,San Diego,San Diego Unified,San Diego CIMA,85,14,16.47,14.57,,
37,68338,0107052,San Diego,San Diego Unified,San Diego Business,78,8,NA,NA,NA,NA
37,68338,0107060,San Diego,San Diego Unified,San Diego MVP Arts,64,2,NA,NA,NA,NA
37,68338,0107078,San Diego,San Diego Unified,Kearny Digital Media & Design,77,1,NA,NA,NA,NA
37,68338,0107086,San Diego,San Diego Unified,Kearny SCT,83,4,NA,NA,NA,NA
37,68338,0107094,San Diego,San Diego Unified,Kearny International Business,89,31,34.83,18.65,8,8.99
37,68338,0107102,San Diego,San Diego Unified,Kearny Construction Tech,78,10,NA,NA,NA,NA
37,68338,0107177,San Diego,San Diego Unified,Crawford Multimedia and Visual Arts,73,7,NA,NA,NA,NA
37,68338,0107185,San Diego,San Diego Unified,Crawford CHAMPS,86,19,22.09,17.42,4,4.65
37,68338,0107193,San Diego,San Diego Unified,Crawford Law and Business,68,3,NA,NA,NA,NA
37,68338,0107201,San Diego,San Diego Unified,Crawford IDEA,59,1,NA,NA,NA,NA
37,68338,0107219,San Diego,San Diego Unified,San Diego Science and Technology,81,24,29.63,16.46,3,3.70
37,68338,3730116,San Diego,San Diego Unified,John Muir,17,1,NA,NA,NA,NA
37,68338,3730173,San Diego,San Diego Unified,Serra High,388,58,14.95,20.10,25,6.44
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa High,554,106,19.13,21.74,63,11.37
37,68338,3730231,San Diego,San Diego Unified,Twain High,250,,,,,
37,68338,3730314,San Diego,San Diego Unified,University City High,416,76,18.27,21.99,45,10.82
37,68338,3730348,San Diego,San Diego Unified,Gompers High,145,23,15.86,16.04,2,1.38
37,68338,3730363,San Diego,San Diego Unified,Whittier/Del Sol Academy,20,,,,,
37,68338,3730371,San Diego,San Diego Unified,San Diego SCPA,190,20,10.53,20.65,10,5.26
37,68338,3730751,San Diego,San Diego Unified,Mt. Everest Academy,14,,,,,
37,68338,3730884,San Diego,San Diego Unified,Scripps Ranch High,531,122,22.98,24.39,91,17.14
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,449,7,NA,NA,NA,NA
37,68338,3731056,San Diego,San Diego Unified,TRACE,470,,,,,
37,68338,3731130,San Diego,San Diego Unified,ALBA,6,,,,,
37,68338,3731189,San Diego,San Diego Unified,Preuss School UCSD,78,69,88.46,21.03,40,51.28
37,68338,3731213,San Diego,San Diego Unified,Clairemont High,283,54,19.08,18.13,13,4.59
37,68338,3731247,San Diego,San Diego Unified,High Tech High,99,36,36.36,23.92,27,27.27
37,68338,3731320,San Diego,San Diego Unified,Cortez Hill Academy,48,,,,,
37,68338,3731395,San Diego,San Diego Unified,Audeo Charter,40,1,NA,NA,NA,NA
37,68338,3732781,San Diego,San Diego Unified,Henry High,502,63,12.55,21.32,32,6.37
37,68338,3732997,San Diego,San Diego Unified,Hoover High,348,29,8.33,17.31,5,1.44
37,68338,3733508,San Diego,San Diego Unified,La Jolla High,363,111,30.58,25.49,94,25.90
37,68338,3733698,San Diego,San Diego Unified,Madison High,305,32,10.49,19.31,11,3.61
37,68338,3734431,San Diego,San Diego Unified,Mission Bay High,279,24,8.60,19.71,9,3.23
37,68338,3734654,San Diego,San Diego Unified,Morse High,506,52,10.28,20.98,25,4.94
37,68338,3735750,San Diego,San Diego Unified,Point Loma High,344,72,20.93,21.72,43,12.50
37,68338,3737962,San Diego,San Diego Unified,Garfield High,179,2,NA,NA,NA,NA
37,68338,6040083,San Diego,San Diego Unified,Riley/New Dawn,12,,,,,
37,68346,0106328,San Diego,San Dieguito Union High,Canyon Crest Academy,2,,,,,
37,68346,3730033,San Diego,San Dieguito Union High,Torrey Pines High,912,329,36.07,25.31,278,30.48
37,68346,3730769,San Diego,San Dieguito Union High,North Coast Alternative High,37,,,,,
37,68346,3731007,San Diego,San Dieguito Union High,La Costa Canyon High,666,263,39.49,23.39,197,29.58
37,68346,3737384,San Diego,San Dieguito Union High,Sunset High (Continuation),53,5,NA,NA,NA,NA
37,68346,3737418,San Diego,San Dieguito Union High,San Dieguito High Academy,368,138,37.50,23.80,109,29.62
37,68411,0111831,San Diego,Sweetwater Union High,Olympian High,2,,,,,
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,557,71,12.75,18.20,21,3.77
37,68411,3730405,San Diego,Sweetwater Union High,Bonita Vista Senior High,649,94,14.48,20.74,46,7.09
37,68411,3730801,San Diego,Sweetwater Union High,Castle Park Senior High,545,53,9.72,18.40,13,2.39
37,68411,3730843,San Diego,Sweetwater Union High,Eastlake High,628,160,25.48,21.35,94,14.97
37,68411,3731064,San Diego,Sweetwater Union High,Chula Vista Senior High,667,83,12.44,19.05,30,4.50
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary,46,3,NA,NA,NA,NA
37,68411,3731205,San Diego,Sweetwater Union High,Fifth Avenue Academy,4,,,,,
37,68411,3731304,San Diego,Sweetwater Union High,MAAC Community Charter,212,,,,,
37,68411,3731460,San Diego,Sweetwater Union High,Alta Vista Academy,2,,,,,
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,592,85,14.36,18.08,17,2.87
37,68411,3731627,San Diego,Sweetwater Union High,Otay Ranch Senior High,757,134,17.70,19.90,50,6.61
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High,341,,,,,
37,68411,3732849,San Diego,Sweetwater Union High,Hilltop Senior High,606,76,12.54,20.63,40,6.60
37,68411,3733953,San Diego,Sweetwater Union High,Mar Vista Senior High,563,90,15.99,19.29,31,5.51
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,712,77,10.81,18.21,18,2.53
37,68411,3738234,San Diego,Sweetwater Union High,Montgomery Senior High,640,69,10.78,18.23,16,2.50
37,68437,0101220,San Diego,Vallecitos Elementary,Rainbow Advanced Institute for Learning,12,,,,,
37,68452,0106120,San Diego,Vista Unified,SIATech,1900,,,,,
