"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,67710,3630555,San Bernardino,Fontana Unified,Fontana Miller (A.B.) High,695,19,2.7,    19.9,       7,     1.0
36,67710,3630902,San Bernardino,Fontana Unified,Kaiser (Henry J.) High,587,37,6.3,    19.4,      11,     1.9
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),22,0,0,NA,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High School,397,37,9.3,    21.9,      25,     6.3
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High (Cont.),54,0,0,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,518,50,9.7,    21.5,      28,     5.4
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,64,0,0,NA,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High (Cont.),10,0,0,NA,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,24,0,0,NA,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,16,0,0,NA,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,166,4,2.4,NA,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,300,16,5.3,    22.9,      13,     4.3
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,9,0,0,NA,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,48,1,2.1,NA,NA,NA
36,67827,3631041,San Bernardino,Oro Grande Elementary,California Charter Academy of Oro Grande,179,0,0,NA,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove High,22,10,45.5,NA,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Cont.),151,0,0,NA,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,691,79,11.4,    21.8,      45,     6.5
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,699,51,7.3,    23.3,      36,     5.2
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,652,69,10.6,    19.1,      20,     3.1
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,65,0,0,NA,NA,NA
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,1,0,0,NA,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,730,64,8.8,    19.0,      20,     2.7
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,54,0,0,NA,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High (Cont.),36,0,0,NA,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,402,42,10.4,    22.7,      27,     6.7
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,25,0,0,NA,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson TMR,54,0,0,NA,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,431,37,8.6,    16.6,       5,     1.2
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,381,37,9.7,    19.1,      11,     2.9
36,67876,3630043,San Bernardino,San Bernardino City Unified,Carmack School for the Ph,1,0,0,NA,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,50,0,0,NA,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,359,25,7,    17.5,       5,     1.4
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisonal Accelerated Learning (PAL) Academy,16,0,0,NA,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,64,0,0,NA,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,354,19,5.4,    17.6,       3,     0.8
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,423,24,5.7,    19.6,      10,     2.4
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High (Cont.),99,0,0,NA,NA,NA
36,32276,3638459,San Bernardino,San Bernardino Co Cya Dis,Stark (Herman G.) Youth Training,120,0,0,NA,NA,NA
36,10363,3630969,San Bernardino,San Bernardino Co. Off. of Education,Desert Mountain Community Day,8,0,0,NA,NA,NA
36,10363,3631165,San Bernardino,San Bernardino Co. Off. of Education,Dorothy Gibson County High School,19,0,0,NA,NA,NA
36,10363,3630977,San Bernardino,San Bernardino Co. Off. of Education,East Valley Community Day,10,0,0,NA,NA,NA
36,10363,3630431,San Bernardino,San Bernardino Co. Off. of Education,San Bernardino County Juvenile Hall/Community,65,0,0,NA,NA,NA
36,10363,6069348,San Bernardino,San Bernardino Co. Off. of Education,San Bernardino County Special Education,241,0,0,NA,NA,NA
36,10363,3630985,San Bernardino,San Bernardino Co. Off. of Education,West End Community Day,48,0,0,NA,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,9,0,0,NA,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,6,0,0,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,93,2,2.2,NA,NA,NA
36,73957,3630936,San Bernardino,Snowline Joint Unified,California Charter Academy,146,0,0,NA,NA,NA
36,73957,3631033,San Bernardino,Snowline Joint Unified,California Charter Academy Affiliate Programs,293,0,0,NA,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High (Cont.),17,0,0,NA,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent (Altern.),11,0,0,NA,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,3,0,0,NA,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,414,20,4.8,    21.2,      10,     2.4
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,34,1,2.9,NA,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,128,0,0,NA,NA,NA
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,162,0,0,NA,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,781,55,7,    22.6,      36,     4.6
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,115,3,2.6,NA,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High (Cont.),45,1,2.2,NA,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,201,0,0,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,615,28,4.6,    20.8,      14,     2.3
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,2,0,0,NA,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,379,21,5.5,    22.5,      14,     3.7
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Jt. Unified,Community Day,3,0,0,NA,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Jt. Unified,Green Valley High (Cont.),43,0,0,NA,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Jt. Unified,Independent Study (Alternative School),3,0,0,NA,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Jt. Unified,Yucaipa High,645,55,8.5,    21.6,      32,     5.0
37,67975,3731577,San Diego,Bonsall Union Elementary,Bonsall Charter Academy for Learning,10,1,10,NA,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,24,0,0,NA,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,2,0,0,NA,NA,NA
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,583,106,18.2,    22.5,      73,    12.5
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Seaside Academy,39,0,0,NA,NA,NA
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,79,0,0,NA,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,256,50,19.5,    24.6,      42,    16.4
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning (Cont),3,0,0,NA,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,23,1,4.3,NA,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High (Alt),122,0,0,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,227,14,6.2,    24.4,      12,     5.3
37,68106,3732062,San Diego,Escondido Union High,Escondido High,472,24,5.1,    22.0,      15,     3.2
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,401,40,10,    20.2,      16,     4.0
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,471,69,14.6,    23.8,      56,    11.9
37,68106,3732054,San Diego,Escondido Union High,Valley High (Cont.),211,0,0,NA,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,579,68,11.7,    23.8,      52,     9.0
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Cont.),57,0,0,NA,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alter.),32,1,3.1,NA,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,9,0,0,NA,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,366,47,12.8,    18.2,       9,     2.5
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,422,43,10.2,    23.7,      29,     6.9
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,2,0,0,NA,NA,NA
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,4,0,0,NA,NA,NA
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,522,122,23.4,    22.7,      84,    16.1
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,474,60,12.7,    22.8,      41,     8.6
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Milddle College High,37,0,0,NA,NA,NA
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education Program,42,0,0,NA,NA,NA
37,68130,3732732,San Diego,Grossmont Union High,Helix High,542,63,11.6,    20.5,      29,     5.4
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,352,85,24.1,    21.0,      43,    12.2
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,331,11,3.3,    15.8,       0,     0.0
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,37,0,0,NA,NA,NA
37,68130,3737905,San Diego,Grossmont Union High,Santana High,388,9,2.3,NA,NA,NA
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,414,22,5.3,    22.1,      13,     3.1
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,342,65,19,    24.1,      47,    13.7
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,13,0,0,NA,NA,NA
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,508,62,12.2,    23.2,      44,     8.7
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,44,0,0,NA,NA,NA
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,66,2,3,NA,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,331,4,1.2,NA,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,46,6,13,NA,NA,NA
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,22,3,13.6,NA,NA,NA
37,68213,3730934,San Diego,Mountain Empire Unified,Campo High (Cont.),1,0,0,NA,NA,NA
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,6,0,0,NA,NA,NA
37,68213,3731619,San Diego,Mountain Empire Unified,Mountain Empire Applied Sciences and Technology Ac,5,0,0,NA,NA,NA
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,112,16,14.3,    21.2,       9,     8.0
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High,4,0,0,NA,NA,NA
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,639,30,4.7,    20.3,      14,     2.2
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Cont.),152,1,0.7,NA,NA,NA
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,433,22,5.1,    20.2,       8,     1.8
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,54,0,0,NA,NA,NA
37,73569,0101089,San Diego,Oceanside Unified,School of Business and Technology,40,0,0,NA,NA,NA
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,231,0,0,NA,NA,NA
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,888,172,19.4,    24.0,     136,    15.3
37,68296,3735867,San Diego,Poway Unified,Poway High,774,137,17.7,    24.3,     108,    14.0
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,810,198,24.4,    24.7,     154,    19.0
37,68304,0102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,27,0,0,NA,NA,NA
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Cont.),21,0,0,NA,NA,NA
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,12,0,0,NA,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,460,19,4.1,    22.1,      14,     3.0
37,10371,3731445,San Diego,San Diego Co. Office of Education,East Region Community Day Schools,1,0,0,NA,NA,NA
37,10371,3731411,San Diego,San Diego Co. Office of Education,Metro Region Community Day Schools,22,0,0,NA,NA,NA
37,10371,3730710,San Diego,San Diego Co. Office of Education,San Diego County Juvenile Court,86,0,0,NA,NA,NA
37,10371,3731403,San Diego,San Diego Co. Office of Education,South Region Community Day Schools,5,0,0,NA,NA,NA
37,10371,3731510,San Diego,San Diego Co. Office of Education,Summit Schools,126,0,0,NA,NA,NA
37,68338,3731130,San Diego,San Diego Unified,Alternative Learning for Behavior and Attitude,6,0,0,NA,NA,NA
37,68338,3731395,San Diego,San Diego Unified,Audeo Charter,15,0,0,NA,NA,NA
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,350,9,2.6,NA,NA,NA
37,68338,3731213,San Diego,San Diego Unified,Clairemont Senior High,257,34,13.2,    19.1,      14,     5.4
37,68338,3731320,San Diego,San Diego Unified,Cortez Hill Academy,13,0,0,NA,NA,NA
37,68338,3731585,San Diego,San Diego Unified,Crawford Senior High,300,55,18.3,    18.1,      16,     5.3
37,68338,3737962,San Diego,San Diego Unified,Garfield High,93,0,0,NA,NA,NA
37,68338,3730348,San Diego,San Diego Unified,Gompers Secondary,133,15,11.3,    18.0,       2,     1.5
37,68338,3732781,San Diego,San Diego Unified,Henry Senior High,453,42,9.3,    20.9,      21,     4.6
37,68338,3731247,San Diego,San Diego Unified,High Tech High,113,47,41.6,    22.5,      30,    26.5
37,68338,3730363,San Diego,San Diego Unified,Home and Hospital Instruction,23,0,0,NA,NA,NA
37,68338,3732997,San Diego,San Diego Unified,Hoover Senior High,328,31,9.5,    17.6,       5,     1.5
37,68338,3733326,San Diego,San Diego Unified,Kearny Senior High,324,39,12,    18.2,      11,     3.4
37,68338,3733508,San Diego,San Diego Unified,La Jolla Senior High,368,97,26.4,    26.0,      88,    23.9
37,68338,3733581,San Diego,San Diego Unified,Lincoln Senior High,0,3,0,NA,NA,NA
37,68338,3733698,San Diego,San Diego Unified,Madison Senior High,265,26,9.8,    20.4,      12,     4.5
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa Senior High,523,52,9.9,    21.3,      30,     5.7
37,68338,3734431,San Diego,San Diego Unified,Mission Bay Senior High,322,40,12.4,    19.8,      18,     5.6
37,68338,3734654,San Diego,San Diego Unified,Morse Senior High,642,97,15.1,    20.0,      38,     5.9
37,68338,3730751,San Diego,San Diego Unified,Mt Everest Academy,11,0,0,NA,NA,NA
37,68338,3730116,San Diego,San Diego Unified,Muir (John),11,3,27.3,NA,NA,NA
37,68338,3735750,San Diego,San Diego Unified,Point Loma Senior High,388,91,23.5,    21.3,      46,    11.9
37,68338,3731189,San Diego,San Diego Unified,Preuss Model School at UCSD,56,0,0,NA,NA,NA
37,68338,6040083,San Diego,San Diego Unified,Riley (Special Day),2,0,0,NA,NA,NA
37,68338,3730371,San Diego,San Diego Unified,San Diego School of Creative & Performing Art,177,35,19.8,    20.7,      22,    12.4
37,68338,3737152,San Diego,San Diego Unified,San Diego Senior High,415,49,11.8,    19.3,      16,     3.9
37,68338,3730884,San Diego,San Diego Unified,Scripps Ranch High,482,104,21.6,    22.5,      63,    13.1
37,68338,3730173,San Diego,San Diego Unified,Serra Senior High,381,55,14.4,    21.5,      34,     8.9
37,68338,3730231,San Diego,San Diego Unified,Twain Junior/Senior High (Cont.),50,0,0,NA,NA,NA
37,68338,3730314,San Diego,San Diego Unified,University City High,424,59,13.9,    22.5,      37,     8.7
37,68338,3730876,San Diego,San Diego Unified,Youth Opportunities Unlimited Alternative Secondar,31,0,0,NA,NA,NA
37,68346,3731007,San Diego,San Dieguito Union High,La Costa Canyon High,614,185,30.1,    23.9,     148,    24.1
37,68346,3730769,San Diego,San Dieguito Union High,North Coast Alternative High,53,0,0,NA,NA,NA
37,68346,3737418,San Diego,San Dieguito Union High,San Dieguito High Academy,311,81,26,    23.2,      62,    19.9
37,68346,3737384,San Diego,San Dieguito Union High,Sunset High (Cont.),34,1,2.9,NA,NA,NA
37,68346,3730033,San Diego,San Dieguito Union High,Torrey Pines High,778,241,31,    25.6,     200,    25.7
37,73791,3730793,San Diego,San Marcos Unified,Foothills High (Alt),58,0,0,NA,NA,NA
37,73791,3737632,San Diego,San Marcos Unified,San Marcos High,614,105,17.1,    22.1,      62,    10.1
37,73791,3730215,San Diego,San Marcos Unified,Twin Oaks High (Cont.),111,0,0,NA,NA,NA
37,68411,3731460,San Diego,Sweetwater Union High,Alta Vista Academy,10,0,0,NA,NA,NA
37,68411,3730405,San Diego,Sweetwater Union High,Bonita Vista Senior High,684,153,22.4,    21.5,      81,    11.8
37,68411,3730801,San Diego,Sweetwater Union High,Castle Park Senior High,447,49,11,    18.0,      13,     2.9
37,68411,3731171,San Diego,Sweetwater Union High,Chula Vista Adult/Del Rey Center,0,1,0,NA,NA,NA
37,68411,3731064,San Diego,Sweetwater Union High,Chula Vista Senior High,581,89,15.3,    19.2,      29,     5.0
37,68411,3730843,San Diego,Sweetwater Union High,Eastlake High,735,131,17.8,    21.5,      79,    10.7
37,68411,3731205,San Diego,Sweetwater Union High,Fifth Avenue Academy,6,0,0,NA,NA,NA
37,68411,3732849,San Diego,Sweetwater Union High,Hilltop Senior High,528,98,18.6,    22.3,      67,    12.7
37,68411,3731304,San Diego,Sweetwater Union High,MAAC Community Charter,38,0,0,NA,NA,NA
37,68411,3733953,San Diego,Sweetwater Union High,Mar Vista Senior High,435,91,20.9,    18.3,      24,     5.5
37,68411,3738234,San Diego,Sweetwater Union High,Montgomery Senior High,640,71,11.1,    18.0,      15,     2.3
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary,63,2,3.2,NA,NA,NA
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High (Cont.),82,0,0,NA,NA,NA
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,16,0,0,NA,NA,NA
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,578,106,18.3,    17.9,      24,     4.2
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,619,87,14.1,    18.6,      25,     4.0
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Oak Glen High,31,0,0,NA,NA,NA
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,344,42,12.2,    21.9,      26,     7.6
37,75614,3731601,San Diego,Valley Center-Pauma Unified,Valley Center Independent Study,32,0,0,NA,NA,NA
37,68452,3732039,San Diego,Vista Unified,Alta Vista High (Cont.),203,0,0,NA,NA,NA
37,68452,3730942,San Diego,Vista Unified,Guajome Park Academy Charter,1016,7,0.7,NA,NA,NA
37,68452,3730785,San Diego,Vista Unified,Palomar High (Indep. Study),95,0,0,NA,NA,NA
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,713,81,11.4,    22.4,      51,     7.2
37,68452,3738705,San Diego,Vista Unified,Vista High,702,140,19.9,    21.4,      82,    11.7
37,75416,3731015,San Diego,Warner Unified,San Jose Valley Continuation High,2,0,0,NA,NA,NA
37,75416,3730975,San Diego,Warner Unified,Warner Junior/Senior High,25,2,8,NA,NA,NA
38,10389,3830395,San Francisco,San Francisco Co. Off. of Education,San Francisco County Alternative/Opportunity,18,0,0,NA,NA,NA
38,10389,3830445,San Francisco,San Francisco Co. Off. of Education,San Francisco County Community,98,0,0,NA,NA,NA
