"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
34,76505,114272,Sacramento,Twin Rivers Unified,SAVA: Sacramento Academic and Vocational,458,1,   .,,,
34,76505,114280,Sacramento,Twin Rivers Unified,California Aerospace Academy,8,,   .,,,
34,76505,3430261,Sacramento,Twin Rivers Unified,Pacific Career and Technology High,103,3,   .,,,
34,76505,3430634,Sacramento,Twin Rivers Unified,Elwood J. Keema High,288,,   .,,,
34,76505,3430881,Sacramento,Twin Rivers Unified,Vista Nueva Career and Technology High,111,,   .,,,
34,76505,3433265,Sacramento,Twin Rivers Unified,Foothill High,248,38,15.32,19.53,14,36.84
34,76505,3433794,Sacramento,Twin Rivers Unified,Grant Union High,422,78,18.48,16.77,10,12.82
34,76505,3434370,Sacramento,Twin Rivers Unified,Highlands High,204,16,7.84,20.69,10,62.5
34,76505,3436979,Sacramento,Twin Rivers Unified,Rio Linda High,408,43,10.54,20.14,19,44.19
34,76505,6069736,Sacramento,Twin Rivers Unified,Miles P. Richmond,31,,   .,,,
35,10355,3530037,San Benito,San Benito County Office of Ed,San Benito County Opportunity,4,,   .,,,
35,10355,3530045,San Benito,San Benito County Office of Ed,San Benito County Juvenile Hall/Communit,1,,   .,,,
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,103,,   .,,,
35,67538,3537008,San Benito,San Benito High,San Benito High,671,127,18.93,20.62,59,46.46
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,98,2,   .,,,
36,10363,107466,San Bernardino,San Bernardino County Office o,Community School/Independent Alternative,85,,   .,,,
36,10363,123364,San Bernardino,San Bernardino County Office o,Bob Murphy County Community Day,29,,   .,,,
36,10363,123372,San Bernardino,San Bernardino County Office o,High Desert Juvenile Detention and Asses,33,,   .,,,
36,10363,3630431,San Bernardino,San Bernardino County Office o,San Bernardino County Juvenile Detention,88,,   .,,,
36,10363,3630969,San Bernardino,San Bernardino County Office o,Desert Mountain Community Day,36,,   .,,,
36,10363,3630977,San Bernardino,San Bernardino County Office o,East Valley Community Day,34,,   .,,,
36,10363,3630985,San Bernardino,San Bernardino County Office o,West End Community Day,51,,   .,,,
36,10363,6069348,San Bernardino,San Bernardino County Office o,San Bernardino County Special Education,107,,   .,,,
36,67587,120592,San Bernardino,Adelanto Elementary,Alta Vista Public,38,,   .,,,
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),193,,   .,,,
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,274,11,4.01,21.27,6,54.55
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),47,,   .,,,
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,202,6,   .,,,
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,592,73,12.33,23.52,58,79.45
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,765,128,16.73,20.51,54,42.19
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,717,103,14.37,22.31,71,68.93
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,6,,   .,,,
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,843,203,24.08,23.25,152,74.88
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,510,68,13.33,19.91,31,45.59
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,866,90,10.39,19.18,27,30
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,710,169,23.8,18.68,57,33.73
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,699,100,14.31,20.16,47,47
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),529,,   .,,,
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,572,46,8.04,20.57,21,45.65
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,632,99,15.66,23.82,79,79.8
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,696,123,17.67,23.76,94,76.42
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,10,,   .,,,
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,51,,   .,,,
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,159,,   .,,,
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,619,90,14.54,20.17,41,45.56
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,89,,   .,,,
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,624,39,6.25,20.85,19,48.72
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,689,108,15.67,18.22,31,28.7
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),211,,   .,,,
36,67710,108191,San Bernardino,Fontana Unified,Summit High,648,111,17.13,19.83,48,43.24
36,67710,118786,San Bernardino,Fontana Unified,Fontana Alternative Learning Center,7,,   .,,,
36,67710,120758,San Bernardino,Fontana Unified,Jurupa Hills High,2,,   .,,,
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),211,1,   .,,,
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),306,,   .,,,
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,589,108,18.34,18.14,29,26.85
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,574,65,11.32,20.05,31,47.69
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,863,191,22.13,18.19,53,27.75
36,67736,116723,San Bernardino,Helendale Elementary,Academy of Careers and Exploration,21,,   .,,,
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuation,51,,   .,,,
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,72,,   .,,,
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,174,13,7.47,24.38,11,84.62
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,355,24,6.76,23.63,22,91.67
36,67777,6106579,San Bernardino,Morongo Unified,La Contenta Junior High,1,,   .,,,
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,5,,   .,,,
36,67801,3634169,San Bernardino,Needles Unified,Needles High,63,10,   .,,,
36,67827,111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,417,1,   .,,,
36,67827,113928,San Bernardino,Oro Grande Elementary,Riverside Preparatory,55,12,21.82,22,7,58.33
36,67843,118802,San Bernardino,Redlands Unified,Citrus Valley High,16,1,   .,,,
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,840,71,8.45,23.55,54,76.06
36,67843,3630928,San Bernardino,Redlands Unified,Grove,39,11,28.21,22.73,8,72.73
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),241,,   .,,,
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,772,104,13.47,22.9,73,70.19
36,67850,102095,San Bernardino,Rialto Unified,Rialto Community Day,1,,   .,,,
36,67850,102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,579,343,59.24,17.36,87,25.36
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,331,,   .,,,
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,127,,   .,,,
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,664,329,49.55,17.58,74,22.49
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,556,294,52.88,17.05,57,19.39
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,109,,   .,,,
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,315,25,7.94,22.76,20,80
36,67876,107730,San Bernardino,San Bernardino City Unified,ASA Charter,12,,   .,,,
36,67876,109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,27,1,   .,,,
36,67876,114405,San Bernardino,San Bernardino City Unified,"Casa Ramona Academy for Technology, Comm",15,,   .,,,
36,67876,120568,San Bernardino,San Bernardino City Unified,Options for Youth-San Bernardino,48,,   .,,,
36,67876,120691,San Bernardino,San Bernardino City Unified,Crown Ridge Academy,19,,   .,,,
36,67876,122572,San Bernardino,San Bernardino City Unified,Carden Virtual Academy,7,,   .,,,
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,527,,   .,,,
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,29,,   .,,,
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,145,,   .,,,
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,625,130,20.8,17.7,33,25.38
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,50,41,82,20.17,16,39.02
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,624,97,15.54,19.94,41,42.27
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,425,,   .,,,
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,439,57,12.98,17.37,10,17.54
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,495,116,23.43,16.98,18,15.52
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,613,50,8.16,21.54,30,60
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,67,,   .,,,
36,67892,110296,San Bernardino,Trona Joint Unified,Trona Community Day,2,,   .,,,
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,17,,   .,,,
36,67934,105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and,19,,   .,,,
36,67934,106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,132,,   .,,,
36,67934,110064,San Bernardino,Victor Valley Union High,University Preparatory,122,38,31.15,20.87,20,52.63
36,67934,120857,San Bernardino,Victor Valley Union High,Goodwill Success Program,3,,   .,,,
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,378,,   .,,,
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,273,,   .,,,
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,248,2,   .,,,
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,850,133,15.65,18.9,45,33.83
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,529,28,5.29,19.86,12,42.86
36,67959,101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View High School & Education Center,41,,   .,,,
36,67959,101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley Independent Study,18,,   .,,,
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,86,,   .,,,
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,640,73,11.41,21,38,52.05
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,10,,   .,,,
36,73890,118109,San Bernardino,Silver Valley Unified,Silver Valley Community Day,1,,   .,,,
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,90,4,   .,,,
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,12,,   .,,,
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,10,,   .,,,
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,482,18,3.73,23.22,12,66.67
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,142,,   .,,,
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,29,,   .,,,
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,4,,   .,,,
36,73957,6112924,San Bernardino,Snowline Joint Unified,Heritage,1,,   .,,,
36,75044,107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,37,5,   .,,,
36,75044,114389,San Bernardino,Hesperia Unified,Mirus Secondary,34,,   .,,,
36,75044,115444,San Bernardino,Hesperia Unified,Canyon Ridge High,129,,   .,,,
36,75044,116707,San Bernardino,Hesperia Unified,Encore High for the Performing and Visua,61,3,   .,,,
36,75044,119115,San Bernardino,Hesperia Unified,Oak Hills High,448,112,25,19.38,41,36.61
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,394,90,22.84,20.08,39,43.33
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,228,,   .,,,
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,491,51,10.39,21.31,26,50.98
36,75044,3630811,San Bernardino,Hesperia Unified,Shadow Ridge,41,,   .,,,
36,75044,3630944,San Bernardino,Hesperia Unified,Hesperia Community Day,2,,   .,,,
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learnin,19,,   .,,,
36,75051,115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,24,1,   .,,,
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,67,,   .,,,
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,19,,   .,,,
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,4,,   .,,,
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,126,,   .,,,
36,75069,3637584,San Bernardino,Upland Unified,Upland High,855,109,12.75,23.83,87,79.82
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,421,,   .,,,
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,463,44,9.5,19.61,17,38.64
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,81,,   .,,,
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,461,69,14.97,22.28,47,68.12
36,75077,3631009,San Bernardino,Apple Valley Unified,High Desert Premier Academy,228,,   .,,,
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,101,8,   .,,,
37,10371,115915,San Diego,San Diego County Office of Edu,East Region Community,72,,   .,,,
37,10371,115923,San Diego,San Diego County Office of Edu,South Region Community,102,,   .,,,
37,10371,115931,San Diego,San Diego County Office of Edu,Hope Region Community,4,,   .,,,
37,10371,115949,San Diego,San Diego County Office of Edu,Metro Region Community,267,,   .,,,
37,10371,115956,San Diego,San Diego County Office of Edu,North Region Community,69,,   .,,,
37,10371,115964,San Diego,San Diego County Office of Edu,Mountain Region Court,64,,   .,,,
37,10371,115972,San Diego,San Diego County Office of Edu,Mesa Region Court,101,,   .,,,
37,10371,115998,San Diego,San Diego County Office of Edu,San Pasqual Academy,41,6,   .,,,
37,10371,116012,San Diego,San Diego County Office of Edu,Metro Region Court,2,,   .,,,
37,10371,116020,San Diego,San Diego County Office of Edu,East Region Court,6,,   .,,,
37,10371,116038,San Diego,San Diego County Office of Edu,North Region Court,6,,   .,,,
37,10371,1996545,San Diego,San Diego County Office of Edu,Discovery Hills and Valley,5,,   .,,,
37,10371,6069355,San Diego,San Diego County Office of Edu,San Diego County Special Education,4,,   .,,,
37,67983,117887,San Diego,Borrego Springs Unified,Juan Bautista de Anza,23,,   .,,,
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,29,1,   .,,,
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,2,,   .,,,
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,9,,   .,,,
37,68031,3731478,San Diego,Coronado Unified,Coronado High,293,137,46.76,25.53,121,88.32
37,68049,119990,San Diego,Dehesa Elementary,Diego Hills Charter,23,,   .,,,
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,56,2,   .,,,
37,68106,111195,San Diego,Escondido Union High,Classical Academy High,75,13,17.33,24.31,12,92.31
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,566,124,21.91,23.4,89,71.77
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,221,38,17.19,23.24,28,73.68
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),257,,   .,,,
37,68106,3732062,San Diego,Escondido Union High,Escondido High,636,52,8.18,22.15,32,61.54
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,494,145,29.35,18.72,48,33.1
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),35,,   .,,,
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,654,86,13.15,24.05,68,79.07
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),53,,   .,,,
37,68130,100313,San Diego,Grossmont Union High,Gateway West Community Day,8,,   .,,,
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,577,149,25.82,23.07,107,71.81
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,535,86,16.07,23.71,61,70.93
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,505,115,22.77,22.43,75,65.22
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,3,,   .,,,
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,32,,   .,,,
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,43,,   .,,,
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,39,28,71.79,22.29,17,60.71
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,662,108,16.31,18.07,27,25
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,437,51,11.67,22.65,35,68.63
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,654,151,23.09,22.28,100,66.23
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,116,,   .,,,
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,636,87,13.68,22.95,71,81.61
37,68130,3732732,San Diego,Grossmont Union High,Helix High,526,233,44.3,19.78,92,39.48
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,553,79,14.29,19.71,33,41.77
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,479,25,5.22,19,11,44
37,68130,3737905,San Diego,Grossmont Union High,Santana High,455,27,5.93,24,19,70.37
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education P,37,,   .,,,
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,90,,   .,,,
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,34,1,   .,,,
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,187,15,8.02,23.53,12,80
37,68171,3730835,San Diego,Julian Union High,Redding (Ray) High (Continuation),2,,   .,,,
37,68171,3733219,San Diego,Julian Union High,Julian High,45,7,   .,,,
37,68189,102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,11,,   .,,,
37,68189,118323,San Diego,Lakeside Union Elementary,National University Academy,206,,   .,,,
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,26,6,   .,,,
37,68213,119263,San Diego,Mountain Empire Unified,Kaplan Academy of California - San Diego,119,1,   .,,,
37,68213,119560,San Diego,Mountain Empire Unified,San Diego Neighborhood Homeschools,3,,   .,,,
37,68213,120253,San Diego,Mountain Empire Unified,Mountain Peak Charter,3,,   .,,,
