"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,2,,,NA,,,,,,,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions in Education,928,22,2.37,NA,539,482,535,1557,16,72.73,NA,NA
34,76505,0108837,Sacramento,Twin Rivers Unified,Community Collaborative Charter,99,1,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,76505,3430634,Sacramento,Twin Rivers Unified,Elwood J. Keema High,288,,,NA,,,,,,,NA,NA
34,76505,3433265,Sacramento,Twin Rivers Unified,Foothill High,297,66,22.22,NA,477,487,442,1406,26,39.39,NA,NA
34,76505,0101832,Sacramento,Twin Rivers Unified,Futures High,38,10,26.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,76505,3433794,Sacramento,Twin Rivers Unified,Grant Union High,421,132,31.35,NA,400,428,405,1233,18,13.64,NA,NA
34,76505,0108415,Sacramento,Twin Rivers Unified,Heritage Peak Charter,117,10,8.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,76505,3434370,Sacramento,Twin Rivers Unified,Highlands Academy of Arts and Design,223,40,17.94,NA,468,465,457,1390,13,32.5,NA,NA
34,76505,6069736,Sacramento,Twin Rivers Unified,Miles P. Richmond,22,,,NA,,,,,,,NA,NA
34,76505,3430261,Sacramento,Twin Rivers Unified,Pacific Career and Technology High,80,,,NA,,,,,,,NA,NA
34,76505,3436979,Sacramento,Twin Rivers Unified,Rio Linda High,465,93,20,NA,448,467,428,1343,27,29.03,NA,NA
34,76505,0114272,Sacramento,Twin Rivers Unified,SAVA: Sacramento Academic and Vocational,126,3,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,76505,3430881,Sacramento,Twin Rivers Unified,Vista Nueva Career and Technology High,85,1,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,67,27,40.3,NA,504,498,515,1517,16,59.26,NA,NA
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Communit,14,,,NA,,,,,,,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,4,,,NA,,,,,,,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,110,,,NA,,,,,,,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,658,234,35.56,NA,482,482,472,1436,97,41.45,NA,NA
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,93,31,33.33,NA,555,523,541,1618,22,70.97,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Cen,211,,,NA,,,,,,,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,444,114,25.68,NA,479,469,473,1422,49,42.98,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,479,168,35.07,NA,505,504,503,1512,79,47.02,NA,NA
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,80,1,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,14,2,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,382,103,26.96,NA,450,446,445,1341,27,26.21,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),54,,,NA,,,,,,,NA,NA
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,260,87,33.46,NA,504,513,493,1510,43,49.43,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),49,,,NA,,,,,,,NA,NA
36,32276,3638459,San Bernardino,CEA San Bernardino Co,Lyle Egan High,144,,,NA,,,,,,,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,648,206,31.79,NA,495,510,486,1492,101,49.03,NA,NA
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,192,,,NA,,,,,,,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,10,,,NA,,,,,,,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,680,159,23.38,NA,443,461,434,1339,40,25.16,NA,NA
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,482,129,26.76,NA,465,478,466,1408,44,34.11,NA,NA
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,761,304,39.95,NA,487,498,479,1464,131,43.09,NA,NA
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,786,398,50.64,NA,504,530,505,1538,213,53.52,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,647,203,31.38,NA,430,445,435,1310,39,19.21,NA,NA
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,589,143,24.28,NA,451,478,457,1387,46,32.17,NA,NA
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,637,248,38.93,NA,494,516,493,1503,127,51.21,NA,NA
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),759,1,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,51,4,7.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,237,,,NA,,,,,,,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,659,179,27.16,NA,466,471,455,1392,57,31.84,NA,NA
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,693,398,57.43,NA,495,516,496,1507,199,50,NA,NA
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,2,,,NA,,,,,,,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,487,174,35.73,NA,460,464,457,1381,58,33.33,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,566,340,60.07,NA,512,545,510,1567,213,62.65,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,671,218,32.49,NA,432,428,431,1291,46,21.1,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,728,183,25.14,NA,440,435,433,1308,43,23.5,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),188,,,NA,,,,,,,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,109,3,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),267,,,NA,,,,,,,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),382,,,NA,,,,,,,NA,NA
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,703,181,25.75,NA,440,435,437,1313,42,23.2,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,807,143,17.72,NA,452,469,447,1368,33,23.08,NA,NA
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,593,186,31.37,NA,452,444,441,1337,45,24.19,NA,NA
36,67710,0107656,San Bernardino,Fontana Unified,School of Language Development,25,,,NA,,,,,,,NA,NA
36,67710,0108191,San Bernardino,Fontana Unified,Summit High,507,183,36.09,NA,441,442,434,1317,41,22.4,NA,NA
36,75044,0115444,San Bernardino,Hesperia Unified,Canyon Ridge High,41,,,NA,,,,,,,NA,NA
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learnin,35,11,31.43,NA,425,415,442,1281,1,9.09,NA,NA
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),36,,,NA,,,,,,,NA,NA
36,75044,0116707,San Bernardino,Hesperia Unified,Encore High School for the Performing an,15,,,NA,,,,,,,NA,NA
36,75044,3630944,San Bernardino,Hesperia Unified,Hesperia Community Day,2,,,NA,,,,,,,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,678,160,23.6,NA,462,474,461,1397,53,33.13,NA,NA
36,75044,0114389,San Bernardino,Hesperia Unified,Mirus Secondary,5,,,NA,,,,,,,NA,NA
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,91,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,585,157,26.84,NA,490,492,477,1459,64,40.76,NA,NA
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,21,11,52.38,NA,393,366,399,1158,1,9.09,NA,NA
36,75051,0114413,San Bernardino,Lucerne Valley Unified,Lucerne Valley Career Academy,11,,,NA,,,,,,,NA,NA
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,56,14,25,NA,481,433,459,1374,4,28.57,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,14,,,NA,,,,,,,NA,NA
36,75051,0115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,11,,,NA,,,,,,,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,55,,,NA,,,,,,,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,88,,,NA,,,,,,,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,209,48,22.97,NA,483,487,472,1442,19,39.58,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,349,52,14.9,NA,507,513,503,1522,28,53.85,NA,NA
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,7,,,NA,,,,,,,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,51,14,27.45,NA,471,445,436,1351,4,28.57,NA,NA
36,67827,0111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,107,,,NA,,,,,,,NA,NA
36,67827,0108845,San Bernardino,Oro Grande Elementary,Sedona Charter Academy,46,,,NA,,,,,,,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove,18,14,77.78,NA,496,464,502,1461,7,50,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),220,,,NA,,,,,,,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,824,324,39.32,NA,508,518,499,1525,173,53.4,NA,NA
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,800,249,31.13,NA,529,551,532,1612,156,62.65,NA,NA
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,465,170,36.56,NA,412,418,405,1235,30,17.65,NA,NA
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,226,,,NA,,,,,,,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,675,222,32.89,NA,428,431,426,1285,45,20.27,NA,NA
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,578,167,28.89,NA,455,461,456,1373,54,32.34,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,166,,,NA,,,,,,,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,92,,,NA,,,,,,,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,400,155,38.75,NA,525,513,509,1547,89,57.42,NA,NA
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,26,,,NA,,,,,,,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,71,,,NA,,,,,,,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,590,203,34.41,NA,402,406,403,1211,23,11.33,NA,NA
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,27,,,NA,,,,,,,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,584,244,41.78,NA,474,478,464,1417,95,38.93,NA,NA
36,67876,0114405,San Bernardino,San Bernardino City Unified,"Casa Ramona Academy for Technology, Comm",9,2,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,50,35,70,NA,434,450,428,1313,7,20,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,404,164,40.59,NA,412,406,416,1234,22,13.41,NA,NA
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,152,3,1.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,22,3,13.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,509,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,425,122,28.71,NA,421,409,408,1237,18,14.75,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,675,145,21.48,NA,457,458,462,1377,40,27.59,NA,NA
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,454,2,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,10363,0107466,San Bernardino,San Bernardino County Office of Education,Community School/Independent Alternative,40,,,NA,,,,,,,NA,NA
36,10363,3630969,San Bernardino,San Bernardino County Office of Education,Desert Mountain Community Day,34,,,NA,,,,,,,NA,NA
36,10363,3630977,San Bernardino,San Bernardino County Office of Education,East Valley Community Day,108,,,NA,,,,,,,NA,NA
36,10363,3630431,San Bernardino,San Bernardino County Office of Education,San Bernardino County Juvenile Detention,184,,,NA,,,,,,,NA,NA
36,10363,6069348,San Bernardino,San Bernardino County Office of Education,San Bernardino County Special Education,193,,,NA,,,,,,,NA,NA
36,10363,3630985,San Bernardino,San Bernardino County Office of Education,West End Community Day,62,,,NA,,,,,,,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,6,,,NA,,,,,,,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,107,13,12.15,NA,528,495,512,1535,7,53.85,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,166,2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,35,,,NA,,,,,,,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,4,,,NA,,,,,,,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,557,176,31.6,NA,519,524,520,1564,104,59.09,NA,NA
36,67892,0110296,San Bernardino,Trona Joint Unified,Trona Community Day,1,,,NA,,,,,,,NA,NA
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,32,3,9.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,120,1,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,299,4,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,891,366,41.08,NA,509,538,503,1550,206,56.28,NA,NA
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,233,21,9.01,NA,494,484,472,1450,11,52.38,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,124,2,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and,19,3,15.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,241,2,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,719,202,28.09,NA,449,448,441,1338,48,23.76,NA,NA
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,13,,,NA,,,,,,,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,505,120,23.76,NA,452,448,453,1354,28,23.33,NA,NA
36,67934,0106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,67,,,NA,,,,,,,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Independent Study,34,,,NA,,,,,,,NA,NA
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View Education Center,24,,,NA,,,,,,,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,663,259,39.06,NA,498,497,489,1484,121,46.72,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,41,14,34.15,NA,498,444,469,1411,4,28.57,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,5,,,NA,,,,,,,NA,NA
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,703,353,50.21,NA,553,564,550,1667,263,74.5,NA,NA
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Seaside Academy,17,2,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,69,,,NA,,,,,,,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,268,202,75.37,NA,557,569,547,1673,152,75.25,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,1,,,NA,,,,,,,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,52,7,13.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High,80,1,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,0111195,San Diego,Escondido Union High,Classical Academy High,31,10,32.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,278,92,33.09,NA,548,550,532,1630,72,78.26,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,624,185,29.65,NA,507,508,491,1506,95,51.35,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,550,158,28.73,NA,464,470,459,1393,51,32.28,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,589,237,40.24,NA,552,571,544,1668,179,75.53,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),238,1,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,669,262,39.16,NA,521,526,516,1563,159,60.69,NA,NA
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),19,,,NA,,,,,,,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),32,,,NA,,,,,,,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,154,,,NA,,,,,,,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,604,110,18.21,NA,448,443,440,1331,22,20,NA,NA
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,468,113,24.15,NA,501,509,491,1500,53,46.9,NA,NA
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,6,,,NA,,,,,,,NA,NA
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,7,,,NA,,,,,,,NA,NA
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,686,188,27.41,NA,513,534,514,1561,110,58.51,NA,NA
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,613,217,35.4,NA,526,541,517,1583,131,60.37,NA,NA
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,30,39,E,NA,538,530,512,1580,25,64.1,NA,NA
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education P,127,,,NA,,,,,,,NA,NA
37,68130,3732732,San Diego,Grossmont Union High,Helix High,570,269,47.19,NA,481,497,478,1456,117,43.49,NA,NA
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,525,137,26.1,NA,466,483,457,1406,51,37.23,NA,NA
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,494,91,18.42,NA,423,443,419,1284,20,21.98,NA,NA
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,107,,,NA,,,,,,,NA,NA
37,68130,3737905,San Diego,Grossmont Union High,Santana High,363,84,23.14,NA,514,532,509,1555,49,58.33,NA,NA
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,482,206,42.74,NA,511,512,503,1526,115,55.83,NA,NA
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,498,207,41.57,NA,536,549,529,1614,139,67.15,NA,NA
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,36,,,NA,,,,,,,NA,NA
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,556,215,38.67,NA,518,538,507,1562,138,64.19,NA,NA
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,47,,,NA,,,,,,,NA,NA
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,46,4,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,199,27,13.57,NA,542,516,530,1588,18,66.67,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,402,6,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,46,14,30.43,NA,503,500,486,1489,7,50,NA,NA
37,68189,0102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,11,,,NA,,,,,,,NA,NA
37,68189,0118323,San Diego,Lakeside Union Elementary,National University Academy of Health Sc,3,,,NA,,,,,,,NA,NA
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,34,19,55.88,NA,606,552,580,1738,14,73.68,NA,NA
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,16,,,NA,,,,,,,NA,NA
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,89,18,20.22,NA,498,527,469,1494,7,38.89,NA,NA
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High,2,,,NA,,,,,,,NA,NA
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,786,232,29.52,NA,518,532,508,1558,139,59.91,NA,NA
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Continuation),133,1,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,629,137,21.78,NA,477,501,475,1453,56,40.88,NA,NA
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,104,2,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,227,1,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,567,351,61.9,NA,552,583,541,1676,253,72.08,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,669,389,58.15,NA,560,590,556,1706,312,80.21,NA,NA
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,671,465,69.3,NA,559,596,562,1717,346,74.41,NA,NA
