"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,230,70,30.43,491,NA,510,489,1490,29,12.61,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,643,210,32.66,483,NA,499,484,1466,90,14.00,NA,NA
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,697,286,41.03,478,NA,499,475,1452,115,16.50,NA,NA
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,569,222,39.02,483,NA,505,484,1472,101,17.75,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,5,,0.00,,NA,,,,,,NA,NA
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,129,,0.00,,NA,,,,,,NA,NA
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,771,388,50.32,500,NA,529,506,1535,209,27.11,NA,NA
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,479,173,36.12,474,NA,480,464,1418,57,11.90,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,710,186,26.20,444,NA,467,457,1368,51,7.18,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,614,167,27.20,422,NA,447,442,1311,36,5.86,NA,NA
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,454,102,22.47,462,NA,490,460,1412,35,7.71,NA,NA
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),507,8,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,526,183,34.79,455,NA,466,474,1395,59,11.22,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,626,398,63.58,497,NA,533,499,1529,212,33.87,NA,NA
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,569,327,57.47,488,NA,514,488,1490,158,27.77,NA,NA
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,8,,0.00,,NA,,,,,,NA,NA
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,54,4,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,207,1,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,647,256,39.57,467,NA,488,460,1415,98,15.15,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,90,,0.00,,NA,,,,,,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,645,171,26.51,417,NA,424,426,1267,26,4.03,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,686,192,27.99,430,NA,429,430,1289,31,4.52,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),198,,0.00,,NA,,,,,,NA,NA
36,67710,0107656,San Bernardino,Fontana Unified,School of Language Development,8,,0.00,,NA,,,,,,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),47,,0.00,,NA,,,,,,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),101,,0.00,,NA,,,,,,NA,NA
36,67710,3630555,San Bernardino,Fontana Unified,A. B. Fontana Miller High,787,262,33.29,431,NA,453,437,1321,62,7.88,NA,NA
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,580,218,37.59,440,NA,448,445,1333,57,9.83,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,800,194,24.25,434,NA,460,444,1338,45,5.63,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,51,,0.00,,NA,,,,,,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,75,,0.00,,NA,,,,,,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,202,63,31.19,484,NA,499,483,1466,29,14.36,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,342,67,19.59,507,NA,519,510,1536,34,9.94,NA,NA
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,3,,0.00,,NA,,,,,,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,49,18,36.73,472,NA,476,438,1386,6,12.24,NA,NA
36,67827,0108845,San Bernardino,Oro Grande Elementary,Sedona Charter Academy,37,,0.00,,NA,,,,,,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,772,357,46.24,504,NA,517,510,1531,189,24.48,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove,30,28,93.33,516,NA,494,462,1472,10,33.33,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),196,,0.00,,NA,,,,,,NA,NA
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,754,265,35.15,508,NA,524,521,1553,137,18.17,NA,NA
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,3,,0.00,,NA,,,,,,NA,NA
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,484,167,34.50,435,NA,440,439,1314,42,8.68,NA,NA
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,20,,0.00,,NA,,,,,,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,24,,0.00,,NA,,,,,,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,615,255,41.46,421,NA,415,426,1262,43,6.99,NA,NA
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,301,209,69.44,427,NA,430,424,1281,43,14.29,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,66,,0.00,,NA,,,,,,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,409,161,39.36,510,NA,502,509,1521,79,19.32,NA,NA
36,67876,0107698,San Bernardino,San Bernardino City Unified,The Academy,4,,0.00,,NA,,,,,,NA,NA
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,36,,0.00,,NA,,,,,,NA,NA
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,20,,0.00,,NA,,,,,,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,69,4,5.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,14,,0.00,,NA,,,,,,NA,NA
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,32,,0.00,,NA,,,,,,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,468,241,51.50,418,NA,439,416,1273,55,11.75,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,31,31,100.00,430,NA,449,431,1310,8,25.81,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,469,179,38.17,468,NA,473,463,1404,64,13.65,NA,NA
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,75,1,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,324,130,40.12,437,NA,445,435,1317,27,8.33,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,314,90,28.66,418,NA,416,427,1261,11,3.50,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,405,163,40.25,435,NA,456,444,1335,36,8.89,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,53,,0.00,,NA,,,,,,NA,NA
36,67892,0110296,San Bernardino,Trona Joint Unified,Trona Community Day,1,,0.00,,NA,,,,,,NA,NA
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,15,7,46.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,18,,0.00,,NA,,,,,,NA,NA
36,67934,0105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and Sciences,11,2,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,42,,0.00,,NA,,,,,,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,28,,0.00,,NA,,,,,,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,223,2,0.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,208,16,7.69,482,NA,443,464,1389,5,2.40,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,627,163,26.00,450,NA,454,455,1359,48,7.66,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,439,87,19.82,458,NA,471,468,1397,30,6.83,NA,NA
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View Education Center,7,,0.00,,NA,,,,,,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Independent Study,19,,0.00,,NA,,,,,,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,54,,0.00,,NA,,,,,,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,660,295,44.70,489,NA,484,487,1460,114,17.27,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,11,6,54.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,61,18,29.51,514,NA,490,516,1520,9,14.75,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,5,,0.00,,NA,,,,,,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,7,,0.00,,NA,,,,,,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,506,153,30.24,509,NA,519,504,1532,75,14.82,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,138,1,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,26,4,15.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,7,,0.00,,NA,,,,,,NA,NA
36,75044,0102160,San Bernardino,Hesperia Unified,Oasis Charter Academy,10,,0.00,,NA,,,,,,NA,NA
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,21,,0.00,,NA,,,,,,NA,NA
36,75044,0109892,San Bernardino,Hesperia Unified,Academics & Responsibility Charter,42,,0.00,,NA,,,,,,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,511,107,20.94,479,NA,467,478,1424,39,7.63,NA,NA
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,73,1,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,574,140,24.39,484,NA,484,473,1441,52,9.06,NA,NA
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),33,,0.00,,NA,,,,,,NA,NA
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,68,19,27.94,444,NA,444,437,1325,3,4.41,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,7,,0.00,,NA,,,,,,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,123,,0.00,,NA,,,,,,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,824,323,39.20,510,NA,536,513,1559,165,20.02,NA,NA
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,251,5,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,443,131,29.57,499,NA,501,501,1501,68,15.35,NA,NA
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,14,,0.00,,NA,,,,,,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,498,180,36.14,485,NA,480,494,1459,80,16.06,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,112,,0.00,,NA,,,,,,NA,NA
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,83,31,37.35,495,NA,480,462,1437,14,16.87,NA,NA
37,10371,1996545,San Diego,San Diego County Office of Education,Discovery Valley,4,,0.00,,NA,,,,,,NA,NA
37,10371,3730710,San Diego,San Diego County Office of Education,San Diego County Juvenile Court,82,,0.00,,NA,,,,,,NA,NA
37,10371,3731403,San Diego,San Diego County Office of Education,South Region Community Day Schools,7,,0.00,,NA,,,,,,NA,NA
37,10371,3731411,San Diego,San Diego County Office of Education,Metro Region Community Day Schools,2,,0.00,,NA,,,,,,NA,NA
37,10371,3731445,San Diego,San Diego County Office of Education,East Region Community Day Schools,2,,0.00,,NA,,,,,,NA,NA
37,10371,3731510,San Diego,San Diego County Office of Education,Summit Schools,136,5,3.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,10371,6069355,San Diego,San Diego County Office of Education,San Diego County Special Education,2,,0.00,,NA,,,,,,NA,NA
37,67975,3731577,San Diego,Bonsall Union Elementary,Bonsall Charter Academy for Learning,16,4,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,37,17,45.95,414,NA,448,428,1290,3,8.11,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,3,,0.00,,NA,,,,,,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,2,,0.00,,NA,,,,,,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,233,178,76.39,552,NA,561,549,1662,125,53.65,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,70,5,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,466,274,58.80,527,NA,542,519,1588,174,37.34,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High,110,,0.00,,NA,,,,,,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,200,72,36.00,555,NA,539,539,1633,48,24.00,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),228,2,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,538,180,33.46,524,NA,540,521,1585,114,21.19,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,462,192,41.56,473,NA,476,468,1417,72,15.58,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),40,1,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,608,256,42.11,521,NA,539,514,1574,152,25.00,NA,NA
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),28,,0.00,,NA,,,,,,NA,NA
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,8,,0.00,,NA,,,,,,NA,NA
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,417,170,40.77,533,NA,543,530,1606,113,27.10,NA,NA
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,508,205,40.35,506,NA,540,496,1542,109,21.46,NA,NA
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,372,144,38.71,505,NA,513,507,1525,77,20.70,NA,NA
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,6,,0.00,,NA,,,,,,NA,NA
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,34,,0.00,,NA,,,,,,NA,NA
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,51,,0.00,,NA,,,,,,NA,NA
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,34,52,152.94,536,NA,520,511,1567,31,91.18,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,523,113,21.61,443,NA,441,439,1323,28,5.35,NA,NA
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,450,125,27.78,499,NA,520,497,1516,62,13.78,NA,NA
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,694,267,38.47,498,NA,517,495,1510,131,18.88,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,98,1,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,497,184,37.02,518,NA,535,516,1569,111,22.33,NA,NA
37,68130,3732732,San Diego,Grossmont Union High,Helix High,487,200,41.07,475,NA,493,476,1444,78,16.02,NA,NA
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,436,149,34.17,487,NA,498,483,1468,72,16.51,NA,NA
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,473,91,19.24,445,NA,444,439,1328,22,4.65,NA,NA
37,68130,3737905,San Diego,Grossmont Union High,Santana High,406,112,27.59,511,NA,522,512,1545,62,15.27,NA,NA
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education Program,140,,0.00,,NA,,,,,,NA,NA
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,162,,0.00,,NA,,,,,,NA,NA
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,12,,0.00,,NA,,,,,,NA,NA
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,128,16,12.50,583,NA,543,561,1687,13,10.16,NA,NA
37,68171,3730835,San Diego,Julian Union High,Redding (Ray) High (Continuation),1,,0.00,,NA,,,,,,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,199,11,5.53,527,NA,449,542,1518,6,3.02,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,46,21,45.65,537,NA,543,517,1597,16,34.78,NA,NA
37,68189,0102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,3,,0.00,,NA,,,,,,NA,NA
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,23,11,47.83,617,NA,563,595,1775,9,39.13,NA,NA
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,99,27,27.27,501,NA,489,475,1465,14,14.14,NA,NA
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,451,301,66.74,525,NA,562,528,1615,185,41.02,NA,NA
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,730,504,69.04,539,NA,578,546,1663,344,47.12,NA,NA
37,68296,3731528,San Diego,Poway Unified,Westview High,545,432,79.27,534,NA,561,532,1627,264,48.44,NA,NA
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,218,,0.00,,NA,,,,,,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,684,442,64.62,545,NA,567,543,1655,306,44.74,NA,NA
37,68304,0102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,36,,0.00,,NA,,,,,,NA,NA
37,68304,3731544,San Diego,Ramona City Unified,Sun Valley Charter,23,,0.00,,NA,,,,,,NA,NA
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Continuation),66,,0.00,,NA,,,,,,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,407,191,46.93,513,NA,529,510,1552,107,26.29,NA,NA
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,17,8,47.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0106799,San Diego,San Diego Unified,Learning Choice Academy,17,2,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0107029,San Diego,San Diego Unified,San Diego International Studies,87,101,116.09,504,NA,500,502,1506,49,56.32,NA,NA
37,68338,0107037,San Diego,San Diego Unified,San Diego LEADS,98,36,36.73,381,NA,395,376,1152,0,0.00,NA,NA
37,68338,0107045,San Diego,San Diego Unified,San Diego CIMA,59,21,35.59,305,NA,354,290,949,0,0.00,NA,NA
37,68338,0107052,San Diego,San Diego Unified,San Diego Business,64,28,43.75,425,NA,406,413,1244,3,4.69,NA,NA
37,68338,0107060,San Diego,San Diego Unified,San Diego MVP Arts,72,10,13.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0107078,San Diego,San Diego Unified,Kearny Digital Media & Design,74,21,28.38,401,NA,383,403,1187,2,2.70,NA,NA
37,68338,0107086,San Diego,San Diego Unified,Kearny SCT,90,36,40.00,455,NA,497,434,1386,14,15.56,NA,NA
37,68338,0107094,San Diego,San Diego Unified,Kearny International Business,74,18,24.32,431,NA,490,437,1358,5,6.76,NA,NA
37,68338,0107102,San Diego,San Diego Unified,Kearny Construction Tech,71,28,39.44,423,NA,451,403,1277,6,8.45,NA,NA
37,68338,0107177,San Diego,San Diego Unified,Crawford Multimedia and Visual Arts,56,26,46.43,391,NA,405,382,1178,1,1.79,NA,NA
37,68338,0107185,San Diego,San Diego Unified,Crawford CHAMPS,86,39,45.35,379,NA,377,378,1134,2,2.33,NA,NA
37,68338,0107193,San Diego,San Diego Unified,Crawford Law and Business,76,10,13.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0107201,San Diego,San Diego Unified,Crawford IDEA,83,23,27.71,445,NA,475,455,1375,7,8.43,NA,NA
37,68338,0107219,San Diego,San Diego Unified,San Diego Science and Technology,80,33,41.25,363,NA,391,345,1099,1,1.25,NA,NA
37,68338,0107821,San Diego,San Diego Unified,A. Phillip Randolph Leadership Academy Charter,5,,0.00,,NA,,,,,,NA,NA
37,68338,3730116,San Diego,San Diego Unified,Muir,20,17,85.00,428,NA,424,420,1272,3,15.00,NA,NA
37,68338,3730173,San Diego,San Diego Unified,Serra High,378,205,54.23,476,NA,477,462,1415,79,20.90,NA,NA
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa High,519,330,63.58,468,NA,504,463,1435,126,24.28,NA,NA
37,68338,3730231,San Diego,San Diego Unified,Twain High,78,,0.00,,NA,,,,,,NA,NA
37,68338,3730314,San Diego,San Diego Unified,University City High,408,273,66.91,507,NA,523,505,1535,138,33.82,NA,NA
37,68338,3730348,San Diego,San Diego Unified,Gompers High,122,67,54.92,388,NA,405,381,1174,5,4.10,NA,NA
37,68338,3730363,San Diego,San Diego Unified,Whittier/Del Sol Academy,25,,0.00,,NA,,,,,,NA,NA
37,68338,3730371,San Diego,San Diego Unified,San Diego SCPA,192,98,51.04,513,NA,481,510,1504,47,24.48,NA,NA
37,68338,3730751,San Diego,San Diego Unified,Mt. Everest Academy,21,8,38.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730884,San Diego,San Diego Unified,Scripps Ranch High,515,407,79.03,533,NA,561,527,1621,257,49.90,NA,NA
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,495,29,5.86,525,NA,501,505,1531,14,2.83,NA,NA
37,68338,3731130,San Diego,San Diego Unified,ALBA,21,,0.00,,NA,,,,,,NA,NA
