"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Cont.),69,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,349,117,33.5,434.4,NA,468.5,NA,902.9,NA,NA,39,11.2
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Cont.),27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,188,65,34.6,520.6,NA,541.2,NA,1061.8,NA,NA,42,22.3
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,613,214,34.9,489.1,NA,509.4,NA,998.5,NA,NA,103,16.8
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,879,373,42.4,503.0,NA,515.4,NA,1018.4,NA,NA,192,21.8
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,667,312,46.8,485.1,NA,494.2,NA,979.3,NA,NA,136,20.4
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High (Cont),105,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,795,194,24.4,445.7,NA,438.4,NA,884.1,NA,NA,50,6.3
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,654,148,22.6,425.5,NA,465.9,NA,891.4,NA,NA,35,5.4
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,663,161,24.3,486.5,NA,496.3,NA,982.8,NA,NA,77,11.6
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Cont.),469,4,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,543,164,30.2,462.9,NA,470.9,NA,933.8,NA,NA,58,10.7
36,67678,3630522,San Bernardino,Chino Valley Unified,Ayala (Ruben S.) High,902,436,48.3,504.8,NA,536.2,NA,1041.0,NA,NA,263,29.2
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,74,5,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,204,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino Senior High,621,225,36.2,476.7,NA,494.1,NA,970.8,NA,NA,95,15.3
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High (Alter.),73,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,394,96,24.4,409.8,NA,416.4,NA,826.2,NA,NA,17,4.3
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,589,154,26.1,437.5,NA,436.4,NA,873.9,NA,NA,30,5.1
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Cont.),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Cont.),34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Cont.),103,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67710,3630555,San Bernardino,Fontana Unified,Fontana Miller (A.B.) High,728,199,27.3,428.7,NA,466.2,NA,894.9,NA,NA,59,8.1
36,67710,3630902,San Bernardino,Fontana Unified,Kaiser (Henry J.) High,592,202,34.1,430.2,NA,450.5,NA,880.7,NA,NA,50,8.4
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,654,145,22.2,431.7,NA,471.2,NA,902.9,NA,NA,44,6.7
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,155,47,30.3,502.1,NA,492.6,NA,994.7,NA,NA,23,14.8
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,287,85,29.6,516.7,NA,519.1,NA,1035.8,NA,NA,50,17.4
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center (Cont),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67801,3634169,San Bernardino,Needles Unified,Needles Senior High,58,34,58.6,429.7,NA,420.6,NA,850.3,NA,NA,8,13.8
36,67827,3631041,San Bernardino,Oro Grande Elementary,California Charter Academy of Oro Grande,127,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,709,273,38.5,514.6,NA,533.4,NA,1048.0,NA,NA,166,23.4
36,67843,3630928,San Bernardino,Redlands Unified,Grove High,20,12,60.0,560.0,NA,532.5,NA,1092.5,NA,NA,6,30.0
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Cont.),200,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,638,277,43.4,524.2,NA,541.6,NA,1065.8,NA,NA,176,27.6
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,46,1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic (Charles) High (Alter. Ed.),40,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,719,247,34.4,432.8,NA,443.9,NA,876.7,NA,NA,67,9.3
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,623,256,41.1,434.3,NA,444.4,NA,878.7,NA,NA,62,10.0
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High (Cont.),37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World High,386,171,44.3,499.2,NA,507.7,NA,1006.9,NA,NA,89,23.1
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High (Cont.),96,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67876,3630993,San Bernardino,San Bernardino City Unified,PAL Academy,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High School,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,0,1,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,537,218,40.6,451.0,NA,454.9,NA,905.9,NA,NA,68,12.7
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High (Cont.),67,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,389,160,41.1,416.5,NA,426.0,NA,842.5,NA,NA,32,8.2
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,499,176,35.3,431.5,NA,448.6,NA,880.1,NA,NA,45,9.0
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,543,218,40.1,445.1,NA,457.8,NA,902.9,NA,NA,66,12.2
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,19,4,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High (Cont.),24,1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Char,188,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center (Char),188,4,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,528,147,27.8,456.9,NA,471.1,NA,928.0,NA,NA,48,9.1
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,383,99,25.8,483.9,NA,487.2,NA,971.1,NA,NA,46,12.0
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Jt. Unified,Green Valley High (Cont.),37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Jt. Unified,Yucaipa High,596,244,40.9,503.1,NA,507.1,NA,1010.2,NA,NA,126,21.1
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,14,2,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,91,31,34.1,534.8,NA,514.5,NA,1049.3,NA,NA,21,23.1
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,414,133,32.1,507.5,NA,523.6,NA,1031.1,NA,NA,85,20.5
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High (Cont.),19,1,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent (Altern.),28,1,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3630936,San Bernardino,Snowline Joint Unified,California Charter Academy,75,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,73957,3631033,San Bernardino,Snowline Joint Unified,California Charter Academy Affiliate Programs,286,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day School,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,397,73,18.4,464.1,NA,474.1,NA,938.2,NA,NA,28,7.1
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High (Cont.),84,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,451,142,31.5,489.9,NA,485.1,NA,975.0,NA,NA,61,13.5
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,59,5,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High (Cont.),9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,75069,3630456,San Bernardino,Upland Unified,Hillside High (Cont.),151,2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,811,355,43.8,511.7,NA,538.9,NA,1050.6,NA,NA,218,26.9
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland Charter,106,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,414,94,22.7,499.7,NA,487.3,NA,987.0,NA,NA,46,11.1
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High (Cont.),23,1,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,396,141,35.6,521.7,NA,521.2,NA,1042.9,NA,NA,83,21.0
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,56,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,1996545,San Diego,San Diego Co. Office of Education,Discovery Valley School,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,3730710,San Diego,San Diego Co. Office of Education,San Diego County Juvenile Court,71,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,3731403,San Diego,San Diego Co. Office of Education,South Costal Community Day Schools,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,3731411,San Diego,San Diego Co. Office of Education,Metro Region Community Day Schools,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,3731445,San Diego,San Diego Co. Office of Education,South and East Community Day Schools,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,10371,3731510,San Diego,San Diego Co. Office of Education,Summit Schools,114,9,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67975,3731577,San Diego,Bonsall Union Elementary,Bonsall Charter Academy for Learning,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,27,9,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning (Cont),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68031,3731478,San Diego,Coronado Unified,Coronado High,216,139,64.4,550.6,NA,556.3,NA,1106.9,NA,NA,104,48.1
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter School,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,499,225,45.1,520.8,NA,537.9,NA,1058.7,NA,NA,141,28.3
37,68106,3730744,San Diego,Escondido Union High,Center City High (Alt),138,2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,225,33,14.7,538.8,NA,522.4,NA,1061.2,NA,NA,23,10.2
37,68106,3732054,San Diego,Escondido Union High,Valley High (Cont.),196,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,430,134,31.2,499.9,NA,517.4,NA,1017.3,NA,NA,72,16.7
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,446,216,48.4,480.6,NA,478.2,NA,958.8,NA,NA,94,21.1
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alter.),32,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,591,282,47.7,530.1,NA,536.9,NA,1067.0,NA,NA,192,32.5
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Cont.),41,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,583,295,50.6,537.7,NA,538.4,NA,1076.1,NA,NA,210,36.0
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,524,226,43.1,522.9,NA,533.8,NA,1056.7,NA,NA,145,27.7
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,55,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Milddle College High,32,2,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,333,74,22.2,415.4,NA,433.6,NA,849.0,NA,NA,9,2.7
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,428,150,35.0,503.9,NA,515.3,NA,1019.2,NA,NA,85,19.9
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,672,227,33.8,519.1,NA,539.6,NA,1058.7,NA,NA,150,22.3
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High (Cont.),37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,454,224,49.3,523.2,NA,541.9,NA,1065.1,NA,NA,145,31.9
37,68130,3732732,San Diego,Grossmont Union High,Helix High,491,239,48.7,490.5,NA,498.5,NA,989.0,NA,NA,118,24.0
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,425,145,34.1,501.2,NA,513.9,NA,1015.1,NA,NA,80,18.8
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,439,131,29.8,477.9,NA,490.9,NA,968.8,NA,NA,60,13.7
37,68130,3737905,San Diego,Grossmont Union High,Santana High,404,146,36.1,521.5,NA,537.8,NA,1059.3,NA,NA,95,23.5
37,68130,3738077,San Diego,Grossmont Union High,Special Education Program,32,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High (Alter.),61,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,63,7,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,638,3,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,54,24,44.4,535.4,NA,539.6,NA,1075.0,NA,NA,16,29.6
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,21,13,61.9,546.9,NA,473.8,NA,1020.7,NA,NA,7,33.3
37,68213,3730934,San Diego,Mountain Empire Unified,Campo High (Cont.),1,1,100.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Jr/Sr High (Alt),11,3,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,94,37,39.4,495.7,NA,465.4,NA,961.1,NA,NA,15,16.0
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,893,603,67.5,525.5,NA,553.0,NA,1078.5,NA,NA,400,44.8
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,766,513,67.0,542.0,NA,563.0,NA,1105.0,NA,NA,364,47.5
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,227,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,751,421,56.1,545.9,NA,566.8,NA,1112.7,NA,NA,314,41.8
37,68304,3731353,San Diego,Ramona City Unified,Ramona Unified Community Day,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Cont.),25,1,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,460,164,35.7,519.0,NA,525.0,NA,1044.0,NA,NA,104,22.6
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,13,1,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730116,San Diego,San Diego Unified,Muir (John),10,6,60.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730173,San Diego,San Diego Unified,Serra Senior High,371,209,56.3,510.7,NA,514.0,NA,1024.7,NA,NA,123,33.2
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa Senior High,568,330,58.1,473.5,NA,509.2,NA,982.7,NA,NA,150,26.4
37,68338,3730231,San Diego,San Diego Unified,Twain Junior/Senior High (Cont.),58,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730314,San Diego,San Diego Unified,University City High,336,218,64.9,533.7,NA,550.5,NA,1084.2,NA,NA,149,44.3
37,68338,3730348,San Diego,San Diego Unified,Gompers Secondary,98,40,40.8,412.0,NA,433.0,NA,845.0,NA,NA,11,11.2
37,68338,3730363,San Diego,San Diego Unified,Home and Hospital Instruction,51,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68338,3730371,San Diego,San Diego Unified,San Diego School of Creative & Performing Art,178,129,72.5,483.4,NA,458.3,NA,941.7,NA,NA,52,29.2
37,68338,3730751,San Diego,San Diego Unified,Mt Everest Academy,8,5,62.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730876,San Diego,San Diego Unified,Youth Oppor. Unlimited Sec. (Alter Ed.),55,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730884,San Diego,San Diego Unified,Scripps Ranch High,453,353,77.9,521.9,NA,547.3,NA,1069.2,NA,NA,236,52.1
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,272,27,9.9,482.6,NA,451.1,NA,933.7,NA,NA,12,4.4
37,68338,3731130,San Diego,San Diego Unified,Alt. Learn for Behav. & Att. (Comm. Day),7,1,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3731213,San Diego,San Diego Unified,Clairemont Senior High,257,130,50.6,496.0,NA,497.5,NA,993.5,NA,NA,65,25.3
37,68338,3731247,San Diego,San Diego Unified,High Tech High,44,42,95.5,579.3,NA,564.5,NA,1143.8,NA,NA,32,72.7
37,68338,3731320,San Diego,San Diego Unified,Cortez Hill Academy,12,6,50.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3731395,San Diego,San Diego Unified,Audeo Charter,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68338,3731585,San Diego,San Diego Unified,Crawford Senior High,302,89,29.5,410.6,NA,435.3,NA,845.9,NA,NA,18,6.0
37,68338,3732781,San Diego,San Diego Unified,Henry Senior High,465,275,59.1,525.2,NA,532.4,NA,1057.6,NA,NA,175,37.6
37,68338,3732997,San Diego,San Diego Unified,Hoover Senior High,339,87,25.7,387.5,NA,413.9,NA,801.4,NA,NA,3,0.9
37,68338,3733326,San Diego,San Diego Unified,Kearny Senior High,318,125,39.3,415.9,NA,437.4,NA,853.3,NA,NA,26,8.2
37,68338,3733508,San Diego,San Diego Unified,La Jolla Senior High,364,332,91.2,588.2,NA,611.8,NA,1200.0,NA,NA,276,75.8
37,68338,3733581,San Diego,San Diego Unified,Lincoln Senior High,150,84,56.0,383.3,NA,371.1,NA,754.4,NA,NA,5,3.3
37,68338,3733698,San Diego,San Diego Unified,Madison Senior High,280,114,40.7,440.2,NA,465.7,NA,905.9,NA,NA,35,12.5
37,68338,3734431,San Diego,San Diego Unified,Mission Bay Senior High,309,142,46.0,465.1,NA,476.1,NA,941.2,NA,NA,55,17.8
37,68338,3734654,San Diego,San Diego Unified,Morse Senior High,643,292,45.4,454.9,NA,480.7,NA,935.6,NA,NA,102,15.9
37,68338,3735750,San Diego,San Diego Unified,Point Loma Senior High,395,203,51.4,537.6,NA,541.7,NA,1079.3,NA,NA,132,33.4
37,68338,3737152,San Diego,San Diego Unified,San Diego Senior High,456,184,40.4,469.2,NA,474.7,NA,943.9,NA,NA,74,16.2
37,68338,3737962,San Diego,San Diego Unified,Garfield High (Cont.),134,6,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,6040083,San Diego,San Diego Unified,Riley (Special Day),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68346,3730033,San Diego,San Dieguito Union High,Torrey Pines High,732,558,76.2,563.5,NA,606.6,NA,1170.1,NA,NA,451,61.6
37,68346,3730769,San Diego,San Dieguito Union High,North Coast Alternative High,46,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68346,3731007,San Diego,San Dieguito Union High,La Costa Canyon High,626,465,74.3,532.0,NA,580.6,NA,1112.6,NA,NA,343,54.8
37,68346,3737384,San Diego,San Dieguito Union High,Sunset High (Cont.),26,14,53.8,515.7,NA,507.9,NA,1023.6,NA,NA,8,30.8
37,68346,3737418,San Diego,San Dieguito Union High,San Dieguito High Academy,316,240,75.9,542.6,NA,557.5,NA,1100.1,NA,NA,175,55.4
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,493,208,42.2,411.8,NA,445.8,NA,857.6,NA,NA,42,8.5
37,68411,3730405,San Diego,Sweetwater Union High,Bonita Vista Senior High,664,330,49.7,497.0,NA,519.7,NA,1016.7,NA,NA,179,27.0
37,68411,3730801,San Diego,Sweetwater Union High,Castle Park Senior High,472,150,31.8,420.7,NA,441.4,NA,862.1,NA,NA,32,6.8
37,68411,3730843,San Diego,Sweetwater Union High,Eastlake High,612,308,50.3,478.3,NA,494.5,NA,972.8,NA,NA,142,23.2
37,68411,3731064,San Diego,Sweetwater Union High,Chula Vista Senior High,622,228,36.7,454.3,NA,460.6,NA,914.9,NA,NA,71,11.4
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary (Alt),45,1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68411,3731205,San Diego,Sweetwater Union High,Fifth Avenue Academy,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68411,3731304,San Diego,Sweetwater Union High,MAAC Community Charter,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68411,3731460,San Diego,Sweetwater Union High,Alta Vista Academy,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High (Cont.),70,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
37,68411,3732849,San Diego,Sweetwater Union High,Hilltop Senior High,493,196,39.8,496.6,NA,499.3,NA,995.9,NA,NA,101,20.5
37,68411,3733953,San Diego,Sweetwater Union High,Mar Vista Senior High,403,172,42.7,440.9,NA,460.3,NA,901.2,NA,NA,48,11.9
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,624,184,29.5,421.1,NA,444.1,NA,865.2,NA,NA,41,6.6
37,68411,3738234,San Diego,Sweetwater Union High,Montgomery Senior High,618,237,38.3,422.8,NA,449.2,NA,872.0,NA,NA,58,9.4
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,670,266,39.7,532.8,NA,542.4,NA,1075.2,NA,NA,176,26.3
37,68452,3730785,San Diego,Vista Unified,Palomar High (Indep. Study),81,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
