"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,257,35,13.62,NA,429,429,421,1279,7,20,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,70,,,NA,,,,,,,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,7,,,NA,,,,,,,NA,NA
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,3,,,NA,,,,,,,NA,NA
34,73973,106377,Sacramento,Center Joint Unified,Global College Prep Charter High,14,9,64.29,NA,,,,,,,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,314,110,35.03,NA,477,519,462,1458,46,41.82,NA,NA
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),53,,,NA,,,,,,,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,17,,,NA,,,,,,,NA,NA
34,75283,102236,Sacramento,Natomas Unified,Inderkum High,368,154,41.85,NA,473,484,462,1419,50,32.47,NA,NA
34,75283,112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,85,64,75.29,NA,487,490,472,1449,28,43.75,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,303,84,27.72,NA,461,454,448,1363,23,27.38,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,126,,,NA,,,,,,,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,102,67,65.69,NA,519,516,529,1563,41,61.19,NA,NA
34,76505,101832,Sacramento,Twin Rivers Unified,Futures High,63,28,44.44,NA,436,498,464,1398,12,42.86,NA,NA
34,76505,108415,Sacramento,Twin Rivers Unified,Heritage Peak Charter,268,22,8.21,NA,505,497,509,1511,12,54.55,NA,NA
34,76505,108837,Sacramento,Twin Rivers Unified,Community Collaborative Charter,303,1,0.33,NA,,,,,,,NA,NA
34,76505,114272,Sacramento,Twin Rivers Unified,SAVA: Sacramento Academic and Vocational Academy,462,2,0.43,NA,,,,,,,NA,NA
34,76505,114280,Sacramento,Twin Rivers Unified,California Aerospace Academy,16,4,25,NA,,,,,,,NA,NA
34,76505,3430261,Sacramento,Twin Rivers Unified,Pacific Career and Technology High,78,,,NA,,,,,,,NA,NA
34,76505,3430634,Sacramento,Twin Rivers Unified,Elwood J. Keema High,330,2,0.61,NA,,,,,,,NA,NA
34,76505,3430881,Sacramento,Twin Rivers Unified,Vista Nueva Career and Technology High,102,,,NA,,,,,,,NA,NA
34,76505,3433265,Sacramento,Twin Rivers Unified,Foothill High,225,82,36.44,NA,438,448,429,1315,18,21.95,NA,NA
34,76505,3433794,Sacramento,Twin Rivers Unified,Grant Union High,392,188,47.96,NA,390,414,390,1194,14,7.45,NA,NA
34,76505,3434370,Sacramento,Twin Rivers Unified,Highlands High,190,61,32.11,NA,425,448,422,1295,11,18.03,NA,NA
34,76505,3436979,Sacramento,Twin Rivers Unified,Rio Linda High,415,137,33.01,NA,454,479,444,1377,43,31.39,NA,NA
34,76505,6069736,Sacramento,Twin Rivers Unified,Miles P. Richmond,32,,,NA,,,,,,,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,4,,,NA,,,,,,,NA,NA
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,17,,,NA,,,,,,,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,94,,,NA,,,,,,,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,645,232,35.97,NA,464,463,461,1389,66,28.45,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,89,26,29.21,NA,548,552,536,1635,17,65.38,NA,NA
36,10363,107466,San Bernardino,San Bernardino County Office of Educatio,Community School/Independent Alternative Education,85,,,NA,,,,,,,NA,NA
36,10363,123364,San Bernardino,San Bernardino County Office of Educatio,Bob Murphy County Community Day,19,,,NA,,,,,,,NA,NA
36,10363,123372,San Bernardino,San Bernardino County Office of Educatio,High Desert Juvenile Detention and Assessment Center,31,,,NA,,,,,,,NA,NA
36,10363,3630431,San Bernardino,San Bernardino County Office of Educatio,San Bernardino County Juvenile Detention and Assessment,71,,,NA,,,,,,,NA,NA
36,10363,3630969,San Bernardino,San Bernardino County Office of Educatio,Desert Mountain Community Day,27,,,NA,,,,,,,NA,NA
36,10363,3630977,San Bernardino,San Bernardino County Office of Educatio,East Valley Community Day,18,,,NA,,,,,,,NA,NA
36,10363,3630985,San Bernardino,San Bernardino County Office of Educatio,West End Community Day,42,,,NA,,,,,,,NA,NA
36,10363,6069348,San Bernardino,San Bernardino County Office of Educatio,San Bernardino County Special Education,164,,,NA,,,,,,,NA,NA
36,67587,120501,San Bernardino,Adelanto Elementary,Adelanto Charter Academy,8,,,NA,,,,,,,NA,NA
36,67587,120592,San Bernardino,Adelanto Elementary,Alta Vista Public,262,,,NA,,,,,,,NA,NA
36,67611,124628,San Bernardino,Barstow Unified,BUSD School of Opportunity,1,,,NA,,,,,,,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),174,,,NA,,,,,,,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,281,98,34.88,NA,451,453,456,1360,28,28.57,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),34,,,NA,,,,,,,NA,NA
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,195,75,38.46,NA,511,515,498,1524,44,58.67,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,679,245,36.08,NA,485,514,472,1472,107,43.67,NA,NA
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,824,423,51.33,NA,487,501,481,1469,175,41.37,NA,NA
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,734,376,51.23,NA,501,512,493,1506,176,46.81,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,3,,,NA,,,,,,,NA,NA
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,821,512,62.36,NA,508,535,513,1556,285,55.66,NA,NA
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,537,182,33.89,NA,469,479,469,1416,62,34.07,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,938,272,29,NA,443,457,441,1340,66,24.26,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,752,265,35.24,NA,429,463,427,1319,50,18.87,NA,NA
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,711,228,32.07,NA,437,456,433,1326,44,19.3,NA,NA
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),458,2,0.44,NA,,,,,,,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,604,223,36.92,NA,465,473,462,1400,67,30.04,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,626,379,60.54,NA,504,540,509,1552,216,56.99,NA,NA
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,689,432,62.7,NA,501,533,503,1537,239,55.32,NA,NA
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,9,,,NA,,,,,,,NA,NA
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,68,,,NA,,,,,,,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,151,1,0.66,NA,,,,,,,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,644,236,36.65,NA,462,471,455,1387,74,31.36,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,78,,,NA,,,,,,,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,668,214,32.04,NA,446,460,442,1348,56,26.17,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,784,217,27.68,NA,450,459,445,1355,51,23.5,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),222,,,NA,,,,,,,NA,NA
36,67710,108191,San Bernardino,Fontana Unified,Summit High,639,295,46.17,NA,444,451,432,1327,73,24.75,NA,NA
36,67710,120758,San Bernardino,Fontana Unified,Jurupa Hills High,4,5,125,NA,,,,,,,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),209,,,NA,,,,,,,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),327,,,NA,,,,,,,NA,NA
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,608,183,30.1,NA,437,443,438,1318,32,17.49,NA,NA
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,625,233,37.28,NA,453,469,452,1374,70,30.04,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,825,262,31.76,NA,433,466,438,1338,61,23.28,NA,NA
36,67736,116723,San Bernardino,Helendale Elementary,Academy of Careers and Exploration,46,19,41.3,NA,479,467,464,1411,8,42.11,NA,NA
36,67777,124214,San Bernardino,Morongo Unified,Hope Academy Charter,69,,,NA,,,,,,,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuation,68,,,NA,,,,,,,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Black Rock Alternative/Continuation,70,,,NA,,,,,,,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,193,48,24.87,NA,489,508,467,1464,24,50,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,352,82,23.3,NA,495,496,483,1474,35,42.68,NA,NA
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,5,,,NA,,,,,,,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,67,25,37.31,NA,443,442,418,1303,2,8,NA,NA
36,67827,111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,449,4,0.89,NA,,,,,,,NA,NA
36,67827,113928,San Bernardino,Oro Grande Elementary,Riverside Preparatory,92,56,60.87,NA,464,457,451,1373,17,30.36,NA,NA
36,67843,118802,San Bernardino,Redlands Unified,Citrus Valley High,421,178,42.28,NA,491,491,472,1454,75,42.13,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,589,271,46.01,NA,492,503,486,1482,121,44.65,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove,30,19,63.33,NA,511,496,509,1515,9,47.37,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),218,1,0.46,NA,,,,,,,NA,NA
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,718,344,47.91,NA,517,524,508,1550,184,53.49,NA,NA
36,67850,102095,San Bernardino,Rialto Unified,Rialto Community Day,1,,,NA,,,,,,,NA,NA
36,67850,102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,569,218,38.31,NA,438,435,449,1323,44,20.18,NA,NA
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,286,,,NA,,,,,,,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,103,1,0.97,NA,,,,,,,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,664,256,38.55,NA,432,446,428,1305,51,19.92,NA,NA
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,549,154,28.05,NA,425,437,424,1286,23,14.94,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,106,,,NA,,,,,,,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,292,122,41.78,NA,509,508,493,1511,58,47.54,NA,NA
36,67876,107730,San Bernardino,San Bernardino City Unified,ASA Charter,10,,,NA,,,,,,,NA,NA
36,67876,109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,37,10,27.03,NA,,,,,,,NA,NA
36,67876,120568,San Bernardino,San Bernardino City Unified,Options for Youth-San Bernardino,77,5,6.49,NA,,,,,,,NA,NA
36,67876,120691,San Bernardino,San Bernardino City Unified,Crown Ridge Academy,28,6,21.43,NA,,,,,,,NA,NA
36,67876,122572,San Bernardino,San Bernardino City Unified,Carden Virtual Academy,90,,,NA,,,,,,,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,601,,,NA,,,,,,,NA,NA
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,18,,,NA,,,,,,,NA,NA
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,116,,,NA,,,,,,,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,641,214,33.39,NA,421,438,426,1285,31,14.49,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,44,45,102.27,NA,471,467,452,1390,12,26.67,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,582,259,44.5,NA,469,477,463,1409,93,35.91,NA,NA
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,455,,,NA,,,,,,,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,479,158,32.99,NA,421,424,429,1274,28,17.72,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,452,121,26.77,NA,428,441,422,1290,21,17.36,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,531,155,29.19,NA,445,479,455,1378,52,33.55,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,63,,,NA,,,,,,,NA,NA
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,22,9,40.91,NA,,,,,,,NA,NA
36,67934,110064,San Bernardino,Victor Valley Union High,University Preparatory,151,142,94.04,NA,478,491,484,1453,61,42.96,NA,NA
36,67934,120857,San Bernardino,Victor Valley Union High,Goodwill Success Program,1,,,NA,,,,,,,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,283,,,NA,,,,,,,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,787,10,1.27,NA,,,,,,,NA,NA
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Charter,256,51,19.92,NA,497,480,452,1429,20,39.22,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,855,252,29.47,NA,430,452,433,1315,47,18.65,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,538,149,27.7,NA,448,460,451,1359,41,27.52,NA,NA
36,67959,101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View High School & Education Center,38,,,NA,,,,,,,NA,NA
36,67959,101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley Independent Study,19,,,NA,,,,,,,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,98,1,1.02,NA,,,,,,,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,660,290,43.94,NA,482,499,476,1457,126,43.45,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,15,6,40,NA,,,,,,,NA,NA
36,73890,118109,San Bernardino,Silver Valley Unified,Silver Valley Community Day,1,,,NA,,,,,,,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,108,31,28.7,NA,502,495,481,1478,14,45.16,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,4,,,NA,,,,,,,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,13,,,NA,,,,,,,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,515,230,44.66,NA,502,510,499,1511,114,49.57,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,138,2,1.45,NA,,,,,,,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Snowline Virtual,22,,,NA,,,,,,,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,7,,,NA,,,,,,,NA,NA
36,75044,107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,50,32,64,NA,415,388,417,1220,2,6.25,NA,NA
36,75044,114389,San Bernardino,Hesperia Unified,Mirus Secondary,59,1,1.69,NA,,,,,,,NA,NA
36,75044,115444,San Bernardino,Hesperia Unified,Canyon Ridge High,77,2,2.6,NA,,,,,,,NA,NA
36,75044,116707,San Bernardino,Hesperia Unified,Encore High for the Performing and Visual Arts,87,34,39.08,NA,489,462,476,1428,15,44.12,NA,NA
36,75044,119115,San Bernardino,Hesperia Unified,Oak Hills High,408,152,37.25,NA,463,464,457,1384,48,31.58,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,470,165,35.11,NA,458,463,458,1378,48,29.09,NA,NA
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,169,,,NA,,,,,,,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,540,166,30.74,NA,477,478,467,1423,67,40.36,NA,NA
36,75044,3630811,San Bernardino,Hesperia Unified,Shadow Ridge,20,,,NA,,,,,,,NA,NA
36,75044,3630944,San Bernardino,Hesperia Unified,Hesperia Community Day,2,,,NA,,,,,,,NA,NA
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Higher Education Learning Pathways,16,,,NA,,,,,,,NA,NA
36,75051,115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,23,6,26.09,NA,,,,,,,NA,NA
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,48,18,37.5,NA,472,455,466,1393,4,22.22,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,8,,,NA,,,,,,,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,183,,,NA,,,,,,,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,771,332,43.06,NA,502,530,499,1532,177,53.31,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,499,158,31.66,NA,491,477,479,1446,58,36.71,NA,NA
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,29,,,NA,,,,,,,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,474,144,30.38,NA,500,479,499,1478,67,46.53,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,High Desert Premier Academy,213,,,NA,,,,,,,NA,NA
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,90,47,52.22,NA,542,521,527,1591,32,68.09,NA,NA
37,10371,115923,San Diego,San Diego County Office of Education,South Region Community,175,,,NA,,,,,,,NA,NA
37,10371,115931,San Diego,San Diego County Office of Education,Hope Region Community,12,2,16.67,NA,,,,,,,NA,NA
37,10371,115949,San Diego,San Diego County Office of Education,Metro Region Community,193,,,NA,,,,,,,NA,NA
37,10371,115964,San Diego,San Diego County Office of Education,Mountain Region Court,109,,,NA,,,,,,,NA,NA
37,10371,115972,San Diego,San Diego County Office of Education,Mesa Region Court,138,,,NA,,,,,,,NA,NA
37,10371,115998,San Diego,San Diego County Office of Education,San Pasqual Academy,43,6,13.95,NA,,,,,,,NA,NA
37,10371,116012,San Diego,San Diego County Office of Education,Metro Region Court,3,,,NA,,,,,,,NA,NA
37,10371,116020,San Diego,San Diego County Office of Education,East Region Court,6,,,NA,,,,,,,NA,NA
37,10371,116038,San Diego,San Diego County Office of Education,North Region Court,9,,,NA,,,,,,,NA,NA
37,10371,124677,San Diego,San Diego County Office of Education,East Region Community School of Greater El Cajon,63,,,NA,,,,,,,NA,NA
37,10371,124685,San Diego,San Diego County Office of Education,East Region Community School of Greater La Mesa,56,,,NA,,,,,,,NA,NA
37,10371,124693,San Diego,San Diego County Office of Education,North Region Community School of Greater Escondido,35,,,NA,,,,,,,NA,NA
37,10371,124701,San Diego,San Diego County Office of Education,North Region Community School of Greater Oceanside,21,,,NA,,,,,,,NA,NA
37,10371,124719,San Diego,San Diego County Office of Education,North Region Community School of Greater San Marcos,27,,,NA,,,,,,,NA,NA
37,10371,1996545,San Diego,San Diego County Office of Education,North Coastal Consortium Schools,9,,,NA,,,,,,,NA,NA
37,10371,6069355,San Diego,San Diego County Office of Education,San Diego County Special Education,1,,,NA,,,,,,,NA,NA
37,67983,110379,San Diego,Borrego Springs Unified,Santa Rosa Community Day,1,,,NA,,,,,,,NA,NA
37,67983,117887,San Diego,Borrego Springs Unified,Juan Bautista de Anza,13,,,NA,,,,,,,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,27,17,62.96,NA,420,388,423,1231,3,17.65,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,6,,,NA,,,,,,,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,12,,,NA,,,,,,,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,257,185,71.98,NA,574,582,563,1719,152,82.16,NA,NA
37,68049,119990,San Diego,Dehesa Elementary,Diego Hills Charter,375,,,NA,,,,,,,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,55,9,16.36,NA,,,,,,,NA,NA
37,68106,111195,San Diego,Escondido Union High,Classical Academy High,104,52,50,NA,598,567,571,1735,41,78.85,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,614,274,44.63,NA,522,537,509,1568,156,56.93,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,209,111,53.11,NA,552,547,530,1629,85,76.58,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),251,,,NA,,,,,,,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,619,208,33.6,NA,483,490,483,1456,85,40.87,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,493,168,34.08,NA,438,462,432,1332,38,22.62,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),23,1,4.35,NA,,,,,,,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,661,260,39.33,NA,495,513,496,1504,134,51.54,NA,NA
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),53,,,NA,,,,,,,NA,NA
37,68130,100313,San Diego,Grossmont Union High,Gateway West Community Day,2,,,NA,,,,,,,NA,NA
