"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,85,,,NA,,,,,,,NA,NA
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,185,8,4.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,27,,,NA,,,,,,,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),39,,,NA,,,,,,,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,457,238,52.08,NA,533,541,528,1602,159,66.81,NA,NA
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,140,1,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions in Education,953,17,1.78,NA,512,500,515,1527,10,58.82,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,91,7,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,377,121,32.10,NA,494,521,496,1512,57,47.11,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,343,140,40.82,NA,508,523,516,1547,80,57.14,NA,NA
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,379,174,45.91,NA,510,524,506,1540,102,58.62,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,139,45,32.37,NA,420,427,422,1270,10,22.22,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,363,165,45.45,NA,602,621,605,1828,142,86.06,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,448,263,58.71,NA,563,586,580,1728,213,80.99,NA,NA
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,193,30,15.54,NA,479,499,472,1450,14,46.67,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,60,,,NA,,,,,,,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,17,,,NA,,,,,,,NA,NA
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,2,,,NA,,,,,,,NA,NA
34,73973,0106377,Sacramento,Center Joint Unified,Global Youth Charter High,20,7,35.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,378,112,29.63,NA,491,526,476,1493,53,47.32,NA,NA
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),46,,,NA,,,,,,,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,20,1,5.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,75283,0102236,Sacramento,Natomas Unified,Inderkum High,343,145,42.27,NA,474,506,468,1448,63,43.45,NA,NA
34,75283,0112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,27,17,62.96,NA,470,466,461,1397,5,29.41,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,274,58,21.17,NA,463,461,449,1373,16,27.59,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,106,,,NA,,,,,,,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,85,48,56.47,NA,540,530,520,1591,32,66.67,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,2,,,NA,,,,,,,NA,NA
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,9,,,NA,,,,,,,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,118,,,NA,,,,,,,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,651,229,35.18,NA,482,484,478,1444,86,37.55,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,93,55,59.14,NA,518,505,507,1530,31,56.36,NA,NA
36,10363,0107466,San Bernardino,San Bernardino County Office of Education,Community School/Independent Alternative Education,32,,,NA,,,,,,,NA,NA
36,10363,3630431,San Bernardino,San Bernardino County Office of Education,San Bernardino County Juvenile Detention and Assessment Center,212,,,NA,,,,,,,NA,NA
36,10363,3630969,San Bernardino,San Bernardino County Office of Education,Desert Mountain Community Day,31,,,NA,,,,,,,NA,NA
36,10363,3630977,San Bernardino,San Bernardino County Office of Education,East Valley Community Day,110,,,NA,,,,,,,NA,NA
36,10363,3630985,San Bernardino,San Bernardino County Office of Education,West End Community Day,67,,,NA,,,,,,,NA,NA
36,10363,6069348,San Bernardino,San Bernardino County Office of Education,San Bernardino County Special Education,229,,,NA,,,,,,,NA,NA
36,32276,3638459,San Bernardino,CEA San Bernardino Co,Lyle Egan High,165,,,NA,,,,,,,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),45,,,NA,,,,,,,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,367,99,26.98,NA,453,449,453,1356,23,23.23,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,246,104,42.28,NA,476,497,469,1442,43,41.35,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,620,212,34.19,NA,489,508,474,1470,92,43.40,NA,NA
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,778,310,39.85,NA,497,504,486,1487,143,46.13,NA,NA
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,650,283,43.54,NA,485,509,490,1485,129,45.58,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,14,,,NA,,,,,,,NA,NA
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,160,,,NA,,,,,,,NA,NA
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,727,391,53.78,NA,496,519,498,1512,199,50.90,NA,NA
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,497,196,39.44,NA,459,477,453,1389,72,36.73,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,760,208,27.37,NA,448,466,436,1349,58,27.88,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,630,225,35.71,NA,431,444,427,1302,38,16.89,NA,NA
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,585,134,22.91,NA,461,489,459,1410,46,34.33,NA,NA
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),730,5,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,535,173,32.34,NA,453,458,453,1364,54,31.21,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,588,371,63.10,NA,513,550,509,1572,224,60.38,NA,NA
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,680,410,60.29,NA,477,506,481,1464,184,44.88,NA,NA
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,8,,,NA,,,,,,,NA,NA
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,64,1,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,248,,,NA,,,,,,,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,698,185,26.50,NA,477,492,469,1438,72,38.92,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,112,,,NA,,,,,,,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,662,203,30.66,NA,426,423,425,1274,34,16.75,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,687,179,26.06,NA,440,442,438,1320,37,20.67,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),177,,,NA,,,,,,,NA,NA
36,67710,0107656,San Bernardino,Fontana Unified,School of Language Development,11,,,NA,,,,,,,NA,NA
36,67710,0108191,San Bernardino,Fontana Unified,Summit High,25,4,16.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),256,,,NA,,,,,,,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),345,,,NA,,,,,,,NA,NA
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,854,196,22.95,NA,448,461,452,1361,58,29.59,NA,NA
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,588,181,30.78,NA,433,444,438,1315,40,22.10,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,887,230,25.93,NA,429,448,431,1308,45,19.57,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuation,59,1,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,92,,,NA,,,,,,,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,208,54,25.96,NA,479,475,478,1431,20,37.04,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,375,63,16.80,NA,521,527,503,1551,37,58.73,NA,NA
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,6,,,NA,,,,,,,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,50,11,22.00,NA,466,448,443,1357,3,27.27,NA,NA
36,67827,0108845,San Bernardino,Oro Grande Elementary,Sedona Charter Academy,43,,,NA,,,,,,,NA,NA
36,67827,0111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,83,,,NA,,,,,,,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,878,379,43.17,NA,502,521,497,1520,194,51.19,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove,29,20,68.97,NA,493,469,470,1432,9,45.00,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),202,,,NA,,,,,,,NA,NA
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,811,291,35.88,NA,518,536,525,1579,170,58.42,NA,NA
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,668,225,33.68,NA,438,439,442,1319,49,21.78,NA,NA
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,200,1,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,129,,,NA,,,,,,,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,789,242,30.67,NA,428,432,430,1289,45,18.60,NA,NA
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,488,222,45.49,NA,412,410,408,1230,29,13.06,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,95,,,NA,,,,,,,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,377,149,39.52,NA,501,497,494,1492,75,50.34,NA,NA
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,25,,,NA,,,,,,,NA,NA
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,20,,,NA,,,,,,,NA,NA
36,67876,0114405,San Bernardino,San Bernardino City Unified,"Casa Ramona Academy for Technology, Community, and Education",7,,,NA,,,,,,,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,121,1,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,28,,,NA,,,,,,,NA,NA
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,85,,,NA,,,,,,,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,457,234,51.20,NA,395,406,394,1195,23,9.83,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,55,43,78.18,NA,455,443,439,1336,10,23.26,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,459,270,58.82,NA,468,479,465,1413,96,35.56,NA,NA
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,99,,,NA,,,,,,,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,244,147,60.25,NA,401,413,405,1219,18,12.24,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,309,137,44.34,NA,398,402,393,1192,15,10.95,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,482,159,32.99,NA,450,457,441,1348,46,28.93,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,72,,,NA,,,,,,,NA,NA
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,23,5,21.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,14,,,NA,,,,,,,NA,NA
36,67934,0105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and Sciences,20,4,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,60,1,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,35,,,NA,,,,,,,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,242,5,2.07,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,216,22,10.19,NA,509,436,477,1422,7,31.82,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,610,209,34.26,NA,449,463,446,1357,59,28.23,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,436,108,24.77,NA,449,454,460,1363,34,31.48,NA,NA
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View Education Center,18,,,NA,,,,,,,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Independent Study,17,,,NA,,,,,,,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,76,,,NA,,,,,,,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,682,264,38.71,NA,499,495,490,1484,125,47.35,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,21,7,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,99,31,31.31,NA,510,494,483,1487,13,41.94,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,8,,,NA,,,,,,,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,6,,,NA,,,,,,,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,576,226,39.24,NA,497,499,487,1483,105,46.46,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,173,,,NA,,,,,,,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,49,2,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,4,,,NA,,,,,,,NA,NA
36,75044,0102160,San Bernardino,Hesperia Unified,Oasis Charter Academy,5,,,NA,,,,,,,NA,NA
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,33,1,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,721,170,23.58,NA,462,469,455,1387,44,25.88,NA,NA
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,106,1,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,588,152,25.85,NA,485,493,477,1455,67,44.08,NA,NA
36,75044,3630811,San Bernardino,Hesperia Unified,Shadow Ridge,25,,,NA,,,,,,,NA,NA
36,75044,3630944,San Bernardino,Hesperia Unified,Hesperia Community Day,1,,,NA,,,,,,,NA,NA
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learning Pathways,22,3,13.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75051,0114413,San Bernardino,Lucerne Valley Unified,Lucerne Valley Career Academy,15,,,NA,,,,,,,NA,NA
36,75051,0115089,San Bernardino,Lucerne Valley Unified,Sky Mountain Charter,9,,,NA,,,,,,,NA,NA
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,65,13,20.00,NA,457,435,430,1322,1,7.69,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,7,,,NA,,,,,,,NA,NA
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,1,,,NA,,,,,,,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,140,,,NA,,,,,,,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,831,315,37.91,NA,509,542,510,1561,182,57.78,NA,NA
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,295,1,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,456,108,23.68,NA,500,491,493,1483,46,42.59,NA,NA
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,13,,,NA,,,,,,,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,489,146,29.86,NA,495,494,493,1482,73,50.00,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,222,,,NA,,,,,,,NA,NA
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,75,34,45.33,NA,536,534,512,1582,23,67.65,NA,NA
37,10371,0115857,San Diego,San Diego County Office of Education,Hope Region Community Day,6,,,NA,,,,,,,NA,NA
37,10371,0115915,San Diego,San Diego County Office of Education,East Region Community,43,,,NA,,,,,,,NA,NA
37,10371,0115923,San Diego,San Diego County Office of Education,South Region Community,38,,,NA,,,,,,,NA,NA
37,10371,0115949,San Diego,San Diego County Office of Education,Metro Region Community,48,,,NA,,,,,,,NA,NA
37,10371,0115956,San Diego,San Diego County Office of Education,North Region Community,32,,,NA,,,,,,,NA,NA
37,10371,0115964,San Diego,San Diego County Office of Education,Mountain Region Court,37,,,NA,,,,,,,NA,NA
37,10371,0115972,San Diego,San Diego County Office of Education,Mesa Region Court,35,,,NA,,,,,,,NA,NA
37,10371,0115998,San Diego,San Diego County Office of Education,San Pasqual Academy,33,,,NA,,,,,,,NA,NA
37,10371,0116038,San Diego,San Diego County Office of Education,North Region Court,1,,,NA,,,,,,,NA,NA
37,10371,1996545,San Diego,San Diego County Office of Education,Discovery Valley,6,,,NA,,,,,,,NA,NA
37,10371,3731403,San Diego,San Diego County Office of Education,South Region Community Day Schools,11,,,NA,,,,,,,NA,NA
37,10371,3731411,San Diego,San Diego County Office of Education,Metro Region Community Day Schools,19,,,NA,,,,,,,NA,NA
37,10371,3731429,San Diego,San Diego County Office of Education,North Region Community Day Schools,4,,,NA,,,,,,,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,40,13,32.50,NA,471,447,450,1368,4,30.77,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,2,,,NA,,,,,,,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,6,,,NA,,,,,,,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,241,188,78.01,NA,564,572,551,1687,140,74.47,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,48,4,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,528,252,47.73,NA,536,551,526,1612,174,69.05,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High,83,4,4.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,233,94,40.34,NA,554,552,535,1641,70,74.47,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),248,1,0.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,568,185,32.57,NA,499,509,491,1498,89,48.11,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,526,155,29.47,NA,463,464,452,1379,46,29.68,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),16,,,NA,,,,,,,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,643,252,39.19,NA,501,514,492,1507,133,52.78,NA,NA
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,13,,,NA,,,,,,,NA,NA
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,513,198,38.60,NA,538,544,541,1623,127,64.14,NA,NA
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,549,208,37.89,NA,505,532,499,1536,116,55.77,NA,NA
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,488,238,48.77,NA,507,512,506,1525,126,52.94,NA,NA
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,5,,,NA,,,,,,,NA,NA
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,37,,,NA,,,,,,,NA,NA
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,38,,,NA,,,,,,,NA,NA
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,37,37,100.00,NA,521,510,525,1555,21,56.76,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,478,93,19.46,NA,436,464,446,1346,20,21.51,NA,NA
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,457,123,26.91,NA,518,534,508,1560,73,59.35,NA,NA
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,693,188,27.13,NA,513,533,513,1560,110,58.51,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,108,1,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,607,199,32.78,NA,521,538,520,1578,121,60.80,NA,NA
37,68130,3732732,San Diego,Grossmont Union High,Helix High,532,238,44.74,NA,479,498,478,1455,100,42.02,NA,NA
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,454,136,29.96,NA,455,478,457,1391,43,31.62,NA,NA
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,483,122,25.26,NA,447,458,442,1347,36,29.51,NA,NA
