"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,481,111,23.08,456,NA,466,444,1366,31,6.44,NA,NA
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,598,257,42.98,495,NA,509,485,1489,125,20.90,NA,NA
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),627,2,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,53,1,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,196,,0.00,,NA,,,,,,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,673,192,28.53,464,NA,476,458,1398,63,9.36,NA,NA
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,610,345,56.56,490,NA,513,487,1490,164,26.89,NA,NA
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,9,,0.00,,NA,,,,,,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,491,171,34.83,464,NA,463,465,1392,50,10.18,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,557,351,63.02,492,NA,532,490,1514,188,33.75,NA,NA
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,675,204,30.22,430,NA,425,427,1282,37,5.48,NA,NA
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,726,197,27.13,442,NA,453,434,1329,40,5.51,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),200,,0.00,,NA,,,,,,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,80,,0.00,,NA,,,,,,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),215,,0.00,,NA,,,,,,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),354,,0.00,,NA,,,,,,NA,NA
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,821,244,29.72,432,NA,446,434,1312,48,5.85,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,784,180,22.96,420,NA,446,433,1299,33,4.21,NA,NA
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,600,205,34.17,439,NA,451,443,1333,55,9.17,NA,NA
36,67710,0108191,San Bernardino,Fontana Unified,Summit High,17,,0.00,,NA,,,,,,NA,NA
36,75044,3631132,San Bernardino,Hesperia Unified,Crosswalk: Hesperia Experiential Learning Pathways,12,2,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),23,,0.00,,NA,,,,,,NA,NA
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,609,150,24.63,462,NA,467,466,1395,48,7.88,NA,NA
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High,75,,0.00,,NA,,,,,,NA,NA
36,75044,0102160,San Bernardino,Hesperia Unified,Oasis Charter Academy,7,,0.00,,NA,,,,,,NA,NA
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,596,162,27.18,482,NA,495,475,1452,72,12.08,NA,NA
36,75044,0107516,San Bernardino,Hesperia Unified,Summit Leadership Academy-High Desert,23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75051,3630795,San Bernardino,Lucerne Valley Unified,Lucerne Valley Community Day,1,,0.00,,NA,,,,,,NA,NA
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,78,13,16.67,502,NA,468,477,1447,5,6.41,NA,NA
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High,2,,0.00,,NA,,,,,,NA,NA
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,50,,0.00,,NA,,,,,,NA,NA
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,78,,0.00,,NA,,,,,,NA,NA
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,186,64,34.41,496,NA,523,496,1515,37,19.89,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,327,62,18.96,512,NA,533,516,1561,32,9.79,NA,NA
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,4,,0.00,,NA,,,,,,NA,NA
36,67801,3634169,San Bernardino,Needles Unified,Needles High,70,21,30.00,476,NA,489,462,1427,6,8.57,NA,NA
36,67827,0111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,51,,0.00,,NA,,,,,,NA,NA
36,67827,0108845,San Bernardino,Oro Grande Elementary,Sedona Charter Academy,33,,0.00,,NA,,,,,,NA,NA
36,67843,3630928,San Bernardino,Redlands Unified,Grove,33,24,72.73,494,NA,472,478,1444,12,36.36,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),215,1,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,790,353,44.68,493,NA,512,493,1498,175,22.15,NA,NA
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,756,271,35.85,513,NA,535,526,1574,158,20.90,NA,NA
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,454,163,35.90,429,NA,429,420,1278,30,6.61,NA,NA
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,112,,0.00,,NA,,,,,,NA,NA
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,2,,0.00,,NA,,,,,,NA,NA
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,722,268,37.12,409,NA,424,406,1239,35,4.85,NA,NA
36,67850,0102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,590,203,34.41,435,NA,437,447,1319,43,7.29,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,114,,0.00,,NA,,,,,,NA,NA
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High,90,2,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,381,163,42.78,506,NA,507,501,1514,85,22.31,NA,NA
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,19,,0.00,,NA,,,,,,NA,NA
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson,58,,0.00,,NA,,,,,,NA,NA
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,367,201,54.77,407,NA,412,398,1217,28,7.63,NA,NA
36,67876,0107730,San Bernardino,San Bernardino City Unified,ASA Charter,48,,0.00,,NA,,,,,,NA,NA
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,406,242,59.61,469,NA,484,467,1420,85,20.94,NA,NA
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,48,24,50.00,466,NA,458,458,1382,7,14.58,NA,NA
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,254,140,55.12,406,NA,418,406,1230,16,6.30,NA,NA
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisional Accelerated Learning Academy,13,,0.00,,NA,,,,,,NA,NA
36,67876,0109850,San Bernardino,San Bernardino City Unified,Public Safety Academy,25,,0.00,,NA,,,,,,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,92,3,3.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,293,105,35.84,388,NA,403,390,1181,8,2.73,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,499,229,45.89,447,NA,452,451,1350,67,13.43,NA,NA
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High,78,2,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,10363,0107466,San Bernardino,San Bernardino County Office of Education,Community School/Independent Alternative Education,32,,0.00,,NA,,,,,,NA,NA
36,10363,3630969,San Bernardino,San Bernardino County Office of Education,Desert Mountain Community Day,40,,0.00,,NA,,,,,,NA,NA
36,10363,3630977,San Bernardino,San Bernardino County Office of Education,East Valley Community Day,84,,0.00,,NA,,,,,,NA,NA
36,10363,3630431,San Bernardino,San Bernardino County Office of Education,San Bernardino County Juvenile Detention and Asses,221,,0.00,,NA,,,,,,NA,NA
36,10363,6069348,San Bernardino,San Bernardino County Office of Education,San Bernardino County Special Education,240,,0.00,,NA,,,,,,NA,NA
36,10363,3630985,San Bernardino,San Bernardino County Office of Education,West End Community Day,77,,0.00,,NA,,,,,,NA,NA
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,15,,0.00,,NA,,,,,,NA,NA
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,2,1,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,107,19,17.76,497,NA,458,483,1438,9,8.41,NA,NA
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High,118,,0.00,,NA,,,,,,NA,NA
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent,25,1,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,3,,0.00,,NA,,,,,,NA,NA
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,518,186,35.91,509,NA,504,508,1521,107,20.66,NA,NA
36,67892,0110296,San Bernardino,Trona Joint Unified,Trona Community Day,1,,0.00,,NA,,,,,,NA,NA
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,21,6,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,116,1,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,277,11,3.97,426,NA,441,422,1289,4,1.44,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,746,335,44.91,502,NA,537,499,1538,181,24.26,NA,NA
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,228,20,8.77,483,NA,459,456,1398,7,3.07,NA,NA
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High,26,,0.00,,NA,,,,,,NA,NA
36,67934,0105833,San Bernardino,Victor Valley Union High,High Desert Academy of Applied Arts and Sciences,16,,0.00,,NA,,,,,,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,231,4,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,609,205,33.66,438,NA,440,436,1314,48,7.88,NA,NA
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,23,,0.00,,NA,,,,,,NA,NA
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,462,137,29.65,458,NA,464,465,1387,45,9.74,NA,NA
36,67934,0106039,San Bernardino,Victor Valley Union High,Victor Valley Home Academy,68,20,29.41,461,NA,469,463,1393,5,7.35,NA,NA
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Joint Unified,Green Valley High,63,,0.00,,NA,,,,,,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Joint Unified,Independent Study,22,,0.00,,NA,,,,,,NA,NA
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Joint Unified,Oak View Education Center,12,,0.00,,NA,,,,,,NA,NA
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Joint Unified,Yucaipa High,652,263,40.34,480,NA,475,479,1434,106,16.26,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,27,8,29.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,3,,0.00,,NA,,,,,,NA,NA
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,674,338,50.15,520,NA,538,520,1578,199,29.53,NA,NA
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Seaside Academy,33,,0.00,,NA,,,,,,NA,NA
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,87,,0.00,,NA,,,,,,NA,NA
37,68031,3731478,San Diego,Coronado Unified,Coronado High,256,196,76.56,555,NA,557,550,1662,145,56.64,NA,NA
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning,1,,0.00,,NA,,,,,,NA,NA
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,64,4,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High,110,1,0.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,260,86,33.08,546,NA,545,526,1617,60,23.08,NA,NA
37,68106,3732062,San Diego,Escondido Union High,Escondido High,503,196,38.97,494,NA,509,483,1486,87,17.30,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,487,187,38.40,451,NA,455,445,1351,51,10.47,NA,NA
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,469,233,49.68,520,NA,538,507,1565,145,30.92,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Continuation),272,,0.00,,NA,,,,,,NA,NA
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,651,290,44.55,512,NA,514,507,1533,156,23.96,NA,NA
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Continuation),53,,0.00,,NA,,,,,,NA,NA
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alternative),28,1,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,131,,0.00,,NA,,,,,,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,468,61,13.03,442,NA,458,451,1351,20,4.27,NA,NA
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,419,90,21.48,506,NA,527,494,1527,51,12.17,NA,NA
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,4,,0.00,,NA,,,,,,NA,NA
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,6,,0.00,,NA,,,,,,NA,NA
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,663,220,33.18,501,NA,529,502,1532,114,17.19,NA,NA
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,582,202,34.71,528,NA,535,523,1586,119,20.45,NA,NA
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Middle College High,5,40,800.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education Program,100,,0.00,,NA,,,,,,NA,NA
37,68130,3732732,San Diego,Grossmont Union High,Helix High,572,276,48.25,477,NA,493,480,1450,113,19.76,NA,NA
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,436,132,30.28,473,NA,500,466,1439,51,11.70,NA,NA
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,455,111,24.40,440,NA,465,435,1340,28,6.15,NA,NA
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,149,,0.00,,NA,,,,,,NA,NA
37,68130,3737905,San Diego,Grossmont Union High,Santana High,413,105,25.42,490,NA,515,498,1503,50,12.11,NA,NA
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,462,205,44.37,499,NA,509,496,1504,92,19.91,NA,NA
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,481,195,40.54,525,NA,530,522,1577,118,24.53,NA,NA
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,44,,0.00,,NA,,,,,,NA,NA
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,562,238,42.35,504,NA,527,500,1531,135,24.02,NA,NA
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,47,,0.00,,NA,,,,,,NA,NA
37,68155,6117303,San Diego,Jamul-Dulzura Union Elementary,Greater San Diego Academy,48,,0.00,,NA,,,,,,NA,NA
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,156,15,9.62,626,NA,563,593,1782,13,8.33,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,191,27,14.14,496,NA,463,500,1459,17,8.90,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,48,31,64.58,485,NA,478,464,1427,15,31.25,NA,NA
37,68171,3730835,San Diego,Julian Union High,Redding (Ray) High (Continuation),2,,0.00,,NA,,,,,,NA,NA
37,68189,0102228,San Diego,Lakeside Union Elementary,East County Academy of Learning,12,,0.00,,NA,,,,,,NA,NA
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,24,11,45.83,545,NA,538,534,1617,6,25.00,NA,NA
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,16,,0.00,,NA,,,,,,NA,NA
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,96,36,37.50,486,NA,501,469,1456,15,15.63,NA,NA
37,73569,3731148,San Diego,Oceanside Unified,Clair W. Burgener Academy,15,,0.00,,NA,,,,,,NA,NA
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,639,223,34.90,520,NA,540,513,1573,136,21.28,NA,NA
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Continuation),131,1,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,532,133,25.00,468,NA,498,463,1429,49,9.21,NA,NA
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,88,4,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73569,0101089,San Diego,Oceanside Unified,School of Business and Technology,7,4,57.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,298,1,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,568,384,67.61,531,NA,566,518,1615,245,43.13,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,727,443,60.94,545,NA,566,541,1652,320,44.02,NA,NA
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,688,515,74.85,541,NA,577,545,1663,358,52.03,NA,NA
37,68296,3731528,San Diego,Poway Unified,Westview High,564,432,76.60,545,NA,566,543,1654,300,53.19,NA,NA
37,68304,0102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,24,,0.00,,NA,,,,,,NA,NA
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Continuation),89,2,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,23,10,43.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,400,169,42.25,514,NA,517,509,1540,94,23.50,NA,NA
37,68304,3731544,San Diego,Ramona City Unified,Sun Valley Charter,24,,0.00,,NA,,,,,,NA,NA
37,10371,1996545,San Diego,San Diego County Office of Education,Discovery Valley,7,,0.00,,NA,,,,,,NA,NA
37,10371,3731445,San Diego,San Diego County Office of Education,East Region Community Day Schools,3,,0.00,,NA,,,,,,NA,NA
37,10371,3731411,San Diego,San Diego County Office of Education,Metro Region Community Day Schools,10,,0.00,,NA,,,,,,NA,NA
37,10371,3731429,San Diego,San Diego County Office of Education,North Region Community Day Schools,2,,0.00,,NA,,,,,,NA,NA
37,10371,3730710,San Diego,San Diego County Office of Education,San Diego County Juvenile Court,98,,0.00,,NA,,,,,,NA,NA
37,10371,3731403,San Diego,San Diego County Office of Education,South Region Community Day Schools,11,,0.00,,NA,,,,,,NA,NA
37,10371,3731510,San Diego,San Diego County Office of Education,Summit Schools,165,5,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3731130,San Diego,San Diego Unified,ALBA,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3731395,San Diego,San Diego Unified,Audeo Charter,40,7,17.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730959,San Diego,San Diego Unified,Charter School of San Diego,449,32,7.13,500,NA,456,494,1450,11,2.45,NA,NA
37,68338,3731213,San Diego,San Diego Unified,Clairemont High,283,162,57.24,468,NA,471,474,1413,60,21.20,NA,NA
37,68338,3731320,San Diego,San Diego Unified,Cortez Hill Academy,48,17,35.42,434,NA,412,429,1275,4,8.33,NA,NA
37,68338,0107185,San Diego,San Diego Unified,Crawford CHAMPS,86,46,53.49,387,NA,393,375,1155,5,5.81,NA,NA
37,68338,0107201,San Diego,San Diego Unified,Crawford IDEA,59,5,8.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0107193,San Diego,San Diego Unified,Crawford Law and Business,68,6,8.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,0107177,San Diego,San Diego Unified,Crawford Multimedia and Visual Arts,73,57,78.08,409,NA,417,402,1228,10,13.70,NA,NA
37,68338,3737962,San Diego,San Diego Unified,Garfield High,179,,0.00,,NA,,,,,,NA,NA
37,68338,3730348,San Diego,San Diego Unified,Gompers High,145,63,43.45,376,NA,380,365,1121,2,1.38,NA,NA
37,68338,3732781,San Diego,San Diego Unified,Henry High,502,291,57.97,521,NA,520,501,1542,160,31.87,NA,NA
37,68338,3731247,San Diego,San Diego Unified,High Tech High,99,89,89.90,527,NA,510,511,1548,53,53.54,NA,NA
37,68338,0106732,San Diego,San Diego Unified,High Tech High International,89,77,86.52,481,NA,479,483,1443,37,41.57,NA,NA
37,68338,3732997,San Diego,San Diego Unified,Hoover High,348,122,35.06,393,NA,429,394,1216,14,4.02,NA,NA
37,68338,3730116,San Diego,San Diego Unified,John Muir,17,12,70.59,378,NA,394,369,1141,0,0.00,NA,NA
37,68338,0107102,San Diego,San Diego Unified,Kearny Construction Tech,78,41,52.56,419,NA,452,408,1279,7,8.97,NA,NA
37,68338,0107078,San Diego,San Diego Unified,Kearny Digital Media & Design,77,31,40.26,417,NA,444,422,1283,6,7.79,NA,NA
37,68338,0107094,San Diego,San Diego Unified,Kearny International Business,89,39,43.82,437,NA,437,425,1299,6,6.74,NA,NA
37,68338,0107086,San Diego,San Diego Unified,Kearny SCT,83,28,33.73,461,NA,480,435,1376,11,13.25,NA,NA
37,68338,3733508,San Diego,San Diego Unified,La Jolla High,363,307,84.57,574,NA,593,572,1739,235,64.74,NA,NA
37,68338,0106799,San Diego,San Diego Unified,Learning Choice Academy,22,4,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3733698,San Diego,San Diego Unified,Madison High,305,130,42.62,446,NA,435,436,1317,30,9.84,NA,NA
37,68338,3730181,San Diego,San Diego Unified,Mira Mesa High,554,373,67.33,476,NA,504,469,1449,161,29.06,NA,NA
37,68338,3734431,San Diego,San Diego Unified,Mission Bay High,279,129,46.24,459,NA,470,458,1387,41,14.70,NA,NA
37,68338,3734654,San Diego,San Diego Unified,Morse High,506,233,46.05,442,NA,468,436,1346,59,11.66,NA,NA
37,68338,3730751,San Diego,San Diego Unified,Mt. Everest Academy,14,6,42.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3735750,San Diego,San Diego Unified,Point Loma High,344,177,51.45,495,NA,514,495,1504,97,28.20,NA,NA
37,68338,3731189,San Diego,San Diego Unified,Preuss School UCSD,78,82,105.13,497,NA,505,515,1517,49,62.82,NA,NA
37,68338,6040083,San Diego,San Diego Unified,Riley/New Dawn,12,,0.00,,NA,,,,,,NA,NA
37,68338,0107052,San Diego,San Diego Unified,San Diego Business,78,45,57.69,400,NA,404,401,1205,4,5.13,NA,NA
