"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
34,67330,3433216,NA,FOLSOM-CORDOVA UNIFIED,FOLSOM HIGH,447,204,45.60,533,NA,545,NA,1078,NA,NA,147,32.90
34,67330,3434792,NA,FOLSOM-CORDOVA UNIFIED,KINNEY HIGH (CONT.),108,1,0.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67355,0000000,NA,GALT JOINT UNION HIGH,GALT JOINT UNION HIGH,374,114,30.50,479,NA,500,NA,979,NA,NA,45,12.00
34,67355,3432903,NA,GALT JOINT UNION HIGH,ESTRELLITA CONTINUATION HIGH,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67355,3433471,NA,GALT JOINT UNION HIGH,GALT HIGH,348,114,32.80,479,NA,500,NA,979,NA,NA,45,12.90
34,67363,0000000,NA,GRANT JOINT UNION HIGH,GRANT JOINT UNION HIGH,"1,411",270,19.10,446,NA,472,NA,918,NA,NA,101,7.20
34,67363,3430261,NA,GRANT JOINT UNION HIGH,PACIFIC HIGH (CONT.),43,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67363,3430634,NA,GRANT JOINT UNION HIGH,INDEPENDENT LEARNING CTR (ALTE,104,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67363,3433265,NA,GRANT JOINT UNION HIGH,FOOTHILL HIGH,340,96,28.20,490,NA,520,NA,1010,NA,NA,54,15.90
34,67363,3433794,NA,GRANT JOINT UNION HIGH,GRANT UNION HIGH,340,76,22.40,387,NA,411,NA,798,NA,NA,12,3.50
34,67363,3434370,NA,GRANT JOINT UNION HIGH,HIGHLANDS HIGH,263,50,19.00,443,NA,463,NA,906,NA,NA,14,5.30
34,67363,3436979,NA,GRANT JOINT UNION HIGH,RIO LINDA HIGH,321,48,15.00,457,NA,484,NA,941,NA,NA,21,6.50
34,67413,0000000,NA,RIVER DELTA JOINT UNIFIED,RIVER DELTA JOINT UNIFIED,179,43,24.00,484,NA,488,NA,972,NA,NA,21,11.70
34,67413,3430469,NA,RIVER DELTA JOINT UNIFIED,RIVER DELTA HIGH/ELEM (ALTERNA,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67413,3430550,NA,RIVER DELTA JOINT UNIFIED,MOKELUMNE HIGH (CONTINUATION),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67413,4835302,NA,RIVER DELTA JOINT UNIFIED,RIO VISTA HIGH,77,20,26.00,460,NA,462,NA,922,NA,NA,7,9.10
34,67413,5731708,NA,RIVER DELTA JOINT UNIFIED,DELTA HIGH,80,23,28.70,504,NA,511,NA,1015,NA,NA,14,17.50
34,67439,0000000,NA,SACRAMENTO CITY UNIFIED,SACRAMENTO CITY UNIFIED,"2,412",869,36.00,465,NA,490,NA,955,NA,NA,370,15.30
34,67439,3430154,NA,SACRAMENTO CITY UNIFIED,AMERICAN LEGION HIGH (CONT.),37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67439,3430519,NA,SACRAMENTO CITY UNIFIED,CAPITAL CITY (INDEPENDENT STUD,71,2,2.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3431012,NA,SACRAMENTO CITY UNIFIED,BURBANK (LUTHER) HIGH,388,140,36.10,400,NA,427,NA,827,NA,NA,25,6.40
34,67439,3434636,NA,SACRAMENTO CITY UNIFIED,JOHNSON (HIRAM W.) HIGH,563,158,28.10,450,NA,474,NA,924,NA,NA,58,10.30
34,67439,3434768,NA,SACRAMENTO CITY UNIFIED,KENNEDY (JOHN F.) HIGH,495,254,51.30,495,NA,536,NA,1031,NA,NA,142,28.70
34,67439,3434826,NA,SACRAMENTO CITY UNIFIED,MARSHALL (THURGOOD) (ALT),41,1,2.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3435419,NA,SACRAMENTO CITY UNIFIED,MCCLATCHY (C.K.) HIGH,409,189,46.20,495,NA,508,NA,1003,NA,NA,99,24.20
34,67439,3437555,NA,SACRAMENTO CITY UNIFIED,SACRAMENTO HIGH,408,125,30.60,450,NA,458,NA,908,NA,NA,43,10.50
34,67447,0000000,NA,SAN JUAN UNIFIED,SAN JUAN UNIFIED,"3,556","1,309",36.80,534,NA,552,NA,1086,NA,NA,869,24.40
34,67447,3430048,NA,SAN JUAN UNIFIED,MESA VERDE HIGH,238,52,21.80,474,NA,502,NA,976,NA,NA,26,10.90
34,67447,3430097,NA,SAN JUAN UNIFIED,LA ENTRADA CONTINUATION HIGH,147,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,3430238,NA,SAN JUAN UNIFIED,VIA DEL CAMPO CONTINUATION HIG,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,3430295,NA,SAN JUAN UNIFIED,PALOS VERDE CONTINUATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,3430386,NA,SAN JUAN UNIFIED,EL SERENO ALTERNATIVE EDUC. (A,167,1,0.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,NA,SAN JUAN UNIFIED,LA VISTA CENTER,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,3430402,NA,SAN JUAN UNIFIED,SIERRA NUEVA HIGH (CONT.),32,1,3.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430493,NA,SAN JUAN UNIFIED,BELLA VISTA HIGH,400,172,43.00,550,NA,559,NA,1109,NA,NA,119,29.80
34,67447,3431111,NA,SAN JUAN UNIFIED,CASA ROBLE FUNDAMENTAL HIGH,407,136,33.40,511,NA,538,NA,1049,NA,NA,85,20.90
34,67447,3432051,NA,SAN JUAN UNIFIED,DEL CAMPO HIGH,423,174,41.10,526,NA,542,NA,1068,NA,NA,110,26.00
34,67447,3432317,NA,SAN JUAN UNIFIED,EL CAMINO FUNDAMENTAL HIGH,399,214,53.60,521,NA,536,NA,1057,NA,NA,130,32.60
34,67447,3432838,NA,SAN JUAN UNIFIED,ENCINA HIGH,190,38,20.00,432,NA,433,NA,865,NA,NA,8,4.20
34,67447,3435930,NA,SAN JUAN UNIFIED,MIRA LOMA HIGH,358,127,35.50,568,NA,567,NA,1135,NA,NA,96,26.80
34,67447,3436714,NA,SAN JUAN UNIFIED,RIO AMERICANO HIGH,485,340,70.10,563,NA,592,NA,1155,NA,NA,265,54.60
34,67447,3438504,NA,SAN JUAN UNIFIED,SAN JUAN HIGH,280,54,19.30,487,NA,512,NA,999,NA,NA,28,10.00
34,67447,6034664,NA,SAN JUAN UNIFIED,RUFF (LAUREL) CENTER,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,6034938,NA,SAN JUAN UNIFIED,RICHARDSON (RALPH) CENTER,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67447,6104244,NA,SAN JUAN UNIFIED,CHILDREN'S RECEIVING HOME OF S,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,73973,0000000,NA,CENTER JOINT UNIFIED,CENTER JOINT UNIFIED,317,105,33.10,485,NA,510,NA,995,NA,NA,50,15.80
34,73973,3430378,NA,CENTER JOINT UNIFIED,CENTER HIGH,317,105,33.10,485,NA,510,NA,995,NA,NA,50,15.80
34,75283,0000000,NA,NATOMAS UNIFIED,NATOMAS UNIFIED,317,65,20.50,458,NA,459,NA,917,NA,NA,19,6.00
34,75283,3430584,NA,NATOMAS UNIFIED,NATOMAS HIGH,299,65,21.70,458,NA,459,NA,917,NA,NA,19,6.40
34,75283,3430626,NA,NATOMAS UNIFIED,DISCOVERY HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,75283,3430659,NA,NATOMAS UNIFIED,NATOMAS CHARTER #19,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
35,00000,0000000,NA,COUNTY SUPT.,SAN BENITO COUNTY,588,235,40.00,472,NA,483,NA,955,NA,NA,103,17.50
35,10355,0000000,NA,SAN BENITO CO. OFFICE OF EDCUA,SAN BENITO CO. OFFICE OF EDCUA,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
35,10355,3530037,NA,SAN BENITO CO. OFFICE OF EDCUA,ALTERNATIVE/OPPORTUNITY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
35,10355,3530045,NA,SAN BENITO CO. OFFICE OF EDCUA,JUVENILE HALL/COMMUNITY,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
35,67538,0000000,NA,SAN BENITO HIGH,SAN BENITO HIGH,557,221,39.70,474,NA,486,NA,960,NA,NA,98,17.60
35,67538,3530029,NA,SAN BENITO HIGH,SAN ANDREAS CONTINUATION HIGH,62,2,3.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,67538,3537008,NA,SAN BENITO HIGH,SAN BENITO HIGH,495,219,44.20,473,NA,485,NA,958,NA,NA,97,19.60
35,75259,0000000,NA,AROMAS/SAN JUAN UNIFIED,AROMAS/SAN JUAN UNIFIED,25,14,56.00,437,NA,437,NA,874,NA,NA,5,20.00
35,75259,3530060,NA,AROMAS/SAN JUAN UNIFIED,ANZAR HIGH,25,14,56.00,437,NA,437,NA,874,NA,NA,5,20.00
36,00000,0000000,NA,COUNTY SUPT.,SAN BERNARDINO COUNTY,"21,079","5,732",27.20,477,NA,487,NA,964,NA,NA,"2,443",11.60
36,10363,0000000,NA,SAN BERNARDINO CO. OFF. OF EDU,SAN BERNARDINO CO. OFF. OF EDU,102,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,10363,3630431,NA,SAN BERNARDINO CO. OFF. OF EDU,JUVENILE HALL/COMMUNITY,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,10363,3630449,NA,SAN BERNARDINO CO. OFF. OF EDU,ALTERNATIVE/OPPORTUNITY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,10363,6069348,NA,SAN BERNARDINO CO. OFF. OF EDU,SPECIAL EDUCATION,61,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,32276,3638459,NA,SAN BERNARDINO CO CYA DIS,EGAN (LYLE) HIGH SCHOOL,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67611,0000000,NA,BARSTOW UNIFIED,BARSTOW UNIFIED,326,104,31.90,463,NA,461,NA,924,NA,NA,37,11.30
36,67611,3630712,NA,BARSTOW UNIFIED,CENTRAL HIGH (CONT.),26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67611,3630803,NA,BARSTOW UNIFIED,BARSTOW HIGH,300,104,34.70,463,NA,461,NA,924,NA,NA,37,12.30
36,67637,0000000,NA,BEAR VALLEY UNIFIED,BEAR VALLEY UNIFIED,227,80,35.20,513,NA,522,NA,1035,NA,NA,46,20.30
36,67637,3630290,NA,BEAR VALLEY UNIFIED,CHAUTAUQUA HIGH (CONT.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67637,3631066,NA,BEAR VALLEY UNIFIED,BIG BEAR HIGH,200,80,40.00,513,NA,522,NA,1035,NA,NA,46,23.00
36,67652,0000000,NA,CHAFFEY JOINT UNION HIGH,CHAFFEY JOINT UNION HIGH,"4,282","1,152",26.90,471,NA,485,NA,956,NA,NA,477,11.10
36,67652,3630225,NA,CHAFFEY JOINT UNION HIGH,ALTA LOMA HIGH,619,209,33.80,493,NA,491,NA,984,NA,NA,98,15.80
36,67652,3630373,NA,CHAFFEY JOINT UNION HIGH,ETIWANDA HIGH,630,299,47.50,497,NA,514,NA,1011,NA,NA,167,26.50
36,67652,3630571,NA,CHAFFEY JOINT UNION HIGH,RANCHO CUCAMONGA HIGH,619,272,43.90,467,NA,485,NA,952,NA,NA,107,17.30
36,67652,3630845,NA,CHAFFEY JOINT UNION HIGH,CHAFFEY COMMUNITY DAY,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67652,3630860,NA,CHAFFEY JOINT UNION HIGH,CANYON VIEW HIGH (CONT),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67652,3632205,NA,CHAFFEY JOINT UNION HIGH,CHAFFEY HIGH,649,87,13.40,469,NA,469,NA,938,NA,NA,31,4.80
36,67652,3633906,NA,CHAFFEY JOINT UNION HIGH,MONTCLAIR HIGH,602,125,20.80,415,NA,436,NA,851,NA,NA,26,4.30
36,67652,3634482,NA,CHAFFEY JOINT UNION HIGH,ONTARIO HIGH,602,158,26.20,445,NA,467,NA,912,NA,NA,48,8.00
36,67652,3637659,NA,CHAFFEY JOINT UNION HIGH,VALLEY VIEW HIGH (CONT.),538,2,0.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,0000000,NA,CHINO VALLEY UNIFIED,CHINO VALLEY UNIFIED,"2,128",742,34.90,485,NA,497,NA,982,NA,NA,328,15.40
36,67678,3630035,NA,CHINO VALLEY UNIFIED,DON ANTONIO LUGO HIGH,492,151,30.70,472,NA,479,NA,951,NA,NA,52,10.60
36,67678,3630522,NA,CHINO VALLEY UNIFIED,AYALA (RUBEN S.) HIGH,793,399,50.30,491,NA,511,NA,1002,NA,NA,204,25.70
36,67678,3631587,NA,CHINO VALLEY UNIFIED,BOYS REPUBLIC HIGH,70,5,7.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,NA,CHINO VALLEY UNIFIED,BUENA VISTA CONTINUATION HIGH,168,3,1.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3632502,NA,CHINO VALLEY UNIFIED,CHINO SENIOR HIGH,605,184,30.40,483,NA,483,NA,966,NA,NA,69,11.40
36,67686,0000000,NA,COLTON JOINT UNIFIED,COLTON JOINT UNIFIED,954,254,26.60,439,NA,443,NA,882,NA,NA,73,7.70
36,67686,3630399,NA,COLTON JOINT UNIFIED,WASHINGTON HIGH (ALTER.),115,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67686,3631322,NA,COLTON JOINT UNIFIED,BLOOMINGTON HIGH,310,88,28.40,448,NA,440,NA,888,NA,NA,27,8.70
36,67686,3632742,NA,COLTON JOINT UNIFIED,COLTON HIGH,502,166,33.10,435,NA,445,NA,880,NA,NA,46,9.20
36,67686,3636131,NA,COLTON JOINT UNIFIED,SLOVER MOUNTAIN HIGH (CONT.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67710,0000000,NA,FONTANA UNIFIED,FONTANA UNIFIED,"1,689",407,24.10,441,NA,465,NA,906,NA,NA,118,7.00
36,67710,3630019,NA,FONTANA UNIFIED,BIRCH HIGH (CONT.),68,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67710,3630480,NA,FONTANA UNIFIED,CITRUS HIGH (CONT.),91,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67710,3630555,NA,FONTANA UNIFIED,FONTANA MILLER (A.B.) HIGH,673,161,23.90,429,NA,451,NA,880,NA,NA,37,5.50
36,67710,3630878,NA,FONTANA UNIFIED,"PORTER, (TED J.) (OPPOR)",0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67710,3633302,NA,FONTANA UNIFIED,FONTANA HIGH,857,246,28.70,449,NA,473,NA,922,NA,NA,81,9.50
36,67777,0000000,NA,MORONGO UNIFIED,MORONGO UNIFIED,409,131,32.00,499,NA,484,NA,983,NA,NA,61,14.90
36,67777,3630209,NA,MORONGO UNIFIED,MONUMENT ALTERNATIVE/CONTINUAT,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67777,3630217,NA,MORONGO UNIFIED,SKY ALTERNATIVE/CONTINUATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67777,3636743,NA,MORONGO UNIFIED,TWENTYNINE PALMS HIGH,151,63,41.70,496,NA,482,NA,978,NA,NA,29,19.20
36,67777,3638616,NA,MORONGO UNIFIED,YUCCA VALLEY HIGH,217,68,31.30,501,NA,486,NA,987,NA,NA,32,14.70
36,67801,0000000,NA,NEEDLES UNIFIED,NEEDLES UNIFIED,67,30,44.80,479,NA,463,NA,942,NA,NA,12,17.90
36,67801,3630266,NA,NEEDLES UNIFIED,EDUCATIONAL TRAINING CENTER (C,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67801,3634169,NA,NEEDLES UNIFIED,NEEDLES SENIOR HIGH,61,30,49.20,479,NA,463,NA,942,NA,NA,12,19.70
36,67843,0000000,NA,REDLANDS UNIFIED,REDLANDS UNIFIED,"1,318",437,33.20,510,NA,527,NA,1037,NA,NA,249,18.90
36,67843,3630779,NA,REDLANDS UNIFIED,REDLANDS EAST VALLEY HIGH,490,144,29.40,503,NA,511,NA,1014,NA,NA,77,15.70
36,67843,3634995,NA,REDLANDS UNIFIED,ORANGEWOOD HIGH (CONT.),182,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67843,3635042,NA,REDLANDS UNIFIED,REDLANDS SENIOR HIGH,646,293,45.40,513,NA,535,NA,1048,NA,NA,172,26.60
36,67850,0000000,NA,RIALTO UNIFIED,RIALTO UNIFIED,"1,184",382,32.30,440,NA,440,NA,880,NA,NA,107,9.00
36,67850,3630159,NA,RIALTO UNIFIED,MILOR CONTINUATION HIGH,28,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67850,3630530,NA,RIALTO UNIFIED,ZUPANIC (CHARLES) HIGH (ALTER.,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67850,3630597,NA,RIALTO UNIFIED,RIALTO HIGH,560,163,29.10,429,NA,430,NA,859,NA,NA,40,7.10
36,67850,3633005,NA,RIALTO UNIFIED,EISENHOWER SENIOR HIGH,563,219,38.90,448,NA,447,NA,895,NA,NA,67,11.90
36,67868,0000000,NA,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD UNIFIED,408,144,35.30,518,NA,528,NA,1046,NA,NA,89,21.80
36,67868,3630241,NA,RIM OF THE WORLD UNIFIED,MOUNTAIN HIGH (CONT.),12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67868,3635265,NA,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD HIGH,396,144,36.40,518,NA,528,NA,1046,NA,NA,89,22.50
36,67876,0000000,NA,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO CITY UNIFIED,"1,822",532,29.20,465,NA,473,NA,938,NA,NA,206,11.30
36,67876,3630308,NA,SAN BERNARDINO CITY UNIFIED,SAN ANDREAS HIGH (CONT.),91,2,2.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3630548,NA,SAN BERNARDINO CITY UNIFIED,ALTERNATIVE LEARNING CENTER,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67876,3630829,NA,SAN BERNARDINO CITY UNIFIED,SAN ANDREAS COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67876,3632221,NA,SAN BERNARDINO CITY UNIFIED,CAJON HIGH,456,162,35.50,487,NA,483,NA,970,NA,NA,77,16.90
36,67876,3632809,NA,SAN BERNARDINO CITY UNIFIED,SIERRA HIGH (CONT.),43,1,2.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3634680,NA,SAN BERNARDINO CITY UNIFIED,PACIFIC HIGH,399,107,26.80,448,NA,463,NA,911,NA,NA,28,7.00
36,67876,3635844,NA,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO HIGH,378,121,32.00,467,NA,479,NA,946,NA,NA,50,13.20
36,67876,3636081,NA,SAN BERNARDINO CITY UNIFIED,SAN GORGONIO HIGH,455,139,30.50,452,NA,465,NA,917,NA,NA,50,11.00
36,67892,0000000,NA,TRONA JOINT UNIFIED,TRONA JOINT UNIFIED,37,5,13.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67892,3636487,NA,TRONA JOINT UNIFIED,TRONA HIGH,37,5,13.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,0000000,NA,VICTOR VALLEY UNION HIGH,VICTOR VALLEY UNION HIGH,"1,361",217,15.90,457,NA,459,NA,916,NA,NA,75,5.50
36,67934,3630100,NA,VICTOR VALLEY UNION HIGH,GOODWILL HIGH (CONT.),39,3,7.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630670,NA,VICTOR VALLEY UNION HIGH,OPTIONS FOR YOUTH-VICTORVILLE,90,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67934,3630761,NA,VICTOR VALLEY UNION HIGH,EXCELSIOR EDUCATION CENTER (CH,462,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,67934,3630787,NA,VICTOR VALLEY UNION HIGH,SILVERADO HIGH,341,92,27.00,439,NA,442,NA,881,NA,NA,27,7.90
36,67934,3638012,NA,VICTOR VALLEY UNION HIGH,VICTOR VALLEY HIGH,429,122,28.40,470,NA,472,NA,942,NA,NA,47,11.00
36,67959,0000000,NA,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA-CALIMESA JT. UNIFIED,545,235,43.10,492,NA,501,NA,993,NA,NA,116,21.30
36,67959,3633351,NA,YUCAIPA-CALIMESA JT. UNIFIED,GREEN VALLEY HIGH (CONT.),24,1,4.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67959,3638509,NA,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA HIGH,521,234,44.90,492,NA,501,NA,993,NA,NA,116,22.30
36,67959,6037444,NA,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA JUNIOR HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,73858,0000000,NA,BAKER VALLEY UNIFIED,BAKER VALLEY UNIFIED,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,73858,3630076,NA,BAKER VALLEY UNIFIED,BAKER HIGH,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,73890,0000000,NA,SILVER VALLEY UNIFIED,SILVER VALLEY UNIFIED,114,28,24.60,488,NA,452,NA,940,NA,NA,8,7.00
36,73890,3630274,NA,SILVER VALLEY UNIFIED,SILVER VALLEY HIGH,92,27,29.30,489,NA,459,NA,948,NA,NA,8,8.70
36,73890,3630282,NA,SILVER VALLEY UNIFIED,CALICO HIGH (CONT.),22,1,4.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,0000000,NA,SNOWLINE JOINT UNIFIED,SNOWLINE JOINT UNIFIED,828,113,13.60,515,NA,524,NA,1039,NA,NA,67,8.10
36,73957,3630233,NA,SNOWLINE JOINT UNIFIED,SERRANO HIGH,367,113,30.80,515,NA,524,NA,1039,NA,NA,67,18.30
36,73957,3630365,NA,SNOWLINE JOINT UNIFIED,CHAPARRAL HIGH (CONT.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,73957,3630589,NA,SNOWLINE JOINT UNIFIED,DESERT VIEW INDEPENDENT (ALTER,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,73957,3630720,NA,SNOWLINE JOINT UNIFIED,EAGLE SUMMIT (CHARTER),421,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75044,0000000,NA,HESPERIA UNIFIED,HESPERIA UNIFIED,946,215,22.70,481,NA,479,NA,960,NA,NA,91,9.60
36,75044,3630407,NA,HESPERIA UNIFIED,HESPERIA HIGH,386,91,23.60,469,NA,470,NA,939,NA,NA,33,8.50
36,75044,3630472,NA,HESPERIA UNIFIED,MOJAVE HIGH (CONT.),62,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75044,3630746,NA,HESPERIA UNIFIED,SULTANA HIGH,461,124,26.90,490,NA,486,NA,976,NA,NA,58,12.60
36,75044,3630811,NA,HESPERIA UNIFIED,DESERT TRAILS HIGH (ALTERNATIV,37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75051,0000000,NA,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY UNIFIED,57,9,15.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75051,3630563,NA,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY HIGH,57,9,15.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,0000000,NA,UPLAND UNIFIED,UPLAND UNIFIED,856,347,40.50,497,NA,524,NA,1021,NA,NA,181,21.10
36,75069,3630456,NA,UPLAND UNIFIED,HILLSIDE HIGH (CONT.),114,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75069,3637584,NA,UPLAND UNIFIED,UPLAND HIGH,692,347,50.10,497,NA,524,NA,1021,NA,NA,181,26.20
36,75069,6113427,NA,UPLAND UNIFIED,OPTIONS FOR YOUTH - UPLAND CHA,50,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75077,0000000,NA,APPLE VALLEY UNIFIED,APPLE VALLEY UNIFIED,"1,391",168,12.10,514,NA,515,NA,1029,NA,NA,96,6.90
36,75077,3630423,NA,APPLE VALLEY UNIFIED,APPLE VALLEY HIGH,643,168,26.10,514,NA,515,NA,1029,NA,NA,96,14.90
36,75077,3630464,NA,APPLE VALLEY UNIFIED,WILLOW PARK HIGH (CONT.),37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75077,3630837,NA,APPLE VALLEY UNIFIED,ACADEMY FOR ACADEMIC EXCELLENC,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
36,75077,3630852,NA,APPLE VALLEY UNIFIED,CATO II SCHOOL OF REASON (CHAR,694,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
37,00000,0000000,NA,COUNTY SUPT.,SAN DIEGO COUNTY,"25,998","11,320",43.50,501,NA,515,NA,1016,NA,NA,"6,088",23.40
37,10371,0000000,NA,SAN DIEGO CO. OFFICE OF EDUCAT,SAN DIEGO CO. OFFICE OF EDUCAT,134,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,10371,3730710,NA,SAN DIEGO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,134,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,0000000,NA,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS UNIFIED,30,15,50.00,495,NA,522,NA,1017,NA,NA,8,26.70
37,67983,3730447,NA,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS HIGH,29,15,51.70,495,NA,522,NA,1017,NA,NA,8,27.60
37,67983,3731098,NA,BORREGO SPRINGS UNIFIED,PALM CANYON CONTINUATION HIGH,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
37,68031,0000000,NA,CORONADO UNIFIED,CORONADO UNIFIED,182,130,71.40,549,NA,552,NA,1101,NA,NA,94,51.60
37,68031,3731122,NA,CORONADO UNIFIED,PALM ACADEMY FOR LEARNING (CON,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
37,68031,3731478,NA,CORONADO UNIFIED,CORONADO HIGH,182,130,71.40,549,NA,552,NA,1101,NA,NA,94,51.60
37,68106,0000000,NA,ESCONDIDO UNION HIGH,ESCONDIDO UNION HIGH,"1,663",559,33.60,514,NA,510,NA,1024,NA,NA,308,18.50
37,68106,3730058,NA,ESCONDIDO UNION HIGH,SAN PASQUAL HIGH,448,220,49.10,523,NA,518,NA,1041,NA,NA,126,28.10
37,68106,3730744,NA,ESCONDIDO UNION HIGH,CENTER CITY HIGH (ALT),145,5,3.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,NA,ESCONDIDO UNION HIGH,ESCONDIDO CHARTER HIGH,128,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
