"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
34,67439,3434768,Sacramento,Sacramento City Unified,Kennedy (John F.) High,521,211,40.50,491.4,NA,542.6,NA,1034,NA,NA,121,23.2
34,67439,3435419,Sacramento,Sacramento City Unified,McClatchy (C.K.) High,441,188,42.63,543.2,NA,543.8,NA,1087,NA,NA,121,27.4
34,67439,3430832,Sacramento,Sacramento City Unified,SCUSD CHESS Academy Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,282,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,3437555,Sacramento,Sacramento City Unified,Sacramento High,0,79,,455.9,NA,467.7,NA,924,NA,NA,28,0
34,67439,0101550,Sacramento,Sacramento City Unified,Visual & Performing Arts Charter,36,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus Hiram Johnson,191,96,50.26,467.5,NA,492.7,NA,960,NA,NA,40,20.9
34,10348,3430857,Sacramento,Sacramento Co. Office of Education,Sacramento County Community,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,10348,3430428,Sacramento,Sacramento Co. Office of Education,Sacramento Juvenile Court Schools,54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,10348,6069520,Sacramento,Sacramento Co. Office of Education,Special Education,95,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,454,226,49.78,570.1,NA,572.3,NA,1142,NA,NA,180,39.6
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,372,131,35.22,505.1,NA,521.8,NA,1027,NA,NA,78,21
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,126,6,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,382,133,34.82,527.5,NA,531.6,NA,1059,NA,NA,86,22.5
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,370,186,50.27,533.8,NA,538.2,NA,1072,NA,NA,133,35.9
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Educ. (Altern.),145,4,2.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina High,168,36,21.43,394.4,NA,430.6,NA,825,NA,NA,5,3
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,88,1,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,284,61,21.48,490.8,NA,517.5,NA,1008,NA,NA,33,11.6
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,391,167,42.71,590.5,NA,616.7,NA,1207,NA,NA,139,35.5
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,72,2,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Richardson (Ralph) Center,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,396,266,67.17,559.2,NA,580.3,NA,1140,NA,NA,211,53.3
34,67447,6034664,Sacramento,San Juan Unified,Ruff (Laurel) Center,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,240,40,16.67,502,NA,519.5,NA,1022,NA,NA,26,10.8
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Cont.),48,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education Charter,703,7,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,57,29,50.88,524.5,NA,510.3,NA,1035,NA,NA,13,22.8
35,10355,3530037,San Benito,San Benito Co. Office of Education,San Benito County Alternative/Opportunity,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
35,10355,3530045,San Benito,San Benito Co. Office of Education,San Benito County Juvenile Hall/Community,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,56,0,0.00,0,NA,0,NA,0,NA,NA,0,0
35,67538,3537008,San Benito,San Benito High,San Benito High,528,177,33.52,490.2,NA,502.5,NA,993,NA,NA,85,16.1
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,56,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,75077,3630837,San Bernardino,Apple Valley Unified,Academy for Academic Excellence (Char),,13,,539.2,NA,523.1,NA,1062,NA,NA,10,0
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,419,96,22.91,520.1,NA,530.1,NA,1050,NA,NA,55,13.1
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,419,126,30.07,509.6,NA,492.5,NA,1002,NA,NA,61,14.6
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High (Cont.),17,1,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,11,1,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,303,102,33.66,463.2,NA,493.4,NA,957,NA,NA,39,12.9
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Cont.),51,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,228,55,24.12,514.4,NA,524.4,NA,1039,NA,NA,34,14.9
36,67637,3631173,San Bernardino,Bear Valley Unified,Center for Excellence in Education,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Cont.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,680,221,32.50,493.3,NA,503.8,NA,997,NA,NA,114,16.8
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High (Cont),122,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,756,197,26.06,461.7,NA,464.9,NA,927,NA,NA,67,8.9
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,885,366,41.36,501.7,NA,519.3,NA,1021,NA,NA,193,21.8
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,0,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,726,165,22.73,422.8,NA,462.2,NA,885,NA,NA,39,5.4
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,627,124,19.78,470.2,NA,499.9,NA,970,NA,NA,55,8.8
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,750,282,37.60,482.2,NA,484.1,NA,966,NA,NA,113,15.1
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Cont.),525,1,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ayala (Ruben S.) High,889,421,47.36,500.6,NA,530.5,NA,1031,NA,NA,237,26.7
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,63,3,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,212,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino Senior High,662,215,32.48,467.9,NA,486,NA,954,NA,NA,86,13
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,571,165,28.90,475.4,NA,477,NA,952,NA,NA,59,10.3
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,530,151,28.49,426.4,NA,435.6,NA,862,NA,NA,26,4.9
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,691,151,21.85,428.8,NA,435.8,NA,865,NA,NA,29,4.2
36,67686,0100271,San Bernardino,Colton Joint Unified,Las Banderas Academy,60,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Cont.),54,4,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Cont.),30,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Cont.),100,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,771,196,25.42,435.1,NA,474.1,NA,909,NA,NA,51,6.6
36,67710,3630555,San Bernardino,Fontana Unified,Fontana Miller (A.B.) High,695,155,22.30,431.9,NA,467.3,NA,899,NA,NA,42,6
36,67710,3630902,San Bernardino,Fontana Unified,Kaiser (Henry J.) High,587,169,28.79,448.6,NA,472.2,NA,921,NA,NA,62,10.6
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High School,397,80,20.15,482.6,NA,498.1,NA,981,NA,NA,42,10.6
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High (Cont.),54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,518,122,23.55,508,NA,491.6,NA,1000,NA,NA,62,12
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,64,15,23.44,508.7,NA,493.3,NA,1002,NA,NA,8,12.5
36,75051,3630696,San Bernardino,Lucerne Valley Unified,Mountain View High (Cont.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,166,51,30.72,493.1,NA,473.9,NA,967,NA,NA,20,12
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,300,66,22.00,504.8,NA,510.2,NA,1015,NA,NA,35,11.7
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67801,3634169,San Bernardino,Needles Unified,Needles High,48,13,27.08,500.8,NA,537.7,NA,1038,NA,NA,7,14.6
36,67827,3631041,San Bernardino,Oro Grande Elementary,California Charter Academy of Oro Grande,179,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67843,3630928,San Bernardino,Redlands Unified,Grove High,22,15,68.18,528,NA,492.7,NA,1021,NA,NA,8,36.4
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Cont.),151,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,691,272,39.36,509.3,NA,535.4,NA,1045,NA,NA,162,23.4
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,699,258,36.91,524.6,NA,538.2,NA,1063,NA,NA,160,22.9
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,652,208,31.90,422.5,NA,427.6,NA,850,NA,NA,40,6.1
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67850,0102095,San Bernardino,Rialto Unified,Rialto Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,730,255,34.93,422.5,NA,441.7,NA,864,NA,NA,55,7.5
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High (Cont.),36,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World Senior High,402,169,42.04,503.8,NA,502.9,NA,1007,NA,NA,90,22.4
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67876,6036990,San Bernardino,San Bernardino City Unified,Anderson TMR,54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67876,3631082,San Bernardino,San Bernardino City Unified,Arroyo Valley High,431,136,31.55,401.3,NA,411.4,NA,813,NA,NA,12,2.8
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,381,176,46.19,480.4,NA,479.6,NA,960,NA,NA,80,21
36,67876,3630043,San Bernardino,San Bernardino City Unified,Carmack School for the Ph,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67876,3631090,San Bernardino,San Bernardino City Unified,Middle College High,50,39,78.00,462.1,NA,471.5,NA,934,NA,NA,11,22
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,359,124,34.54,398.4,NA,411,NA,809,NA,NA,18,5
36,67876,3630993,San Bernardino,San Bernardino City Unified,Provisonal Accelerated Learning (PAL) Academy,16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High,64,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,354,135,38.14,406.7,NA,421.7,NA,828,NA,NA,27,7.6
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,423,137,32.39,452.1,NA,462.1,NA,914,NA,NA,41,9.7
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High (Cont.),99,2,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,32276,3638459,San Bernardino,San Bernardino Co Cya Dis,Stark (Herman G.) Youth Training,120,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,3630969,San Bernardino,San Bernardino Co. Off. of Education,Desert Mountain Community Day,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,3631165,San Bernardino,San Bernardino Co. Off. of Education,Dorothy Gibson County High School,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,3630977,San Bernardino,San Bernardino Co. Off. of Education,East Valley Community Day,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,3630431,San Bernardino,San Bernardino Co. Off. of Education,San Bernardino County Juvenile Hall/Community,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,6069348,San Bernardino,San Bernardino Co. Off. of Education,San Bernardino County Special Education,241,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,10363,3630985,San Bernardino,San Bernardino Co. Off. of Education,West End Community Day,48,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico Continuation High,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73890,3631199,San Bernardino,Silver Valley Unified,Silver Valley Academy,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,93,28,30.11,491.8,NA,489.6,NA,981,NA,NA,11,11.8
36,73957,3630936,San Bernardino,Snowline Joint Unified,California Charter Academy,146,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73957,3631033,San Bernardino,Snowline Joint Unified,California Charter Academy Affiliate Programs,293,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High (Cont.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent (Altern.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,414,127,30.68,511.7,NA,524.9,NA,1037,NA,NA,79,19.1
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,34,12,35.29,478.3,NA,480,NA,958,NA,NA,5,14.7
36,75069,3630456,San Bernardino,Upland Unified,Hillside High,128,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland,162,4,2.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75069,3637584,San Bernardino,Upland Unified,Upland High,781,351,44.94,515.7,NA,548.3,NA,1064,NA,NA,225,28.8
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center,115,16,13.91,458.1,NA,468.1,NA,926,NA,NA,6,5.2
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High (Cont.),45,1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Charter,201,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,615,161,26.18,471.8,NA,481.9,NA,954,NA,NA,63,10.2
36,67934,0101931,San Bernardino,Victor Valley Union High,Susie Matthews Academy,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,379,84,22.16,498.1,NA,482.1,NA,980,NA,NA,42,11.1
36,67959,0101410,San Bernardino,Yucaipa-Calimesa Jt. Unified,Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Jt. Unified,Green Valley High (Cont.),43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67959,0101816,San Bernardino,Yucaipa-Calimesa Jt. Unified,Independent Study (Alternative School),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Jt. Unified,Yucaipa High,645,273,42.33,495.9,NA,509.7,NA,1006,NA,NA,144,22.3
37,67975,3731577,San Diego,Bonsall Union Elementary,Bonsall Charter Academy for Learning,10,2,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,24,12,50.00,514.2,NA,453.3,NA,968,NA,NA,7,29.2
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,583,342,58.66,528.4,NA,543.4,NA,1072,NA,NA,227,38.9
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Seaside Academy,39,1,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,79,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68031,3731478,San Diego,Coronado Unified,Coronado High,256,179,69.92,556.6,NA,558.7,NA,1115,NA,NA,137,53.5
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning (Cont),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68049,6119564,San Diego,Dehesa Elementary,Dehesa Charter,23,2,8.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3730744,San Diego,Escondido Union High,Center City High (Alt),122,1,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,227,47,20.70,558.3,NA,531.5,NA,1090,NA,NA,34,15
37,68106,3732062,San Diego,Escondido Union High,Escondido High,472,163,34.53,515.3,NA,530.9,NA,1046,NA,NA,94,19.9
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,401,167,41.65,487.8,NA,481.6,NA,969,NA,NA,75,18.7
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,471,232,49.26,538.6,NA,556.5,NA,1095,NA,NA,169,35.9
37,68106,3732054,San Diego,Escondido Union High,Valley High (Cont.),211,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,579,243,41.97,523.3,NA,540.3,NA,1064,NA,NA,158,27.3
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Cont.),57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alter.),32,1,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High,9,1,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,366,69,18.85,450,NA,455.2,NA,905,NA,NA,18,4.9
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,422,142,33.65,517.3,NA,537.5,NA,1055,NA,NA,88,20.9
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68130,0100313,San Diego,Grossmont Union High,Gateway West Community Day,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,522,183,35.06,507.9,NA,539.1,NA,1047,NA,NA,111,21.3
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,474,179,37.76,539.9,NA,549.3,NA,1089,NA,NA,130,27.4
37,68130,3731536,San Diego,Grossmont Union High,Grossmont Milddle College High,37,28,75.68,544.6,NA,522.9,NA,1068,NA,NA,20,54.1
37,68130,3738077,San Diego,Grossmont Union High,Grossmont Union High Special Education Program,42,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68130,3732732,San Diego,Grossmont Union High,Helix High,542,252,46.49,483.4,NA,497.5,NA,981,NA,NA,118,21.8
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,352,113,32.10,488,NA,518.5,NA,1006,NA,NA,57,16.2
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,331,86,25.98,454.5,NA,465.7,NA,920,NA,NA,27,8.2
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High,37,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68130,3737905,San Diego,Grossmont Union High,Santana High,388,114,29.38,485.9,NA,522.6,NA,1009,NA,NA,57,14.7
37,68130,3731262,San Diego,Grossmont Union High,Steele Canyon High,414,168,40.58,516.2,NA,532.7,NA,1049,NA,NA,104,25.1
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,342,182,53.22,541.9,NA,548.1,NA,1090,NA,NA,127,37.1
37,68130,3731486,San Diego,Grossmont Union High,Viking Center,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,508,186,36.61,528.8,NA,538,NA,1067,NA,NA,121,23.8
37,68130,3731494,San Diego,Grossmont Union High,Work Training Center,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,66,5,7.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,331,8,2.42,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68171,3733219,San Diego,Julian Union High,Julian High,46,30,65.22,503.3,NA,486.7,NA,990,NA,NA,17,37
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,22,15,68.18,580,NA,534.7,NA,1115,NA,NA,10,45.5
37,68213,3730934,San Diego,Mountain Empire Unified,Campo High (Cont.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Junior/Senior High,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68213,3731619,San Diego,Mountain Empire Unified,Mountain Empire Applied Sciences and Technology Ac,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,112,38,33.93,480,NA,491.6,NA,972,NA,NA,20,17.9
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,639,236,36.93,499.8,NA,530.3,NA,1030,NA,NA,132,20.7
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Cont.),152,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,433,88,20.32,462.4,NA,499.2,NA,962,NA,NA,37,8.5
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,54,4,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73569,0101089,San Diego,Oceanside Unified,School of Business and Technology,40,7,17.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,231,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,888,542,61.04,534.3,NA,564.9,NA,1099,NA,NA,381,42.9
37,68296,3735867,San Diego,Poway Unified,Poway High,774,408,52.71,555.5,NA,570.4,NA,1126,NA,NA,319,41.2
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,810,529,65.31,542.6,NA,577.6,NA,1120,NA,NA,404,49.9
37,68304,0102178,San Diego,Ramona City Unified,Future Bound Independent Study Secondary,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Cont.),21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,460,202,43.91,517.5,NA,522.8,NA,1040,NA,NA,122,26.5
37,10371,3731445,San Diego,San Diego Co. Office of Education,East Region Community Day Schools,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
